nice: cannot set niceness: Permission denied
Precompiling packages...
    430.6 ms  ✓ Reexport
    450.2 ms  ✓ DataAPI
    602.3 ms  ✓ Statistics
    565.0 ms  ✓ ConstructionBase
   1365.6 ms  ✓ Baselet
    447.2 ms  ✓ RealDot
   1033.2 ms  ✓ SciMLPublic
    542.4 ms  ✓ PrettyPrint
    488.1 ms  ✓ DataValueInterfaces
   1373.7 ms  ✓ IrrationalConstants
    584.0 ms  ✓ StaticArraysCore
    486.0 ms  ✓ StatsAPI
    775.2 ms  ✓ Requires
   1016.9 ms  ✓ SuiteSparse_jll
    714.5 ms  ✓ EnzymeCore
    453.0 ms  ✓ Future
    638.1 ms  ✓ OrderedCollections
   1911.7 ms  ✓ UnsafeAtomics
    522.6 ms  ✓ InverseFunctions
    490.2 ms  ✓ HashArrayMappedTries
    463.5 ms  ✓ CompositionsBase
   1552.9 ms  ✓ ShowCases
    572.0 ms  ✓ ProgressLogging
    769.9 ms  ✓ Serialization
    709.8 ms  ✓ DocStringExtensions
    519.0 ms  ✓ DefineSingletons
   5909.2 ms  ✓ MacroTools
    688.3 ms  ✓ AbstractFFTs
    509.0 ms  ✓ Unicode
   1337.8 ms  ✓ InitialValues
    513.5 ms  ✓ ArgCheck
    445.7 ms  ✓ PtrArrays
    511.4 ms  ✓ Mmap
    790.7 ms  ✓ OpenLibm_jll
   1084.9 ms  ✓ FillArrays
    434.1 ms  ✓ IteratorInterfaceExtensions
    448.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    512.6 ms  ✓ Missings
    463.7 ms  ✓ NameResolution
    521.0 ms  ✓ DiffResults
    554.3 ms  ✓ Adapt
   1416.4 ms  ✓ InteractiveUtils
    471.0 ms  ✓ ScopedValues
    423.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1025.0 ms  ✓ Atomix
   1728.2 ms  ✓ DataStructures
    657.8 ms  ✓ LogExpFunctions
    554.3 ms  ✓ CommonSubexpressions
    446.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    578.0 ms  ✓ Compat
    571.5 ms  ✓ AliasTables
   2554.7 ms  ✓ Distributed
    512.9 ms  ✓ DelimitedFiles
    533.7 ms  ✓ NaNMath
    493.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    443.0 ms  ✓ TableTraits
   2296.0 ms  ✓ Preferences
    616.0 ms  ✓ GPUArraysCore
   4272.3 ms  ✓ SparseArrays
    453.6 ms  ✓ EnzymeCore → AdaptExt
    699.8 ms  ✓ SimpleTraits
   1536.3 ms  ✓ Setfield
    561.5 ms  ✓ SortingAlgorithms
    442.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    437.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2370.2 ms  ✓ IRTools
   1067.7 ms  ✓ Tables
    690.6 ms  ✓ JLLWrappers
    580.3 ms  ✓ PrecompileTools
    730.7 ms  ✓ Statistics → SparseArraysExt
    734.6 ms  ✓ SuiteSparse
   3030.3 ms  ✓ Accessors
    894.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    765.3 ms  ✓ Adapt → AdaptSparseArraysExt
    781.2 ms  ✓ Functors
    623.5 ms  ✓ ContextVariablesX
   1736.8 ms  ✓ ChainRulesCore
    967.9 ms  ✓ StructArrays
   1075.6 ms  ✓ MLCore
    831.6 ms  ✓ OpenSpecFun_jll
    664.9 ms  ✓ SparseInverseSubset
    558.6 ms  ✓ Accessors → LinearAlgebraExt
    975.9 ms  ✓ MLDataDevices
   2875.5 ms  ✓ StatsBase
    732.3 ms  ✓ FLoopsBase
    859.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1004.6 ms  ✓ ZygoteRules
   1621.0 ms  ✓ Optimisers
    693.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11909.8 ms  ✓ Test
    564.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    711.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1646.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    513.7 ms  ✓ StructArrays → StructArraysAdaptExt
    551.9 ms  ✓ Accessors → StructArraysExt
  23046.4 ms  ✓ MLStyle
    740.3 ms  ✓ BangBang
    529.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    582.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    479.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    500.4 ms  ✓ Optimisers → OptimisersAdaptExt
    639.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    597.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    922.6 ms  ✓ SplittablesBase
   2459.4 ms  ✓ SpecialFunctions
    616.3 ms  ✓ Accessors → TestExt
   1587.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    490.0 ms  ✓ BangBang → BangBangTablesExt
    505.0 ms  ✓ BangBang → BangBangStructArraysExt
    516.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    665.4 ms  ✓ MicroCollections
    783.2 ms  ✓ DiffRules
   2708.8 ms  ✓ JuliaVariables
   1939.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2487.9 ms  ✓ Transducers
   5579.7 ms  ✓ ChainRules
    823.8 ms  ✓ Transducers → TransducersAdaptExt
    778.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
  15309.1 ms  ✓ StaticArrays
   3720.9 ms  ✓ ForwardDiff
    621.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    609.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    622.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    615.8 ms  ✓ Adapt → AdaptStaticArraysExt
    618.2 ms  ✓ Accessors → StaticArraysExt
    636.4 ms  ✓ BangBang → BangBangStaticArraysExt
    662.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    683.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3373.8 ms  ✓ FLoops
   3072.3 ms  ✓ KernelAbstractions
    691.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    709.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    730.3 ms  ✓ KernelAbstractions → EnzymeExt
    848.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3515.0 ms  ✓ NNlib
    741.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    782.4 ms  ✓ NNlib → NNlibForwardDiffExt
    846.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    917.9 ms  ✓ OneHotArrays
    627.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5327.7 ms  ✓ MLUtils
   1134.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7a86fac417a0)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/tester-amdci5-12/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/tester-amdci5-12/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_87998.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4508
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1527
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1710 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1719
[0Kjfptr_typeinf_ext_toplevel_90486.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/tester-amdci5-12/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/tester-amdci5-12/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/tester-amdci5-12/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/tester-amdci5-12/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/tester-amdci5-12/julialang/julia-master/src/gf.c:4313
