nice: cannot set niceness: Permission denied
Precompiling packages...
   1460.4 ms  ✓ UUIDs
   1528.2 ms  ✓ Zlib_jll
   1553.9 ms  ✓ Logging
   1644.6 ms  ✓ MozillaCACerts_jll
   1665.3 ms  ✓ NetworkOptions
   1665.7 ms  ✓ nghttp2_jll
   1728.9 ms  ✓ Unicode
   1719.1 ms  ✓ CompilerSupportLibraries_jll
   1770.2 ms  ✓ OpenSSL_jll
   1818.2 ms  ✓ Base64
    454.4 ms  ✓ LibSSH2_jll
    520.6 ms  ✓ p7zip_jll
    625.4 ms  ✓ Printf
    459.7 ms  ✓ LibCURL_jll
    461.9 ms  ✓ LibGit2_jll
   3195.6 ms  ✓ ArgTools
    811.0 ms  ✓ LibCURL
    699.5 ms  ✓ Tar
   2986.4 ms  ✓ Dates
   3143.4 ms  ✓ LibGit2
    469.5 ms  ✓ TOML
   3051.0 ms  ✓ Downloads
   9517.0 ms  ✓ StyledStrings
   1692.2 ms  ✓ JuliaSyntaxHighlighting
   3906.5 ms  ✓ Markdown
  47276.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2377.1 ms  ✓ DataValueInterfaces
   2461.9 ms  ✓ Reexport
   2467.9 ms  ✓ RealDot
   2477.3 ms  ✓ OpenLibm_jll
   2536.7 ms  ✓ IteratorInterfaceExtensions
   3025.0 ms  ✓ Adapt
   3243.9 ms  ✓ AbstractFFTs
   3779.0 ms  ✓ Serialization
   3777.4 ms  ✓ DocStringExtensions
   3865.5 ms  ✓ Statistics
   4272.6 ms  ✓ EnzymeCore
   2593.2 ms  ✓ DataAPI
   2605.7 ms  ✓ StatsAPI
   2709.6 ms  ✓ Mmap
   5286.8 ms  ✓ FillArrays
   2965.3 ms  ✓ ProgressLogging
   2921.8 ms  ✓ SuiteSparse_jll
   2389.5 ms  ✓ Future
   2789.4 ms  ✓ PtrArrays
   2304.7 ms  ✓ SciMLPublic
   3791.3 ms  ✓ ADTypes
   2811.6 ms  ✓ HashArrayMappedTries
   3395.8 ms  ✓ StaticArraysCore
   4177.8 ms  ✓ Requires
   3619.1 ms  ✓ Preferences
   2211.7 ms  ✓ TableTraits
   9872.5 ms  ✓ OrderedCollections
   9862.0 ms  ✓ ConstructionBase
   2410.8 ms  ✓ EnzymeCore → AdaptExt
   3978.9 ms  ✓ GPUArraysCore
   5521.7 ms  ✓ LazyArtifacts
   2787.3 ms  ✓ DelimitedFiles
  12602.9 ms  ✓ UnsafeAtomics
  10494.1 ms  ✓ ShowCases
   3197.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   8996.7 ms  ✓ CEnum
  14073.4 ms  ✓ IrrationalConstants
   2415.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2894.3 ms  ✓ AliasTables
   2595.1 ms  ✓ ScopedValues
   2599.5 ms  ✓ PrecompileTools
   9844.0 ms  ✓ Compat
   3493.2 ms  ✓ DiffResults
   3328.1 ms  ✓ JLLWrappers
   2483.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2390.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9908.1 ms  ✓ NaNMath
   2520.9 ms  ✓ Atomix
   2383.7 ms  ✓ Compat → CompatLinearAlgebraExt
   8392.1 ms  ✓ Missings
   3293.5 ms  ✓ LogExpFunctions
   2803.5 ms  ✓ OpenSpecFun_jll
  16120.9 ms  ✓ MacroTools
  13303.1 ms  ✓ InteractiveUtils
   7716.9 ms  ✓ DataStructures
   2206.5 ms  ✓ CommonSubexpressions
   5885.9 ms  ✓ LLVMExtra_jll
  14205.6 ms  ✓ Distributed
   3483.1 ms  ✓ SimpleTraits
   9893.7 ms  ✓ Tables
   2489.2 ms  ✓ SortingAlgorithms
   4615.6 ms  ✓ Setfield
   6727.2 ms  ✓ Functors
   2908.6 ms  ✓ MLCore
   1840.7 ms  ✓ MLDataDevices
   8621.1 ms  ✓ ChainRulesCore
   2301.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2480.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2481.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2697.3 ms  ✓ MLDataDevices → FillArraysExt
  10004.6 ms  ✓ SpecialFunctions
   2897.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   9981.1 ms  ✓ IRTools
   3292.3 ms  ✓ ZygoteRules
  19916.7 ms  ✓ SparseArrays
   6626.6 ms  ✓ StructArrays
   2998.8 ms  ✓ DiffRules
   2419.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2772.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3074.5 ms  ✓ SuiteSparse
   3087.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3173.7 ms  ✓ Statistics → SparseArraysExt
   6801.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3388.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3403.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3600.1 ms  ✓ MLDataDevices → SparseArraysExt
   1434.0 ms  ✓ SparseInverseSubset
   5730.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8720.4 ms  ✓ Optimisers
   5270.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    868.5 ms  ✓ Optimisers → OptimisersAdaptExt
    870.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
  23552.6 ms  ✓ StaticArrays
   6392.4 ms  ✓ StatsBase
   1562.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1823.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1847.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1842.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   9231.1 ms  ✓ ForwardDiff
   1009.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3657.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4044.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21037.0 ms  ✓ LLVM
   1435.0 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  10061.9 ms  ✓ ChainRules
   5383.0 ms  ✓ KernelAbstractions
   1231.6 ms  ✓ MLDataDevices → ChainRulesExt
    957.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1045.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1080.9 ms  ✓ KernelAbstractions → EnzymeExt
   1180.0 ms  ✓ KernelAbstractions → SparseArraysExt
   4049.2 ms  ✓ NNlib
   1191.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1307.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1375.7 ms  ✓ OneHotArrays
   1377.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5224.3 ms  ✓ GPUArrays
    694.3 ms  ✓ MLDataDevices → OneHotArraysExt
   1477.2 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48120.2 ms  ✓ REPL
    733.0 ms  ✓ CodeTracking
   2929.5 ms  ✓ MLUtils
   4760.0 ms  ✓ Pkg → REPLExt
   1561.9 ms  ✓ MLDataDevices → MLUtilsExt
  33599.9 ms  ✓ Zygote
   1059.1 ms  ✓ MLDataDevices → ZygoteExt
   6485.7 ms  ✓ Flux
  127 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 437.32
	System time (seconds): 32.08
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:30.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 464
	Minor (reclaiming a frame) page faults: 8605506
	Voluntary context switches: 23905
	Involuntary context switches: 26507
	Swaps: 0
	File system inputs: 0
	File system outputs: 895272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
