nice: cannot set niceness: Permission denied
Precompiling packages...
  74202.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2296.6 ms  ✓ DataValueInterfaces
   2312.4 ms  ✓ Reexport
   2421.5 ms  ✓ DefineSingletons
   2414.6 ms  ✓ RealDot
   2514.5 ms  ✓ Unicode
   2521.5 ms  ✓ OpenLibm_jll
   3221.2 ms  ✓ AbstractFFTs
   3301.3 ms  ✓ InverseFunctions
   3712.7 ms  ✓ Statistics
   3730.3 ms  ✓ DocStringExtensions
   3931.2 ms  ✓ Serialization
   4588.5 ms  ✓ EnzymeCore
   2603.0 ms  ✓ IteratorInterfaceExtensions
   2700.1 ms  ✓ DataAPI
   2799.3 ms  ✓ PrettyPrint
   5223.0 ms  ✓ FillArrays
   2904.4 ms  ✓ ArgCheck
   2601.2 ms  ✓ StatsAPI
   2705.2 ms  ✓ CompilerSupportLibraries_jll
   3169.9 ms  ✓ SuiteSparse_jll
   3276.6 ms  ✓ ProgressLogging
   2413.5 ms  ✓ CompositionsBase
   3097.1 ms  ✓ Mmap
   2706.0 ms  ✓ Future
   2683.7 ms  ✓ PtrArrays
   4001.8 ms  ✓ ADTypes
   2800.1 ms  ✓ SciMLPublic
   2623.0 ms  ✓ StaticArraysCore
  10827.4 ms  ✓ OrderedCollections
   5189.5 ms  ✓ InitialValues
   4197.9 ms  ✓ Requires
   2387.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9834.0 ms  ✓ ConstructionBase
   3870.4 ms  ✓ Preferences
  10401.8 ms  ✓ ShowCases
   2700.6 ms  ✓ TableTraits
   2312.8 ms  ✓ NameResolution
   6991.6 ms  ✓ Baselet
   2700.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  12602.8 ms  ✓ UnsafeAtomics
  15404.5 ms  ✓ IrrationalConstants
   2929.7 ms  ✓ HashArrayMappedTries
   2805.7 ms  ✓ DelimitedFiles
   2906.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2505.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3091.5 ms  ✓ AliasTables
   2696.3 ms  ✓ DiffResults
   2779.0 ms  ✓ Adapt
   2592.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10714.5 ms  ✓ Compat
   2390.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9605.8 ms  ✓ NaNMath
   2603.1 ms  ✓ PrecompileTools
   3193.6 ms  ✓ JLLWrappers
   2992.2 ms  ✓ Atomix
   2380.1 ms  ✓ ScopedValues
   2211.9 ms  ✓ EnzymeCore → AdaptExt
   2404.8 ms  ✓ Compat → CompatLinearAlgebraExt
   9474.1 ms  ✓ Missings
   3292.1 ms  ✓ GPUArraysCore
  14203.8 ms  ✓ InteractiveUtils
   3830.6 ms  ✓ LogExpFunctions
  18209.6 ms  ✓ MacroTools
   8505.0 ms  ✓ DataStructures
