nice: cannot set niceness: Permission denied
Precompiling packages...
  72701.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2297.1 ms  ✓ DataValueInterfaces
   2491.5 ms  ✓ DefineSingletons
   2465.9 ms  ✓ Reexport
   2559.4 ms  ✓ RealDot
   2598.9 ms  ✓ Unicode
   2857.8 ms  ✓ OpenLibm_jll
   3159.5 ms  ✓ InverseFunctions
   3278.2 ms  ✓ AbstractFFTs
   3511.4 ms  ✓ DocStringExtensions
   3591.7 ms  ✓ Statistics
   3996.4 ms  ✓ Serialization
   4104.2 ms  ✓ EnzymeCore
   2570.9 ms  ✓ IteratorInterfaceExtensions
   5393.6 ms  ✓ FillArrays
   2889.4 ms  ✓ PrettyPrint
   2897.3 ms  ✓ DataAPI
   2803.8 ms  ✓ ArgCheck
   2693.2 ms  ✓ StatsAPI
   2987.8 ms  ✓ CompilerSupportLibraries_jll
   3003.5 ms  ✓ ProgressLogging
   3094.8 ms  ✓ SuiteSparse_jll
   3091.5 ms  ✓ Mmap
   2496.4 ms  ✓ Future
   2607.4 ms  ✓ CompositionsBase
   2613.4 ms  ✓ PtrArrays
   3097.6 ms  ✓ SciMLPublic
   2597.3 ms  ✓ HashArrayMappedTries
   2801.4 ms  ✓ StaticArraysCore
  10095.8 ms  ✓ OrderedCollections
   5488.2 ms  ✓ InitialValues
   9112.4 ms  ✓ ConstructionBase
   2465.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4603.7 ms  ✓ Requires
   4104.5 ms  ✓ Preferences
   2392.3 ms  ✓ TableTraits
  10080.2 ms  ✓ ShowCases
   2509.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  13784.3 ms  ✓ IrrationalConstants
   6867.0 ms  ✓ Baselet
   2593.9 ms  ✓ NameResolution
  12194.6 ms  ✓ UnsafeAtomics
   2622.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3798.1 ms  ✓ DelimitedFiles
   2598.3 ms  ✓ ScopedValues
   2999.2 ms  ✓ AliasTables
   2585.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2709.4 ms  ✓ DiffResults
   2479.6 ms  ✓ PrecompileTools
   2809.8 ms  ✓ Adapt
   9791.7 ms  ✓ Compat
   9097.3 ms  ✓ NaNMath
   3095.8 ms  ✓ JLLWrappers
   2703.4 ms  ✓ Atomix
   2090.8 ms  ✓ EnzymeCore → AdaptExt
   3324.2 ms  ✓ LogExpFunctions
   2106.4 ms  ✓ Compat → CompatLinearAlgebraExt
  12495.0 ms  ✓ InteractiveUtils
   2900.6 ms  ✓ GPUArraysCore
   9236.8 ms  ✓ Missings
   2174.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3098.6 ms  ✓ OpenSpecFun_jll
   2504.8 ms  ✓ ContextVariablesX
   8539.1 ms  ✓ DataStructures
  17855.6 ms  ✓ MacroTools
  14891.0 ms  ✓ Distributed
   2586.7 ms  ✓ FLoopsBase
   2679.0 ms  ✓ CommonSubexpressions
   3194.7 ms  ✓ SortingAlgorithms
   9890.9 ms  ✓ Tables
   3424.7 ms  ✓ SimpleTraits
   7385.5 ms  ✓ Functors
   5339.5 ms  ✓ Setfield
   2119.9 ms  ✓ MLDataDevices
   9613.2 ms  ✓ ChainRulesCore
   4547.5 ms  ✓ MLCore
   2280.9 ms  ✓ MLDataDevices → FillArraysExt
   2404.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2619.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10085.4 ms  ✓ SpecialFunctions
   3098.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3591.8 ms  ✓ ZygoteRules
