nice: cannot set niceness: Permission denied
Precompiling packages...
  97058.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 97 seconds
Precompiling packages...
   2325.0 ms  ✓ DefineSingletons
   2319.8 ms  ✓ Reexport
   2425.8 ms  ✓ Unicode
   2440.2 ms  ✓ DataValueInterfaces
   2429.2 ms  ✓ OpenLibm_jll
   2812.5 ms  ✓ AbstractFFTs
   2823.2 ms  ✓ InverseFunctions
   3313.1 ms  ✓ DocStringExtensions
   3612.0 ms  ✓ RealDot
   3623.9 ms  ✓ Statistics
   3965.9 ms  ✓ EnzymeCore
   4125.1 ms  ✓ FillArrays
   4251.0 ms  ✓ Serialization
   2802.3 ms  ✓ PrettyPrint
   2484.6 ms  ✓ StatsAPI
   2599.4 ms  ✓ ArgCheck
   2329.0 ms  ✓ CompilerSupportLibraries_jll
   3882.6 ms  ✓ IteratorInterfaceExtensions
   3004.1 ms  ✓ ProgressLogging
   3107.0 ms  ✓ SuiteSparse_jll
   2016.1 ms  ✓ CompositionsBase
   2097.7 ms  ✓ Future
   3515.4 ms  ✓ Mmap
   8721.3 ms  ✓ OrderedCollections
   2291.2 ms  ✓ StaticArraysCore
   4035.8 ms  ✓ PtrArrays
   2420.3 ms  ✓ HashArrayMappedTries
   3905.3 ms  ✓ SciMLPublic
   4907.8 ms  ✓ InitialValues
   1971.9 ms  ✓ DataAPI
   9419.7 ms  ✓ ConstructionBase
   9511.0 ms  ✓ Compat
   8722.1 ms  ✓ ShowCases
   2184.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5203.5 ms  ✓ Requires
   2230.6 ms  ✓ NameResolution
   2090.0 ms  ✓ TableTraits
   6676.9 ms  ✓ Baselet
   2188.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4871.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  14291.5 ms  ✓ IrrationalConstants
  12106.6 ms  ✓ UnsafeAtomics
   6010.8 ms  ✓ Preferences
   3137.7 ms  ✓ DelimitedFiles
   2803.4 ms  ✓ DiffResults
   2399.9 ms  ✓ AliasTables
   2348.2 ms  ✓ ScopedValues
   2510.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7882.6 ms  ✓ NaNMath
   3010.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3379.3 ms  ✓ Adapt
   2118.2 ms  ✓ PrecompileTools
   2896.5 ms  ✓ Atomix
   3570.2 ms  ✓ LogExpFunctions
   3282.6 ms  ✓ JLLWrappers
  12618.4 ms  ✓ InteractiveUtils
   2872.1 ms  ✓ ContextVariablesX
   7989.7 ms  ✓ DataStructures
   2305.4 ms  ✓ EnzymeCore → AdaptExt
   3480.4 ms  ✓ GPUArraysCore
   2827.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7917.4 ms  ✓ Missings
   3198.3 ms  ✓ OpenSpecFun_jll
   3107.4 ms  ✓ SortingAlgorithms
   3428.7 ms  ✓ FLoopsBase
  19893.0 ms  ✓ MacroTools
  10809.7 ms  ✓ Tables
  15385.4 ms  ✓ Distributed
   2400.5 ms  ✓ CommonSubexpressions
   9127.6 ms  ✓ Functors
   3594.3 ms  ✓ SimpleTraits
   4901.3 ms  ✓ Setfield
  11604.3 ms  ✓ ChainRulesCore
   3460.3 ms  ✓ MLDataDevices
   2172.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3718.5 ms  ✓ ZygoteRules
   3198.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3232.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   5692.7 ms  ✓ MLCore
  10883.2 ms  ✓ SpecialFunctions
   8178.6 ms  ✓ StructArrays
  22597.8 ms  ✓ SparseArrays
   5589.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2227.6 ms  ✓ StructArrays → StructArraysAdaptExt
  12098.7 ms  ✓ IRTools
   2539.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3077.3 ms  ✓ DiffRules
   2885.1 ms  ✓ SuiteSparse
   2911.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2973.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3355.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3379.8 ms  ✓ Statistics → SparseArraysExt
  14689.7 ms  ✓ Accessors
   3613.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10998.9 ms  ✓ Optimisers
   2690.3 ms  ✓ SparseInverseSubset
  20471.6 ms  ✓ Test
   7988.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2800.5 ms  ✓ Accessors → LinearAlgebraExt
   3082.0 ms  ✓ Accessors → StructArraysExt
   2087.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2177.5 ms  ✓ Optimisers → OptimisersAdaptExt
   8311.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2395.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2494.7 ms  ✓ Accessors → TestExt
   3083.4 ms  ✓ SplittablesBase
   2301.9 ms  ✓ BangBang
   4510.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1628.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1623.3 ms  ✓ BangBang → BangBangTablesExt
   1626.3 ms  ✓ BangBang → BangBangStructArraysExt
   1775.4 ms  ✓ MicroCollections
   9028.2 ms  ✓ StatsBase
  29600.9 ms  ✓ StaticArrays
  13525.9 ms  ✓ ForwardDiff
   2214.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2392.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2399.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
