nice: cannot set niceness: Permission denied
Precompiling packages...
  72430.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2288.0 ms  ✓ DataValueInterfaces
   2389.5 ms  ✓ DefineSingletons
   2478.1 ms  ✓ Unicode
   2550.0 ms  ✓ RealDot
   2630.5 ms  ✓ Reexport
   2651.7 ms  ✓ OpenLibm_jll
   3046.1 ms  ✓ InverseFunctions
   3459.8 ms  ✓ Statistics
   3545.7 ms  ✓ AbstractFFTs
   3701.3 ms  ✓ DocStringExtensions
   3988.7 ms  ✓ Serialization
   4120.8 ms  ✓ EnzymeCore
   2490.0 ms  ✓ IteratorInterfaceExtensions
   2809.7 ms  ✓ PrettyPrint
   5386.1 ms  ✓ FillArrays
   2716.4 ms  ✓ DataAPI
   2797.6 ms  ✓ ArgCheck
   2792.3 ms  ✓ StatsAPI
   2913.9 ms  ✓ CompilerSupportLibraries_jll
   3006.1 ms  ✓ ProgressLogging
   3096.8 ms  ✓ SuiteSparse_jll
   3083.7 ms  ✓ Mmap
   2508.8 ms  ✓ CompositionsBase
   2408.4 ms  ✓ Future
   2700.6 ms  ✓ PtrArrays
   3063.0 ms  ✓ SciMLPublic
   2753.9 ms  ✓ StaticArraysCore
   2593.4 ms  ✓ HashArrayMappedTries
   2389.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5408.5 ms  ✓ InitialValues
  11090.9 ms  ✓ OrderedCollections
   4301.3 ms  ✓ Requires
   3696.3 ms  ✓ Preferences
   2831.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9998.5 ms  ✓ ConstructionBase
   2510.4 ms  ✓ TableTraits
   2682.3 ms  ✓ NameResolution
   6507.4 ms  ✓ Baselet
  10148.5 ms  ✓ ShowCases
   3195.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  14198.9 ms  ✓ IrrationalConstants
  11911.5 ms  ✓ UnsafeAtomics
   2816.4 ms  ✓ DelimitedFiles
   3289.4 ms  ✓ AliasTables
   2621.4 ms  ✓ DiffResults
   2985.0 ms  ✓ ScopedValues
   2599.3 ms  ✓ PrecompileTools
   2699.1 ms  ✓ Adapt
   2578.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8645.8 ms  ✓ NaNMath
   3103.6 ms  ✓ JLLWrappers
   2621.7 ms  ✓ Atomix
   2024.3 ms  ✓ EnzymeCore → AdaptExt
   3399.2 ms  ✓ LogExpFunctions
   2998.7 ms  ✓ GPUArraysCore
   8811.3 ms  ✓ Missings
  12797.5 ms  ✓ InteractiveUtils
   2992.6 ms  ✓ OpenSpecFun_jll
   1675.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9011.5 ms  ✓ Compat
   8086.6 ms  ✓ DataStructures
  16922.8 ms  ✓ MacroTools
   2184.4 ms  ✓ Compat → CompatLinearAlgebraExt
  14698.9 ms  ✓ Distributed
   2697.3 ms  ✓ SortingAlgorithms
   2694.9 ms  ✓ CommonSubexpressions
   9119.9 ms  ✓ Tables
   3789.3 ms  ✓ SimpleTraits
   2212.4 ms  ✓ ContextVariablesX
