nice: cannot set niceness: Permission denied
Precompiling packages...
    411.7 ms  ✓ Reexport
    451.5 ms  ✓ PrettyPrint
    546.4 ms  ✓ ConstructionBase
    415.8 ms  ✓ DataValueInterfaces
    486.7 ms  ✓ StatsAPI
    463.6 ms  ✓ CEnum
    503.6 ms  ✓ ArgCheck
   1331.3 ms  ✓ IrrationalConstants
    624.4 ms  ✓ Statistics
    504.7 ms  ✓ StaticArraysCore
    840.9 ms  ✓ SuiteSparse_jll
    458.4 ms  ✓ PtrArrays
    698.1 ms  ✓ EnzymeCore
   1392.4 ms  ✓ Baselet
    535.1 ms  ✓ Mmap
    461.8 ms  ✓ DataAPI
    426.1 ms  ✓ RealDot
    420.6 ms  ✓ Future
    874.8 ms  ✓ SciMLPublic
    527.0 ms  ✓ InverseFunctions
   1366.4 ms  ✓ ShowCases
    413.7 ms  ✓ CompositionsBase
   1931.2 ms  ✓ UnsafeAtomics
    659.2 ms  ✓ AbstractFFTs
   1305.7 ms  ✓ InitialValues
   5547.2 ms  ✓ MacroTools
    759.5 ms  ✓ OpenLibm_jll
   1327.2 ms  ✓ FillArrays
    546.0 ms  ✓ HashArrayMappedTries
    722.3 ms  ✓ OrderedCollections
    728.3 ms  ✓ ADTypes
    538.9 ms  ✓ ProgressLogging
    667.6 ms  ✓ Serialization
    606.9 ms  ✓ DocStringExtensions
    452.0 ms  ✓ DefineSingletons
    418.6 ms  ✓ IteratorInterfaceExtensions
    593.7 ms  ✓ Compat
    750.7 ms  ✓ Requires
    431.2 ms  ✓ NameResolution
   1282.0 ms  ✓ InteractiveUtils
    429.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    975.2 ms  ✓ LazyArtifacts
    472.5 ms  ✓ DiffResults
    503.4 ms  ✓ AliasTables
    533.3 ms  ✓ DelimitedFiles
    529.4 ms  ✓ Missings
   2200.8 ms  ✓ Preferences
    457.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    550.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    584.2 ms  ✓ CommonSubexpressions
    532.3 ms  ✓ NaNMath
    507.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    930.4 ms  ✓ Atomix
    497.6 ms  ✓ ScopedValues
    413.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    432.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    617.4 ms  ✓ LogExpFunctions
    389.2 ms  ✓ TableTraits
   1757.2 ms  ✓ DataStructures
    438.4 ms  ✓ Compat → CompatLinearAlgebraExt
    467.6 ms  ✓ Adapt
   2456.4 ms  ✓ Distributed
    708.2 ms  ✓ SimpleTraits
   2200.1 ms  ✓ IRTools
   4303.3 ms  ✓ SparseArrays
   1480.6 ms  ✓ Setfield
    614.2 ms  ✓ PrecompileTools
    472.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    961.0 ms  ✓ JLLWrappers
    696.0 ms  ✓ SortingAlgorithms
   1060.1 ms  ✓ Tables
    577.3 ms  ✓ ContextVariablesX
    847.4 ms  ✓ Functors
   3262.5 ms  ✓ Accessors
   1809.4 ms  ✓ ChainRulesCore
    491.5 ms  ✓ EnzymeCore → AdaptExt
    721.0 ms  ✓ GPUArraysCore
    692.7 ms  ✓ Accessors → LinearAlgebraExt
    672.9 ms  ✓ SuiteSparse
    821.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    707.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1131.3 ms  ✓ OpenSpecFun_jll
   1823.6 ms  ✓ LLVMExtra_jll
   1151.6 ms  ✓ StructArrays
    703.0 ms  ✓ FLoopsBase
   1208.9 ms  ✓ MLCore
  11009.9 ms  ✓ Test
    798.4 ms  ✓ Statistics → SparseArraysExt
   1033.0 ms  ✓ MLDataDevices
    776.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    562.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    803.5 ms  ✓ ZygoteRules
   1363.3 ms  ✓ Optimisers
    549.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    505.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    762.3 ms  ✓ SparseInverseSubset
   1012.0 ms  ✓ BangBang
   1475.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  23292.2 ms  ✓ MLStyle
    628.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    479.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    439.4 ms  ✓ StructArrays → StructArraysAdaptExt
    567.9 ms  ✓ Accessors → StructArraysExt
    583.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2726.8 ms  ✓ SpecialFunctions
    918.5 ms  ✓ SplittablesBase
   1329.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    692.2 ms  ✓ Accessors → TestExt
    625.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    690.1 ms  ✓ MLDataDevices → SparseArraysExt
    474.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    637.7 ms  ✓ MLDataDevices → FillArraysExt
    549.8 ms  ✓ Optimisers → OptimisersAdaptExt
    651.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
    700.5 ms  ✓ BangBang → BangBangTablesExt
    680.3 ms  ✓ BangBang → BangBangStructArraysExt
   2767.4 ms  ✓ StatsBase
    862.1 ms  ✓ MicroCollections
   2003.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2797.3 ms  ✓ JuliaVariables
    895.0 ms  ✓ DiffRules
   9763.0 ms  ✓ LLVM
  16366.8 ms  ✓ StaticArrays
    684.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    681.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2921.8 ms  ✓ Transducers
   1681.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   6118.2 ms  ✓ ChainRules
