nice: cannot set niceness: Permission denied
Precompiling packages...
  72896.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2418.8 ms  ✓ DataValueInterfaces
   2600.3 ms  ✓ DefineSingletons
   2620.9 ms  ✓ Unicode
   2602.1 ms  ✓ RealDot
   2693.1 ms  ✓ OpenLibm_jll
   2695.3 ms  ✓ Reexport
   3261.7 ms  ✓ InverseFunctions
   3694.5 ms  ✓ AbstractFFTs
   3668.6 ms  ✓ Statistics
   3893.1 ms  ✓ DocStringExtensions
   4218.2 ms  ✓ Serialization
   4529.9 ms  ✓ EnzymeCore
   2529.9 ms  ✓ IteratorInterfaceExtensions
   2813.4 ms  ✓ PrettyPrint
   5501.7 ms  ✓ FillArrays
   2795.8 ms  ✓ DataAPI
   2893.7 ms  ✓ ArgCheck
   2937.1 ms  ✓ StatsAPI
   3139.8 ms  ✓ CompilerSupportLibraries_jll
   3227.5 ms  ✓ ProgressLogging
   3378.4 ms  ✓ SuiteSparse_jll
   3208.2 ms  ✓ Mmap
   2664.5 ms  ✓ CompositionsBase
   2618.2 ms  ✓ Future
   2679.2 ms  ✓ PtrArrays
   3164.2 ms  ✓ SciMLPublic
   2992.1 ms  ✓ StaticArraysCore
   2909.9 ms  ✓ HashArrayMappedTries
   5565.1 ms  ✓ InitialValues
  11429.8 ms  ✓ OrderedCollections
   9313.8 ms  ✓ ConstructionBase
   4399.7 ms  ✓ Requires
   4221.3 ms  ✓ Preferences
   2676.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2805.6 ms  ✓ NameResolution
   3229.2 ms  ✓ TableTraits
  10705.9 ms  ✓ ShowCases
   2885.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  14890.3 ms  ✓ IrrationalConstants
   7539.2 ms  ✓ Baselet
  12795.4 ms  ✓ UnsafeAtomics
   3191.6 ms  ✓ DelimitedFiles
   2734.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2804.3 ms  ✓ DiffResults
   2996.1 ms  ✓ AliasTables
   3106.1 ms  ✓ ScopedValues
   2541.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2804.6 ms  ✓ Adapt
   2829.6 ms  ✓ PrecompileTools
  10902.7 ms  ✓ Compat
  10227.1 ms  ✓ NaNMath
   3075.5 ms  ✓ JLLWrappers
   2495.8 ms  ✓ EnzymeCore → AdaptExt
   3005.1 ms  ✓ Atomix
   3517.5 ms  ✓ LogExpFunctions
   8886.2 ms  ✓ Missings
   2305.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3168.9 ms  ✓ GPUArraysCore
  13701.0 ms  ✓ InteractiveUtils
   1985.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2923.4 ms  ✓ OpenSpecFun_jll
   2074.3 ms  ✓ ContextVariablesX
  18373.6 ms  ✓ MacroTools
   9705.5 ms  ✓ DataStructures
   2817.5 ms  ✓ FLoopsBase
   3427.5 ms  ✓ CommonSubexpressions
  17501.4 ms  ✓ Distributed
   2968.9 ms  ✓ SortingAlgorithms
  10575.4 ms  ✓ Tables
   4299.6 ms  ✓ SimpleTraits
   5701.6 ms  ✓ Setfield
   8159.9 ms  ✓ Functors
   9872.0 ms  ✓ ChainRulesCore
   3870.9 ms  ✓ MLCore
   2735.8 ms  ✓ MLDataDevices
   2209.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10793.3 ms  ✓ SpecialFunctions
   2494.0 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  11315.0 ms  ✓ IRTools
   3824.7 ms  ✓ ZygoteRules
   2800.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   7420.1 ms  ✓ StructArrays
