nice: cannot set niceness: Permission denied
Precompiling packages...
    613.7 ms  ✓ Reexport
    796.3 ms  ✓ DataAPI
    933.3 ms  ✓ Statistics
    868.8 ms  ✓ ConstructionBase
   1407.5 ms  ✓ SciMLPublic
   2190.4 ms  ✓ Baselet
    653.5 ms  ✓ RealDot
    720.6 ms  ✓ PrettyPrint
    652.9 ms  ✓ DataValueInterfaces
    806.1 ms  ✓ StaticArraysCore
   2223.4 ms  ✓ IrrationalConstants
    755.5 ms  ✓ StatsAPI
   1270.2 ms  ✓ SuiteSparse_jll
   1155.7 ms  ✓ Requires
   1100.5 ms  ✓ EnzymeCore
    806.3 ms  ✓ Future
    915.9 ms  ✓ OrderedCollections
   2627.2 ms  ✓ UnsafeAtomics
    852.2 ms  ✓ InverseFunctions
    617.7 ms  ✓ HashArrayMappedTries
   2028.1 ms  ✓ ShowCases
    972.9 ms  ✓ ADTypes
    632.1 ms  ✓ CompositionsBase
    809.6 ms  ✓ ProgressLogging
   1010.7 ms  ✓ Serialization
   1004.0 ms  ✓ DocStringExtensions
    790.3 ms  ✓ DefineSingletons
   1039.1 ms  ✓ AbstractFFTs
   9205.4 ms  ✓ MacroTools
    778.8 ms  ✓ Unicode
   2112.3 ms  ✓ InitialValues
    688.7 ms  ✓ ArgCheck
    673.8 ms  ✓ PtrArrays
    906.3 ms  ✓ OpenLibm_jll
    766.7 ms  ✓ Mmap
   1576.7 ms  ✓ FillArrays
    656.9 ms  ✓ IteratorInterfaceExtensions
    786.6 ms  ✓ Missings
    750.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    645.0 ms  ✓ NameResolution
    637.8 ms  ✓ DiffResults
    812.4 ms  ✓ Adapt
   2318.9 ms  ✓ InteractiveUtils
    715.2 ms  ✓ ScopedValues
   1312.8 ms  ✓ Atomix
    705.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    702.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    704.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2512.8 ms  ✓ DataStructures
    969.5 ms  ✓ LogExpFunctions
    823.4 ms  ✓ CommonSubexpressions
    659.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    807.8 ms  ✓ Compat
    866.3 ms  ✓ AliasTables
    802.7 ms  ✓ NaNMath
   3803.6 ms  ✓ Distributed
    686.3 ms  ✓ DelimitedFiles
    690.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    607.5 ms  ✓ TableTraits
   3575.8 ms  ✓ Preferences
   1019.9 ms  ✓ GPUArraysCore
   6315.4 ms  ✓ SparseArrays
    752.3 ms  ✓ EnzymeCore → AdaptExt
   1113.6 ms  ✓ SimpleTraits
   2763.3 ms  ✓ Setfield
    539.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    927.9 ms  ✓ SortingAlgorithms
    533.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3399.9 ms  ✓ IRTools
   1112.8 ms  ✓ Tables
    813.1 ms  ✓ JLLWrappers
    727.8 ms  ✓ PrecompileTools
    880.1 ms  ✓ Statistics → SparseArraysExt
   1141.1 ms  ✓ SuiteSparse
   4705.3 ms  ✓ Accessors
   1379.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1126.4 ms  ✓ Adapt → AdaptSparseArraysExt
    837.4 ms  ✓ ContextVariablesX
   1317.8 ms  ✓ Functors
   1380.9 ms  ✓ StructArrays
   2657.8 ms  ✓ ChainRulesCore
   1791.6 ms  ✓ MLCore
   1267.1 ms  ✓ OpenSpecFun_jll
   1046.2 ms  ✓ SparseInverseSubset
