nice: cannot set niceness: Permission denied
Precompiling packages...
  72823.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2288.5 ms  ✓ DataValueInterfaces
   2358.6 ms  ✓ RealDot
   2393.4 ms  ✓ DefineSingletons
   2588.0 ms  ✓ Unicode
   2647.5 ms  ✓ OpenLibm_jll
   2642.2 ms  ✓ Reexport
   3051.3 ms  ✓ InverseFunctions
   3501.9 ms  ✓ DocStringExtensions
   3566.2 ms  ✓ AbstractFFTs
   3659.9 ms  ✓ Statistics
   3990.2 ms  ✓ Serialization
   4008.1 ms  ✓ EnzymeCore
   2312.7 ms  ✓ IteratorInterfaceExtensions
   5184.5 ms  ✓ FillArrays
   2900.4 ms  ✓ PrettyPrint
   2710.8 ms  ✓ DataAPI
   2889.9 ms  ✓ StatsAPI
   2888.3 ms  ✓ CompilerSupportLibraries_jll
   2897.6 ms  ✓ SuiteSparse_jll
   3137.3 ms  ✓ ProgressLogging
   2894.9 ms  ✓ Mmap
   2516.5 ms  ✓ CompositionsBase
   2491.1 ms  ✓ Future
   2608.9 ms  ✓ PtrArrays
   2810.6 ms  ✓ SciMLPublic
   2715.0 ms  ✓ StaticArraysCore
  10505.3 ms  ✓ OrderedCollections
   5400.6 ms  ✓ InitialValues
   9398.1 ms  ✓ ConstructionBase
   9100.7 ms  ✓ NaNMath
   4202.3 ms  ✓ Requires
   3093.6 ms  ✓ ArgCheck
   4090.4 ms  ✓ Preferences
   2990.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10115.7 ms  ✓ ShowCases
   6898.2 ms  ✓ Baselet
   2300.4 ms  ✓ TableTraits
   2502.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  14192.2 ms  ✓ IrrationalConstants
   2395.0 ms  ✓ NameResolution
  11909.4 ms  ✓ UnsafeAtomics
   2893.7 ms  ✓ HashArrayMappedTries
   2579.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2899.8 ms  ✓ DelimitedFiles
   2514.4 ms  ✓ DiffResults
   2718.9 ms  ✓ AliasTables
   2490.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2588.7 ms  ✓ PrecompileTools
   2887.3 ms  ✓ Adapt
  10596.1 ms  ✓ Compat
   2399.7 ms  ✓ ScopedValues
   2903.4 ms  ✓ JLLWrappers
   2010.9 ms  ✓ EnzymeCore → AdaptExt
   2799.1 ms  ✓ Atomix
   3398.8 ms  ✓ LogExpFunctions
   2768.1 ms  ✓ GPUArraysCore
   2007.3 ms  ✓ Compat → CompatLinearAlgebraExt
  12913.6 ms  ✓ InteractiveUtils
   8255.1 ms  ✓ Missings
   1958.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2700.1 ms  ✓ OpenSpecFun_jll
   8207.2 ms  ✓ DataStructures
   2276.6 ms  ✓ ContextVariablesX
  18285.4 ms  ✓ MacroTools
   2686.9 ms  ✓ SortingAlgorithms
   2504.2 ms  ✓ FLoopsBase
   2814.9 ms  ✓ CommonSubexpressions
  14416.8 ms  ✓ Distributed
   9494.7 ms  ✓ Tables
   3786.1 ms  ✓ SimpleTraits
   4999.2 ms  ✓ Setfield
   7900.1 ms  ✓ Functors
   9171.2 ms  ✓ ChainRulesCore
  22988.5 ms  ✓ SparseArrays
   4498.6 ms  ✓ MLCore
   3489.9 ms  ✓ MLDataDevices
   2401.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10513.9 ms  ✓ SpecialFunctions
   2764.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3297.7 ms  ✓ SuiteSparse
   3916.9 ms  ✓ Statistics → SparseArraysExt
   4223.3 ms  ✓ ZygoteRules
