nice: cannot set niceness: Permission denied
Precompiling packages...
   1895.8 ms  ✓ RealDot
   1912.2 ms  ✓ DataValueInterfaces
   1886.8 ms  ✓ Reexport
   2148.2 ms  ✓ DefineSingletons
   2005.4 ms  ✓ OpenLibm_jll
   2293.6 ms  ✓ DelimitedFiles
   2350.2 ms  ✓ Requires
   2391.6 ms  ✓ InverseFunctions
   2705.2 ms  ✓ Compat
   2799.6 ms  ✓ AbstractFFTs
   2857.5 ms  ✓ DocStringExtensions
   2905.4 ms  ✓ OrderedCollections
   3320.9 ms  ✓ EnzymeCore
   1983.7 ms  ✓ IteratorInterfaceExtensions
   1960.7 ms  ✓ PrettyPrint
   2096.9 ms  ✓ DataAPI
   2389.7 ms  ✓ ConstructionBase
   2106.6 ms  ✓ ArgCheck
   2103.4 ms  ✓ StatsAPI
   4513.1 ms  ✓ FillArrays
   2405.4 ms  ✓ ShowCases
   2101.5 ms  ✓ CompilerSupportLibraries_jll
   2299.6 ms  ✓ ProgressLogging
   2048.0 ms  ✓ CompositionsBase
   2493.7 ms  ✓ SuiteSparse_jll
   5877.0 ms  ✓ IrrationalConstants
   1943.0 ms  ✓ PtrArrays
   1699.3 ms  ✓ SciMLPublic
   2296.7 ms  ✓ StaticArraysCore
   2236.2 ms  ✓ HashArrayMappedTries
   1991.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2386.5 ms  ✓ NaNMath
   2200.9 ms  ✓ Adapt
   1753.7 ms  ✓ Compat → CompatLinearAlgebraExt
   1648.5 ms  ✓ TableTraits
   2998.3 ms  ✓ Preferences
   3608.9 ms  ✓ InitialValues
   2006.3 ms  ✓ DiffResults
   2103.2 ms  ✓ NameResolution
   1910.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2294.1 ms  ✓ AliasTables
   2342.7 ms  ✓ Missings
   5420.3 ms  ✓ Baselet
   2362.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2596.2 ms  ✓ ScopedValues
   2995.0 ms  ✓ LogExpFunctions
   8805.7 ms  ✓ UnsafeAtomics
   8011.2 ms  ✓ Distributed
   2205.4 ms  ✓ GPUArraysCore
   2336.9 ms  ✓ EnzymeCore → AdaptExt
   1993.7 ms  ✓ ContextVariablesX
   1883.5 ms  ✓ PrecompileTools
   1792.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2094.7 ms  ✓ JLLWrappers
   1892.4 ms  ✓ Atomix
   8919.7 ms  ✓ MacroTools
   2509.3 ms  ✓ Functors
   2992.1 ms  ✓ Tables
   1803.3 ms  ✓ FLoopsBase
   7148.6 ms  ✓ DataStructures
   1989.8 ms  ✓ CommonSubexpressions
   2602.3 ms  ✓ OpenSpecFun_jll
   2113.2 ms  ✓ SortingAlgorithms
   5405.8 ms  ✓ ChainRulesCore
  11902.5 ms  ✓ Test
   3375.1 ms  ✓ SimpleTraits
   3560.3 ms  ✓ StructArrays
   3986.2 ms  ✓ MLDataDevices
   1807.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4398.9 ms  ✓ Setfield
   2186.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1796.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   1900.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2155.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
