nice: cannot set niceness: Permission denied
Precompiling packages...
  72117.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 72 seconds
Precompiling packages...
   2310.4 ms  ✓ RealDot
   2348.7 ms  ✓ DefineSingletons
   2399.6 ms  ✓ DataValueInterfaces
   2486.5 ms  ✓ Unicode
   2455.4 ms  ✓ Reexport
   2650.5 ms  ✓ OpenLibm_jll
   2843.4 ms  ✓ InverseFunctions
   3357.5 ms  ✓ AbstractFFTs
   3396.2 ms  ✓ Statistics
   3666.0 ms  ✓ DocStringExtensions
   3782.1 ms  ✓ Serialization
   3917.2 ms  ✓ EnzymeCore
   2409.2 ms  ✓ IteratorInterfaceExtensions
   2780.0 ms  ✓ DataAPI
   2889.9 ms  ✓ PrettyPrint
   5383.7 ms  ✓ FillArrays
   2696.4 ms  ✓ StatsAPI
   2910.1 ms  ✓ ArgCheck
   2806.2 ms  ✓ CompilerSupportLibraries_jll
   2995.2 ms  ✓ SuiteSparse_jll
   3135.8 ms  ✓ ProgressLogging
   2991.6 ms  ✓ Mmap
   2488.3 ms  ✓ Future
   2599.7 ms  ✓ CompositionsBase
   2594.6 ms  ✓ PtrArrays
   2888.1 ms  ✓ SciMLPublic
   2789.9 ms  ✓ StaticArraysCore
   2706.5 ms  ✓ HashArrayMappedTries
  10381.2 ms  ✓ OrderedCollections
   4110.6 ms  ✓ Requires
   5610.2 ms  ✓ InitialValues
   2305.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3515.7 ms  ✓ Preferences
   9842.5 ms  ✓ ConstructionBase
   2815.8 ms  ✓ TableTraits
   2493.6 ms  ✓ NameResolution
   2488.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7014.5 ms  ✓ Baselet
  10646.3 ms  ✓ ShowCases
  11806.3 ms  ✓ UnsafeAtomics
  14299.4 ms  ✓ IrrationalConstants
   2790.6 ms  ✓ DelimitedFiles
   2583.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2680.9 ms  ✓ ScopedValues
   2705.6 ms  ✓ DiffResults
   3101.0 ms  ✓ AliasTables
   2681.1 ms  ✓ PrecompileTools
   2799.9 ms  ✓ Adapt
   9394.8 ms  ✓ NaNMath
  10021.8 ms  ✓ Compat
   3292.4 ms  ✓ JLLWrappers
   2512.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2496.1 ms  ✓ Atomix
   8451.4 ms  ✓ Missings
   2888.9 ms  ✓ GPUArraysCore
   2105.7 ms  ✓ EnzymeCore → AdaptExt
   3304.8 ms  ✓ LogExpFunctions
   2279.3 ms  ✓ Compat → CompatLinearAlgebraExt
  13215.4 ms  ✓ InteractiveUtils
   3008.8 ms  ✓ OpenSpecFun_jll
   2001.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17406.7 ms  ✓ MacroTools
   2199.7 ms  ✓ ContextVariablesX
   8480.5 ms  ✓ DataStructures
   2809.5 ms  ✓ FLoopsBase
   2996.1 ms  ✓ CommonSubexpressions
   2919.3 ms  ✓ SortingAlgorithms
  16014.3 ms  ✓ Distributed
   9322.2 ms  ✓ Tables
