Precompiling project...
   1711.6 ms  ✓ DataValueInterfaces
   1714.9 ms  ✓ DefineSingletons
   1723.0 ms  ✓ RealDot
   1784.8 ms  ✓ Reexport
   2007.3 ms  ✓ OpenLibm_jll
   2012.3 ms  ✓ Unicode
   2479.5 ms  ✓ InverseFunctions
   2604.5 ms  ✓ AbstractFFTs
   2718.7 ms  ✓ Statistics
   2903.0 ms  ✓ Serialization
   2870.0 ms  ✓ DocStringExtensions
   2965.7 ms  ✓ EnzymeCore
   3003.4 ms  ✓ OrderedCollections
   1806.4 ms  ✓ IteratorInterfaceExtensions
   1905.6 ms  ✓ DataAPI
   2278.3 ms  ✓ PrettyPrint
   2309.8 ms  ✓ ConstructionBase
   4107.6 ms  ✓ FillArrays
   2496.2 ms  ✓ NaNMath
   2123.5 ms  ✓ StatsAPI
   2492.1 ms  ✓ ShowCases
   2100.9 ms  ✓ Mmap
   2402.0 ms  ✓ CompilerSupportLibraries_jll
   2403.3 ms  ✓ SuiteSparse_jll
   1790.7 ms  ✓ CompositionsBase
   2491.6 ms  ✓ ProgressLogging
   2100.3 ms  ✓ PtrArrays
   6102.9 ms  ✓ IrrationalConstants
   2298.2 ms  ✓ Future
   1790.4 ms  ✓ StaticArraysCore
   1990.1 ms  ✓ HashArrayMappedTries
   1900.4 ms  ✓ ArgCheck
   2306.8 ms  ✓ Requires
   2397.2 ms  ✓ Compat
   1811.2 ms  ✓ TableTraits
   2622.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2012.5 ms  ✓ NameResolution
   2006.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2392.5 ms  ✓ Missings
   4606.6 ms  ✓ InitialValues
   2298.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2292.1 ms  ✓ DelimitedFiles
   7901.8 ms  ✓ UnsafeAtomics
   4914.3 ms  ✓ Baselet
   2091.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1792.8 ms  ✓ DiffResults
   6422.9 ms  ✓ InteractiveUtils
   1990.2 ms  ✓ ScopedValues
   2189.1 ms  ✓ Adapt
   3286.3 ms  ✓ Preferences
   1898.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3286.1 ms  ✓ LogExpFunctions
   3613.0 ms  ✓ Tables
   2200.2 ms  ✓ AliasTables
   2376.2 ms  ✓ Atomix
   9509.6 ms  ✓ MacroTools
   2196.4 ms  ✓ EnzymeCore → AdaptExt
   2314.4 ms  ✓ PrecompileTools
   2520.1 ms  ✓ JLLWrappers
   2205.4 ms  ✓ ContextVariablesX
   2708.1 ms  ✓ GPUArraysCore
   2287.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3004.1 ms  ✓ Functors
   8494.4 ms  ✓ Distributed
   2394.6 ms  ✓ CommonSubexpressions
   3512.0 ms  ✓ StructArrays
   2711.4 ms  ✓ OpenSpecFun_jll
   2810.8 ms  ✓ FLoopsBase
   3290.0 ms  ✓ SimpleTraits
   5498.8 ms  ✓ ChainRulesCore
   1998.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2097.1 ms  ✓ StructArrays → StructArraysAdaptExt
   3393.6 ms  ✓ MLDataDevices
   5501.8 ms  ✓ Setfield
   2096.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7418.4 ms  ✓ DataStructures
  14502.4 ms  ✓ SparseArrays
   2305.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3484.4 ms  ✓ ZygoteRules
   2707.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   7499.5 ms  ✓ IRTools
   4401.3 ms  ✓ MLCore
   2590.2 ms  ✓ SortingAlgorithms
   9093.7 ms  ✓ Accessors
   4987.6 ms  ✓ Optimisers
   2494.2 ms  ✓ Statistics → SparseArraysExt
   2597.3 ms  ✓ SuiteSparse
   2899.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2802.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2811.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3195.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2994.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2205.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2203.6 ms  ✓ Optimisers → OptimisersAdaptExt
   2491.4 ms  ✓ Accessors → StructArraysExt
   6709.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2723.7 ms  ✓ Accessors → LinearAlgebraExt
   2087.8 ms  ✓ SparseInverseSubset
  14280.2 ms  ✓ Test
   9507.6 ms  ✓ SpecialFunctions
   1223.5 ms  ✓ Accessors → TestExt
   1503.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1904.4 ms  ✓ BangBang
   1900.6 ms  ✓ SplittablesBase
   1700.9 ms  ✓ DiffRules
   1395.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1390.6 ms  ✓ BangBang → BangBangTablesExt
   1496.3 ms  ✓ BangBang → BangBangStructArraysExt
   3197.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1701.7 ms  ✓ MicroCollections
   5831.4 ms  ✓ StatsBase
   3006.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2839.6 ms  ✓ Transducers
  17244.3 ms  ✓ StaticArrays
   1465.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1766.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1993.9 ms  ✓ Transducers → TransducersAdaptExt
   1977.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1977.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1990.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2035.7 ms  ✓ BangBang → BangBangStaticArraysExt
   5388.5 ms  ✓ ForwardDiff
   2070.8 ms  ✓ Accessors → StaticArraysExt
   8735.0 ms  ✓ ChainRules
    615.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    642.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5262.6 ms  ✓ KernelAbstractions
  37910.5 ms  ✓ MLStyle
    732.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    764.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    819.9 ms  ✓ KernelAbstractions → EnzymeExt
    869.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2008.8 ms  ✓ JuliaVariables
   3489.6 ms  ✓ NNlib
   2386.0 ms  ✓ FLoops
    893.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    925.8 ms  ✓ NNlib → NNlibForwardDiffExt
    924.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    945.8 ms  ✓ OneHotArrays
    546.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4266.6 ms  ✓ MLUtils
    990.1 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24492.3 ms  ✓ Zygote
    945.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4078.0 ms  ✓ Flux
  145 dependencies successfully precompiled in 63 seconds. 7 already precompiled.
	Command being timed: "julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 297.46
	System time (seconds): 26.51
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:56.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
