nice: cannot set niceness: Permission denied
Precompiling packages...
   1563.8 ms  ✓ OpenSSL_jll
   1539.5 ms  ✓ UUIDs
   1533.4 ms  ✓ MozillaCACerts_jll
   1617.3 ms  ✓ Logging
   1625.5 ms  ✓ Zlib_jll
   1712.5 ms  ✓ Unicode
   1721.2 ms  ✓ nghttp2_jll
   1830.0 ms  ✓ NetworkOptions
   1830.2 ms  ✓ CompilerSupportLibraries_jll
   1864.7 ms  ✓ Base64
    629.3 ms  ✓ LibSSH2_jll
    726.8 ms  ✓ Printf
    623.6 ms  ✓ p7zip_jll
    522.5 ms  ✓ LibGit2_jll
    520.5 ms  ✓ LibCURL_jll
   3428.0 ms  ✓ ArgTools
    764.0 ms  ✓ LibCURL
    641.8 ms  ✓ Tar
   2967.2 ms  ✓ Dates
   3105.1 ms  ✓ LibGit2
    462.0 ms  ✓ TOML
   3170.5 ms  ✓ Downloads
   9661.6 ms  ✓ StyledStrings
   1676.1 ms  ✓ JuliaSyntaxHighlighting
   3883.7 ms  ✓ Markdown
  47567.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2443.1 ms  ✓ DataValueInterfaces
   2466.1 ms  ✓ Reexport
   2476.8 ms  ✓ OpenLibm_jll
   2537.2 ms  ✓ IteratorInterfaceExtensions
   2666.4 ms  ✓ RealDot
   2953.9 ms  ✓ Adapt
   3173.5 ms  ✓ AbstractFFTs
   3374.4 ms  ✓ DocStringExtensions
   3456.6 ms  ✓ Statistics
   3872.0 ms  ✓ EnzymeCore
   3963.3 ms  ✓ Serialization
   2630.7 ms  ✓ DataAPI
   2692.7 ms  ✓ StatsAPI
   5477.0 ms  ✓ FillArrays
   3103.9 ms  ✓ ProgressLogging
   2964.6 ms  ✓ SuiteSparse_jll
   2670.0 ms  ✓ Future
   3197.9 ms  ✓ Mmap
   2616.7 ms  ✓ PtrArrays
   3691.0 ms  ✓ ADTypes
   2494.1 ms  ✓ SciMLPublic
   2792.7 ms  ✓ StaticArraysCore
   2898.0 ms  ✓ HashArrayMappedTries
   3593.1 ms  ✓ Preferences
  10043.0 ms  ✓ OrderedCollections
  10041.1 ms  ✓ ConstructionBase
   4325.8 ms  ✓ Requires
   2471.1 ms  ✓ TableTraits
   3196.2 ms  ✓ GPUArraysCore
   9298.9 ms  ✓ ShowCases
  12208.9 ms  ✓ UnsafeAtomics
   5005.8 ms  ✓ LazyArtifacts
  10001.7 ms  ✓ BFloat16s
   3107.7 ms  ✓ EnzymeCore → AdaptExt
  13550.7 ms  ✓ IrrationalConstants
   3191.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   8695.2 ms  ✓ CEnum
   2992.4 ms  ✓ DelimitedFiles
   3077.2 ms  ✓ AliasTables
   2893.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2514.5 ms  ✓ ScopedValues
   2894.4 ms  ✓ DiffResults
   2685.4 ms  ✓ PrecompileTools
   2397.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2994.2 ms  ✓ JLLWrappers
   2115.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9811.1 ms  ✓ NaNMath
   2318.0 ms  ✓ Atomix
   2886.8 ms  ✓ LogExpFunctions
   8299.1 ms  ✓ Missings
   2616.2 ms  ✓ OpenSpecFun_jll
   8545.5 ms  ✓ Compat
  16102.5 ms  ✓ MacroTools
  13309.7 ms  ✓ InteractiveUtils
   7009.7 ms  ✓ DataStructures
   1888.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2274.5 ms  ✓ CommonSubexpressions
   5906.0 ms  ✓ LLVMExtra_jll
   7805.4 ms  ✓ Tables
