nice: cannot set niceness: Permission denied
Precompiling packages...
   1617.8 ms  ✓ UUIDs
   1762.9 ms  ✓ OpenSSL_jll
   1806.4 ms  ✓ Unicode
   1802.7 ms  ✓ Logging
   1796.4 ms  ✓ MozillaCACerts_jll
   1815.3 ms  ✓ Zlib_jll
   1904.7 ms  ✓ nghttp2_jll
   1919.6 ms  ✓ NetworkOptions
   1982.5 ms  ✓ CompilerSupportLibraries_jll
   2001.0 ms  ✓ Base64
    630.5 ms  ✓ LibSSH2_jll
    788.1 ms  ✓ Printf
    652.8 ms  ✓ p7zip_jll
    541.9 ms  ✓ LibCURL_jll
    550.8 ms  ✓ LibGit2_jll
   3543.6 ms  ✓ ArgTools
    836.7 ms  ✓ LibCURL
    687.7 ms  ✓ Tar
   3189.1 ms  ✓ Dates
   3298.6 ms  ✓ LibGit2
    476.6 ms  ✓ TOML
   3251.9 ms  ✓ Downloads
  10243.8 ms  ✓ StyledStrings
   1865.1 ms  ✓ JuliaSyntaxHighlighting
   4122.8 ms  ✓ Markdown
  51009.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 67 seconds
Precompiling packages...
   2319.5 ms  ✓ DataValueInterfaces
   2422.8 ms  ✓ RealDot
   2609.1 ms  ✓ OpenLibm_jll
   2822.2 ms  ✓ Reexport
   3094.5 ms  ✓ Adapt
   3198.4 ms  ✓ Statistics
   3382.4 ms  ✓ IteratorInterfaceExtensions
   3576.2 ms  ✓ EnzymeCore
   3991.8 ms  ✓ DocStringExtensions
   4090.1 ms  ✓ Serialization
   4423.8 ms  ✓ AbstractFFTs
   5111.6 ms  ✓ FillArrays
   2689.8 ms  ✓ StatsAPI
   2886.6 ms  ✓ DataAPI
   3085.8 ms  ✓ ProgressLogging
   2807.9 ms  ✓ Mmap
   2419.6 ms  ✓ Future
   2534.9 ms  ✓ PtrArrays
   3287.0 ms  ✓ SuiteSparse_jll
   2612.8 ms  ✓ StaticArraysCore
   2814.0 ms  ✓ HashArrayMappedTries
   4206.1 ms  ✓ Requires
   9520.1 ms  ✓ OrderedCollections
