nice: cannot set niceness: Permission denied
Precompiling packages...
   1950.7 ms  ✓ RealDot
   1961.2 ms  ✓ DataValueInterfaces
   1957.0 ms  ✓ Reexport
   1959.2 ms  ✓ OpenLibm_jll
   2119.6 ms  ✓ DefineSingletons
   2262.3 ms  ✓ DelimitedFiles
   2275.8 ms  ✓ Requires
   2337.4 ms  ✓ InverseFunctions
   2765.8 ms  ✓ Compat
   2763.3 ms  ✓ AbstractFFTs
   2926.6 ms  ✓ DocStringExtensions
   3032.2 ms  ✓ OrderedCollections
   3145.0 ms  ✓ EnzymeCore
   1898.0 ms  ✓ IteratorInterfaceExtensions
   1988.7 ms  ✓ PrettyPrint
   2058.3 ms  ✓ DataAPI
   2406.4 ms  ✓ ConstructionBase
   2201.3 ms  ✓ ArgCheck
   2196.2 ms  ✓ StatsAPI
   4657.2 ms  ✓ FillArrays
   2315.4 ms  ✓ ShowCases
   2008.4 ms  ✓ CompilerSupportLibraries_jll
   2393.8 ms  ✓ ProgressLogging
   2424.1 ms  ✓ SuiteSparse_jll
   2286.3 ms  ✓ CompositionsBase
   5843.6 ms  ✓ IrrationalConstants
   1793.2 ms  ✓ PtrArrays
   1822.9 ms  ✓ SciMLPublic
   2739.6 ms  ✓ ADTypes
   2135.0 ms  ✓ HashArrayMappedTries
   2212.9 ms  ✓ StaticArraysCore
   2399.4 ms  ✓ NaNMath
   2082.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1802.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3286.6 ms  ✓ Preferences
   3604.1 ms  ✓ InitialValues
   1889.3 ms  ✓ TableTraits
   1995.9 ms  ✓ NameResolution
   2676.1 ms  ✓ Missings
   2103.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2083.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2189.8 ms  ✓ AliasTables
   5499.9 ms  ✓ Baselet
   2706.9 ms  ✓ Adapt
   2104.9 ms  ✓ ScopedValues
   8903.7 ms  ✓ UnsafeAtomics
   2186.6 ms  ✓ DiffResults
   3197.9 ms  ✓ LogExpFunctions
   8279.0 ms  ✓ Distributed
   2401.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2471.6 ms  ✓ ContextVariablesX
   2222.6 ms  ✓ PrecompileTools
   2499.0 ms  ✓ JLLWrappers
   2064.0 ms  ✓ EnzymeCore → AdaptExt
   2386.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2309.9 ms  ✓ GPUArraysCore
   2241.3 ms  ✓ Atomix
   2712.0 ms  ✓ Functors
   9700.7 ms  ✓ MacroTools
   1997.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7760.7 ms  ✓ DataStructures
   3695.4 ms  ✓ Tables
   2638.1 ms  ✓ FLoopsBase
   2507.3 ms  ✓ OpenSpecFun_jll
   2199.6 ms  ✓ CommonSubexpressions
   6202.6 ms  ✓ ChainRulesCore
   2328.7 ms  ✓ SortingAlgorithms
   3378.8 ms  ✓ MLDataDevices
   3478.8 ms  ✓ SimpleTraits
  13312.1 ms  ✓ Test
   2097.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4195.8 ms  ✓ StructArrays
   2385.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2491.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5396.6 ms  ✓ Setfield
   2315.1 ms  ✓ MLDataDevices → FillArraysExt
   2715.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3797.2 ms  ✓ ZygoteRules
  14899.0 ms  ✓ SparseArrays
   7000.5 ms  ✓ IRTools
   2195.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3393.3 ms  ✓ MLCore
   1999.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5306.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8387.9 ms  ✓ Accessors
   3086.2 ms  ✓ SplittablesBase
   1922.3 ms  ✓ SuiteSparse
   1711.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2099.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2103.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2195.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4197.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2494.1 ms  ✓ Statistics
   2122.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1108.3 ms  ✓ Accessors → LinearAlgebraExt
   1280.8 ms  ✓ SparseInverseSubset
   1489.2 ms  ✓ MLDataDevices → SparseArraysExt
   1087.1 ms  ✓ Accessors → StructArraysExt
   1404.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1212.4 ms  ✓ Accessors → TestExt
   8707.0 ms  ✓ SpecialFunctions
   1631.2 ms  ✓ BangBang
   2322.2 ms  ✓ Optimisers
   1306.9 ms  ✓ DiffRules
   1153.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1266.5 ms  ✓ BangBang → BangBangTablesExt
   1099.4 ms  ✓ Optimisers → OptimisersAdaptExt
   1190.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1676.4 ms  ✓ MicroCollections
   3996.5 ms  ✓ StatsBase
    917.3 ms  ✓ BangBang → BangBangStructArraysExt
   2607.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  16431.9 ms  ✓ StaticArrays
   2804.2 ms  ✓ Transducers
   4464.6 ms  ✓ ForwardDiff
   1250.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1275.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1281.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1284.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1377.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1204.6 ms  ✓ Transducers → TransducersAdaptExt
   7391.5 ms  ✓ ChainRules
    807.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    774.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    789.5 ms  ✓ Accessors → StaticArraysExt
    574.1 ms  ✓ MLDataDevices → ChainRulesExt
    594.4 ms  ✓ BangBang → BangBangStaticArraysExt
   4372.3 ms  ✓ KernelAbstractions
    881.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
  35587.5 ms  ✓ MLStyle
    562.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    585.2 ms  ✓ KernelAbstractions → EnzymeExt
    648.5 ms  ✓ KernelAbstractions → SparseArraysExt
   1540.3 ms  ✓ JuliaVariables
   2036.2 ms  ✓ FLoops
   3122.0 ms  ✓ NNlib
    735.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    824.4 ms  ✓ OneHotArrays
    916.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
    701.0 ms  ✓ NNlib → NNlibForwardDiffExt
    649.9 ms  ✓ MLDataDevices → OneHotArraysExt
   3635.5 ms  ✓ MLUtils
    945.6 ms  ✓ MLDataDevices → MLUtilsExt
  20743.8 ms  ✓ Zygote
    784.9 ms  ✓ MLDataDevices → ZygoteExt
   3773.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 182.06
	System time (seconds): 26.56
	Percent of CPU this job got: 361%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:57.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 984696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 293
	Minor (reclaiming a frame) page faults: 6178420
	Voluntary context switches: 176541
	Involuntary context switches: 61631
	Swaps: 0
	File system inputs: 0
	File system outputs: 453840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
