nice: cannot set niceness: Permission denied
Precompiling packages...
   1573.9 ms  ✓ Logging
   1566.3 ms  ✓ MozillaCACerts_jll
   1664.0 ms  ✓ NetworkOptions
   1669.1 ms  ✓ UUIDs
   1677.2 ms  ✓ Unicode
   1661.7 ms  ✓ nghttp2_jll
   1680.1 ms  ✓ Zlib_jll
   1722.3 ms  ✓ OpenSSL_jll
   1767.7 ms  ✓ CompilerSupportLibraries_jll
   1882.9 ms  ✓ Base64
    536.5 ms  ✓ LibSSH2_jll
    604.9 ms  ✓ p7zip_jll
    775.6 ms  ✓ Printf
    488.2 ms  ✓ LibGit2_jll
    493.3 ms  ✓ LibCURL_jll
   3359.7 ms  ✓ ArgTools
    809.6 ms  ✓ LibCURL
    652.8 ms  ✓ Tar
   3078.6 ms  ✓ Dates
   3135.5 ms  ✓ LibGit2
    453.8 ms  ✓ TOML
   3052.7 ms  ✓ Downloads
   9635.2 ms  ✓ StyledStrings
   1629.5 ms  ✓ JuliaSyntaxHighlighting
   3856.0 ms  ✓ Markdown
  48613.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2498.4 ms  ✓ DataValueInterfaces
   2514.1 ms  ✓ RealDot
   2596.4 ms  ✓ OpenLibm_jll
   2603.9 ms  ✓ Reexport
   2849.7 ms  ✓ IteratorInterfaceExtensions
   2998.0 ms  ✓ Adapt
   3307.6 ms  ✓ AbstractFFTs
   3707.2 ms  ✓ DocStringExtensions
   3783.6 ms  ✓ Serialization
   3888.8 ms  ✓ EnzymeCore
   3882.3 ms  ✓ Statistics
   2786.1 ms  ✓ StatsAPI
   2921.5 ms  ✓ DataAPI
   2913.0 ms  ✓ ProgressLogging
   5624.9 ms  ✓ FillArrays
   3183.1 ms  ✓ Mmap
   2423.9 ms  ✓ Future
   2409.5 ms  ✓ EnzymeCore → AdaptExt
   3011.6 ms  ✓ SuiteSparse_jll
   2401.3 ms  ✓ SciMLPublic
   4012.3 ms  ✓ ADTypes
   2790.8 ms  ✓ StaticArraysCore
   2791.5 ms  ✓ HashArrayMappedTries
   2891.0 ms  ✓ DelimitedFiles
   9994.2 ms  ✓ ConstructionBase
   3794.7 ms  ✓ Preferences
  10313.0 ms  ✓ OrderedCollections
   4399.0 ms  ✓ Requires
   2292.6 ms  ✓ TableTraits
