Precompiling project...
   1621.9 ms  ✓ DataValueInterfaces
   1795.9 ms  ✓ Reexport
   1902.3 ms  ✓ DefineSingletons
   1917.7 ms  ✓ Unicode
   2000.6 ms  ✓ RealDot
   2116.2 ms  ✓ OpenLibm_jll
   2416.9 ms  ✓ InverseFunctions
   2725.8 ms  ✓ AbstractFFTs
   2786.0 ms  ✓ DocStringExtensions
   2793.3 ms  ✓ Statistics
   2909.8 ms  ✓ OrderedCollections
   3121.4 ms  ✓ Serialization
   3377.3 ms  ✓ EnzymeCore
   1875.2 ms  ✓ IteratorInterfaceExtensions
   2030.7 ms  ✓ DataAPI
   2133.8 ms  ✓ PrettyPrint
   4112.7 ms  ✓ FillArrays
   2501.1 ms  ✓ ConstructionBase
   2107.1 ms  ✓ ArgCheck
   2175.0 ms  ✓ StatsAPI
   2224.4 ms  ✓ SuiteSparse_jll
   2485.3 ms  ✓ ShowCases
   2394.6 ms  ✓ CompilerSupportLibraries_jll
   2384.8 ms  ✓ ProgressLogging
   2101.6 ms  ✓ Mmap
   1830.3 ms  ✓ CompositionsBase
   5983.0 ms  ✓ IrrationalConstants
   2011.1 ms  ✓ PtrArrays
   1896.8 ms  ✓ StaticArraysCore
   2170.7 ms  ✓ Future
   2215.3 ms  ✓ Missings
   2117.3 ms  ✓ HashArrayMappedTries
   2293.3 ms  ✓ NaNMath
   2408.1 ms  ✓ Requires
   2512.5 ms  ✓ Compat
   2076.4 ms  ✓ AliasTables
   2792.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3296.8 ms  ✓ Preferences
   2284.0 ms  ✓ NameResolution
   4598.7 ms  ✓ InitialValues
   2192.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   7508.3 ms  ✓ UnsafeAtomics
   2185.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2387.8 ms  ✓ DelimitedFiles
   2020.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1884.2 ms  ✓ TableTraits
   5298.5 ms  ✓ Baselet
   1932.3 ms  ✓ DiffResults
   1911.3 ms  ✓ ScopedValues
   1910.1 ms  ✓ Adapt
   1801.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2912.0 ms  ✓ LogExpFunctions
   2195.0 ms  ✓ PrecompileTools
   2407.0 ms  ✓ JLLWrappers
   6526.0 ms  ✓ InteractiveUtils
   2674.6 ms  ✓ Atomix
   2097.3 ms  ✓ EnzymeCore → AdaptExt
   1894.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2397.1 ms  ✓ GPUArraysCore
   2077.8 ms  ✓ ContextVariablesX
   7607.5 ms  ✓ DataStructures
   3311.6 ms  ✓ Tables
  10318.6 ms  ✓ MacroTools
   3068.7 ms  ✓ Functors
   8586.4 ms  ✓ Distributed
   2896.6 ms  ✓ OpenSpecFun_jll
   2607.8 ms  ✓ FLoopsBase
   2288.0 ms  ✓ SortingAlgorithms
   2276.2 ms  ✓ CommonSubexpressions
   2799.4 ms  ✓ SimpleTraits
   5688.2 ms  ✓ ChainRulesCore
   3310.7 ms  ✓ StructArrays
   3002.1 ms  ✓ MLDataDevices
   4892.0 ms  ✓ Setfield
   1994.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1992.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2092.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2233.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2998.8 ms  ✓ ZygoteRules
   3591.6 ms  ✓ MLCore
   6404.5 ms  ✓ IRTools
   1807.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   7203.6 ms  ✓ Accessors
  13482.6 ms  ✓ SparseArrays
   4203.6 ms  ✓ Optimisers
   5294.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2510.5 ms  ✓ Accessors → StructArraysExt
   2490.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2605.2 ms  ✓ SuiteSparse
   2622.5 ms  ✓ Statistics → SparseArraysExt
   2701.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2782.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2806.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2813.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3000.1 ms  ✓ Accessors → LinearAlgebraExt
   2921.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2994.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   9316.5 ms  ✓ SpecialFunctions
  12088.6 ms  ✓ Test
   1524.6 ms  ✓ SparseInverseSubset
   2040.0 ms  ✓ BangBang
   1562.9 ms  ✓ DiffRules
   1682.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2006.6 ms  ✓ Accessors → TestExt
   2597.0 ms  ✓ SplittablesBase
   1599.0 ms  ✓ BangBang → BangBangStructArraysExt
   1708.5 ms  ✓ BangBang → BangBangTablesExt
   1797.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1929.2 ms  ✓ MicroCollections
   3392.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4878.9 ms  ✓ StatsBase
   3976.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18629.1 ms  ✓ StaticArrays
   1500.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1696.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4087.2 ms  ✓ Transducers
   1708.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1822.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6140.3 ms  ✓ ForwardDiff
   1997.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2013.7 ms  ✓ Accessors → StaticArraysExt
   2018.4 ms  ✓ BangBang → BangBangStaticArraysExt
    732.3 ms  ✓ Transducers → TransducersAdaptExt
    712.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8577.1 ms  ✓ ChainRules
   1297.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   4899.9 ms  ✓ KernelAbstractions
   1796.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
  38999.5 ms  ✓ MLStyle
   1864.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1907.3 ms  ✓ KernelAbstractions → EnzymeExt
   1959.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1714.1 ms  ✓ JuliaVariables
   3463.8 ms  ✓ NNlib
    855.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    912.1 ms  ✓ NNlib → NNlibForwardDiffExt
    915.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   2644.5 ms  ✓ FLoops
    959.5 ms  ✓ OneHotArrays
    559.5 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3957.8 ms  ✓ MLUtils
    994.8 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24948.2 ms  ✓ Zygote
    970.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4138.1 ms  ✓ Flux
  145 dependencies successfully precompiled in 64 seconds. 7 already precompiled.
	Command being timed: "julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 297.81
	System time (seconds): 26.96
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:57.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2026076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 591
	Minor (reclaiming a frame) page faults: 6882744
	Voluntary context switches: 202078
	Involuntary context switches: 81069
	Swaps: 0
	File system inputs: 0
	File system outputs: 900720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
