nice: cannot set niceness: Permission denied
Precompiling packages...
  95081.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 95 seconds
Precompiling packages...
   2228.8 ms  ✓ DataValueInterfaces
   2343.6 ms  ✓ RealDot
   2329.7 ms  ✓ Reexport
   2421.2 ms  ✓ Unicode
   3020.6 ms  ✓ DefineSingletons
   3047.2 ms  ✓ Serialization
   3038.2 ms  ✓ InverseFunctions
   3125.8 ms  ✓ OpenLibm_jll
   3138.6 ms  ✓ Statistics
   3494.6 ms  ✓ DocStringExtensions
   3595.4 ms  ✓ EnzymeCore
   4543.2 ms  ✓ FillArrays
   4735.4 ms  ✓ AbstractFFTs
   2795.8 ms  ✓ PrettyPrint
   2305.2 ms  ✓ DataAPI
   2481.7 ms  ✓ ArgCheck
   2570.9 ms  ✓ CompilerSupportLibraries_jll
   3796.6 ms  ✓ IteratorInterfaceExtensions
   3236.6 ms  ✓ StatsAPI
   3003.7 ms  ✓ ProgressLogging
   2986.8 ms  ✓ Mmap
   4077.9 ms  ✓ SuiteSparse_jll
   2502.5 ms  ✓ Future
   2675.8 ms  ✓ CompositionsBase
   3290.8 ms  ✓ PtrArrays
   2595.3 ms  ✓ HashArrayMappedTries
   3202.9 ms  ✓ StaticArraysCore
   9918.5 ms  ✓ OrderedCollections
   3778.0 ms  ✓ SciMLPublic
   7991.1 ms  ✓ ConstructionBase
   2361.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9011.9 ms  ✓ ShowCases
   6335.2 ms  ✓ InitialValues
   3404.8 ms  ✓ Preferences
   4710.5 ms  ✓ Requires
  12920.4 ms  ✓ IrrationalConstants
   3248.0 ms  ✓ NameResolution
   3598.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2290.6 ms  ✓ TableTraits
   7086.6 ms  ✓ Baselet
  12237.3 ms  ✓ UnsafeAtomics
   2394.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3091.6 ms  ✓ DelimitedFiles
   2620.0 ms  ✓ DiffResults
   2848.2 ms  ✓ ScopedValues
   3980.8 ms  ✓ AliasTables
   2660.3 ms  ✓ PrecompileTools
   2941.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7936.0 ms  ✓ NaNMath
   3088.0 ms  ✓ JLLWrappers
   3066.1 ms  ✓ Adapt
  10504.9 ms  ✓ Compat
   3485.5 ms  ✓ LogExpFunctions
   8112.2 ms  ✓ Missings
   3014.1 ms  ✓ Atomix
   2293.3 ms  ✓ EnzymeCore → AdaptExt
   2773.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3304.4 ms  ✓ OpenSpecFun_jll
  13600.5 ms  ✓ InteractiveUtils
   3307.1 ms  ✓ GPUArraysCore
   2235.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7694.3 ms  ✓ DataStructures
  17599.7 ms  ✓ MacroTools
   2935.5 ms  ✓ ContextVariablesX
   9712.1 ms  ✓ Tables
  16900.7 ms  ✓ Distributed
   3918.5 ms  ✓ SortingAlgorithms
   4406.9 ms  ✓ CommonSubexpressions
   3291.3 ms  ✓ FLoopsBase
   5231.3 ms  ✓ SimpleTraits
   5577.2 ms  ✓ Setfield
   7590.1 ms  ✓ Functors
   9891.4 ms  ✓ ChainRulesCore
   2890.1 ms  ✓ MLDataDevices
   4263.0 ms  ✓ MLCore
  11329.9 ms  ✓ SpecialFunctions
   2226.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21494.5 ms  ✓ SparseArrays
   7919.6 ms  ✓ StructArrays
   2510.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
  11866.8 ms  ✓ IRTools
   3404.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   4426.0 ms  ✓ ZygoteRules
   3299.4 ms  ✓ DiffRules
   3180.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3632.1 ms  ✓ SuiteSparse
   6429.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3906.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3700.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  15580.9 ms  ✓ Accessors
   4224.9 ms  ✓ Statistics → SparseArraysExt
   2996.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3474.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4072.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7391.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2788.5 ms  ✓ SparseInverseSubset
   2204.3 ms  ✓ Accessors → StructArraysExt
   2419.2 ms  ✓ Accessors → LinearAlgebraExt
  19896.8 ms  ✓ Test
  11040.4 ms  ✓ Optimisers
   7906.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
