nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.6 ms  ✓ MozillaCACerts_jll
   1633.6 ms  ✓ OpenSSL_jll
   1675.5 ms  ✓ Logging
   1671.6 ms  ✓ nghttp2_jll
   1675.2 ms  ✓ CompilerSupportLibraries_jll
   1670.9 ms  ✓ Zlib_jll
   1690.4 ms  ✓ UUIDs
   1768.2 ms  ✓ Unicode
   1792.0 ms  ✓ NetworkOptions
   1863.2 ms  ✓ Base64
    571.5 ms  ✓ LibSSH2_jll
    601.8 ms  ✓ p7zip_jll
    646.1 ms  ✓ Printf
    451.9 ms  ✓ LibGit2_jll
    457.5 ms  ✓ LibCURL_jll
   3335.6 ms  ✓ ArgTools
    785.4 ms  ✓ LibCURL
    647.2 ms  ✓ Tar
   3060.2 ms  ✓ Dates
   3143.4 ms  ✓ LibGit2
    456.2 ms  ✓ TOML
   3167.8 ms  ✓ Downloads
   9681.7 ms  ✓ StyledStrings
   1793.8 ms  ✓ JuliaSyntaxHighlighting
   3996.0 ms  ✓ Markdown
  47276.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2167.5 ms  ✓ IteratorInterfaceExtensions
   2178.4 ms  ✓ Future
   2466.6 ms  ✓ StatsAPI
   2553.5 ms  ✓ OpenLibm_jll
   2652.5 ms  ✓ PrettyPrint
   2750.6 ms  ✓ ArgCheck
   2858.1 ms  ✓ InverseFunctions
   3143.1 ms  ✓ AbstractFFTs
   3360.9 ms  ✓ Statistics
   3876.6 ms  ✓ ADTypes
   4031.4 ms  ✓ Serialization
   2388.2 ms  ✓ DataValueInterfaces
   2300.3 ms  ✓ RealDot
   2909.7 ms  ✓ SuiteSparse_jll
   5079.2 ms  ✓ FillArrays
   2290.7 ms  ✓ Reexport
   5171.2 ms  ✓ InitialValues
   2425.0 ms  ✓ CompositionsBase
   3419.2 ms  ✓ DocStringExtensions
   2789.9 ms  ✓ Mmap
   2314.5 ms  ✓ PtrArrays
   4901.2 ms  ✓ Requires
   2394.2 ms  ✓ DefineSingletons
   2699.8 ms  ✓ HashArrayMappedTries
   3607.7 ms  ✓ EnzymeCore
   8957.3 ms  ✓ CEnum
   2896.9 ms  ✓ DataAPI
   2924.1 ms  ✓ ProgressLogging
   3070.7 ms  ✓ SciMLPublic
   3098.7 ms  ✓ StaticArraysCore
  11237.5 ms  ✓ ShowCases
   4064.0 ms  ✓ Preferences
   2478.0 ms  ✓ TableTraits
   2323.1 ms  ✓ NameResolution
  10105.1 ms  ✓ OrderedCollections
  12873.1 ms  ✓ UnsafeAtomics
   3065.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6692.0 ms  ✓ Baselet
   5411.9 ms  ✓ LazyArtifacts
   2613.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9706.7 ms  ✓ ConstructionBase
   3302.8 ms  ✓ JLLWrappers
   2902.4 ms  ✓ DelimitedFiles
   3196.2 ms  ✓ AliasTables
   2798.4 ms  ✓ Adapt
   2814.0 ms  ✓ ScopedValues
   2788.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14084.9 ms  ✓ IrrationalConstants
   2597.7 ms  ✓ DiffResults
   2800.8 ms  ✓ PrecompileTools
   9705.9 ms  ✓ Compat
   3094.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10076.1 ms  ✓ NaNMath
   2808.9 ms  ✓ Atomix
   2702.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
