nice: cannot set niceness: Permission denied
Precompiling packages...
    410.4 ms  ✓ Reexport
    454.6 ms  ✓ PrettyPrint
    522.6 ms  ✓ ConstructionBase
    419.8 ms  ✓ DataValueInterfaces
    468.9 ms  ✓ StatsAPI
    470.0 ms  ✓ CEnum
   1322.9 ms  ✓ IrrationalConstants
    497.7 ms  ✓ ArgCheck
    629.8 ms  ✓ Statistics
    515.8 ms  ✓ StaticArraysCore
    868.6 ms  ✓ SuiteSparse_jll
    459.6 ms  ✓ PtrArrays
   1391.6 ms  ✓ Baselet
    705.4 ms  ✓ EnzymeCore
    578.8 ms  ✓ Mmap
    508.9 ms  ✓ DataAPI
    534.1 ms  ✓ Adapt
    421.3 ms  ✓ RealDot
    880.2 ms  ✓ SciMLPublic
    436.8 ms  ✓ Future
    494.8 ms  ✓ InverseFunctions
    437.9 ms  ✓ CompositionsBase
   1368.3 ms  ✓ ShowCases
   2051.9 ms  ✓ UnsafeAtomics
    719.4 ms  ✓ AbstractFFTs
   5573.1 ms  ✓ MacroTools
   1388.6 ms  ✓ InitialValues
    653.5 ms  ✓ OpenLibm_jll
    492.8 ms  ✓ HashArrayMappedTries
   1223.8 ms  ✓ FillArrays
    659.3 ms  ✓ OrderedCollections
    541.8 ms  ✓ ProgressLogging
    695.6 ms  ✓ ADTypes
    702.5 ms  ✓ Serialization
    606.8 ms  ✓ DocStringExtensions
    437.9 ms  ✓ IteratorInterfaceExtensions
    451.9 ms  ✓ DefineSingletons
    751.6 ms  ✓ Requires
    611.8 ms  ✓ Compat
    430.2 ms  ✓ NameResolution
   1285.1 ms  ✓ InteractiveUtils
    958.3 ms  ✓ LazyArtifacts
    418.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    469.6 ms  ✓ DiffResults
    501.0 ms  ✓ AliasTables
    505.4 ms  ✓ DelimitedFiles
    509.4 ms  ✓ Missings
   2244.0 ms  ✓ Preferences
    502.2 ms  ✓ EnzymeCore → AdaptExt
    645.4 ms  ✓ GPUArraysCore
    599.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    451.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    558.5 ms  ✓ CommonSubexpressions
    518.0 ms  ✓ NaNMath
    449.8 ms  ✓ ScopedValues
    935.1 ms  ✓ Atomix
    439.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    539.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    405.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    601.5 ms  ✓ LogExpFunctions
    401.5 ms  ✓ TableTraits
   1748.4 ms  ✓ DataStructures
    429.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2495.9 ms  ✓ Distributed
    691.2 ms  ✓ SimpleTraits
   2155.1 ms  ✓ IRTools
   4252.6 ms  ✓ SparseArrays
    806.0 ms  ✓ PrecompileTools
   1608.1 ms  ✓ Setfield
    505.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    992.2 ms  ✓ JLLWrappers
    659.0 ms  ✓ SortingAlgorithms
   1089.4 ms  ✓ Tables
    603.2 ms  ✓ ContextVariablesX
   3201.1 ms  ✓ Accessors
    817.8 ms  ✓ Functors
   1830.0 ms  ✓ ChainRulesCore
    628.4 ms  ✓ Accessors → LinearAlgebraExt
    708.9 ms  ✓ Statistics → SparseArraysExt
    815.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    697.7 ms  ✓ SuiteSparse
   1149.0 ms  ✓ OpenSpecFun_jll
   1095.8 ms  ✓ StructArrays
   1852.1 ms  ✓ LLVMExtra_jll
    658.2 ms  ✓ FLoopsBase
   1164.1 ms  ✓ MLCore
  10935.5 ms  ✓ Test
    795.8 ms  ✓ Adapt → AdaptSparseArraysExt
    749.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1038.7 ms  ✓ MLDataDevices
    560.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    805.7 ms  ✓ ZygoteRules
   1372.5 ms  ✓ Optimisers
    582.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    518.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    963.1 ms  ✓ BangBang
   1426.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  22748.3 ms  ✓ MLStyle
    606.6 ms  ✓ SparseInverseSubset
    615.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    465.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    454.2 ms  ✓ StructArrays → StructArraysAdaptExt
    563.5 ms  ✓ Accessors → StructArraysExt
   2575.8 ms  ✓ StatsBase
    595.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2680.4 ms  ✓ SpecialFunctions
   1306.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    895.7 ms  ✓ SplittablesBase
    692.0 ms  ✓ Accessors → TestExt
    665.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
    723.1 ms  ✓ MLDataDevices → SparseArraysExt
    673.2 ms  ✓ MLDataDevices → FillArraysExt
    556.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    580.2 ms  ✓ Optimisers → OptimisersAdaptExt
    715.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    697.3 ms  ✓ BangBang → BangBangTablesExt
    689.8 ms  ✓ BangBang → BangBangStructArraysExt
    814.2 ms  ✓ MicroCollections
   1990.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2727.6 ms  ✓ JuliaVariables
    749.2 ms  ✓ DiffRules
  16021.2 ms  ✓ StaticArrays
    720.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2907.4 ms  ✓ Transducers
   9460.6 ms  ✓ LLVM
    781.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6040.9 ms  ✓ ChainRules
    710.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    667.3 ms  ✓ Adapt → AdaptStaticArraysExt
    753.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    697.8 ms  ✓ Accessors → StaticArraysExt
    747.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    727.2 ms  ✓ BangBang → BangBangStaticArraysExt
    747.5 ms  ✓ Transducers → TransducersAdaptExt
   4182.9 ms  ✓ ForwardDiff
    905.6 ms  ✓ MLDataDevices → ChainRulesExt
    788.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1719.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   3025.2 ms  ✓ FLoops
   3505.2 ms  ✓ KernelAbstractions
    748.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    798.8 ms  ✓ KernelAbstractions → EnzymeExt
    798.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    919.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3428.8 ms  ✓ GPUArrays
   3619.2 ms  ✓ NNlib
    796.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    845.9 ms  ✓ NNlib → NNlibForwardDiffExt
    911.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1643.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    864.6 ms  ✓ OneHotArrays
    681.2 ms  ✓ MLDataDevices → OneHotArraysExt
   5275.8 ms  ✓ MLUtils
   1218.5 ms  ✓ MLDataDevices → MLUtilsExt
  32396.3 ms  ✓ Zygote
    990.9 ms  ✓ MLDataDevices → ZygoteExt
   6070.7 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 368.97
	System time (seconds): 28.16
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2699808
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 629
	Minor (reclaiming a frame) page faults: 10142124
	Voluntary context switches: 27732
	Involuntary context switches: 9089
	Swaps: 0
	File system inputs: 0
	File system outputs: 919296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
