nice: cannot set niceness: Permission denied
Precompiling packages...
  73291.8 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2450.1 ms  ✓ DataValueInterfaces
   2453.0 ms  ✓ RealDot
   2443.4 ms  ✓ Reexport
   2515.6 ms  ✓ OpenLibm_jll
   2554.8 ms  ✓ DefineSingletons
   2618.1 ms  ✓ Unicode
   3207.8 ms  ✓ InverseFunctions
   3351.1 ms  ✓ AbstractFFTs
   3653.8 ms  ✓ Statistics
   3969.2 ms  ✓ DocStringExtensions
   4121.1 ms  ✓ Serialization
   4661.2 ms  ✓ EnzymeCore
   2401.2 ms  ✓ IteratorInterfaceExtensions
   2714.1 ms  ✓ PrettyPrint
   2801.2 ms  ✓ DataAPI
   2841.6 ms  ✓ ArgCheck
   5610.5 ms  ✓ FillArrays
   2930.6 ms  ✓ StatsAPI
   3097.4 ms  ✓ CompilerSupportLibraries_jll
   2991.2 ms  ✓ ProgressLogging
   2935.4 ms  ✓ SuiteSparse_jll
   2813.1 ms  ✓ Mmap
   2502.1 ms  ✓ Future
   2689.1 ms  ✓ CompositionsBase
   2559.6 ms  ✓ PtrArrays
   3360.1 ms  ✓ SciMLPublic
   2602.6 ms  ✓ HashArrayMappedTries
   2839.1 ms  ✓ StaticArraysCore
   5302.9 ms  ✓ InitialValues
  10915.3 ms  ✓ OrderedCollections
   2308.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4495.2 ms  ✓ Requires
  10060.9 ms  ✓ ConstructionBase
   3908.7 ms  ✓ Preferences
   2503.6 ms  ✓ TableTraits
   2996.0 ms  ✓ NameResolution
  10669.2 ms  ✓ ShowCases
   7098.5 ms  ✓ Baselet
   2501.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  12298.3 ms  ✓ UnsafeAtomics
  15396.7 ms  ✓ IrrationalConstants
   2793.6 ms  ✓ DelimitedFiles
   2831.3 ms  ✓ PrecompileTools
   2895.9 ms  ✓ AliasTables
   2697.9 ms  ✓ DiffResults
   2987.6 ms  ✓ ScopedValues
   9701.2 ms  ✓ NaNMath
   2929.0 ms  ✓ Adapt
   2601.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10691.2 ms  ✓ Compat
   2671.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3140.5 ms  ✓ JLLWrappers
   2767.4 ms  ✓ Atomix
   2202.3 ms  ✓ EnzymeCore → AdaptExt
   3308.9 ms  ✓ LogExpFunctions
   2970.5 ms  ✓ GPUArraysCore
   2010.4 ms  ✓ Compat → CompatLinearAlgebraExt
   9299.1 ms  ✓ Missings
  13702.0 ms  ✓ InteractiveUtils
   1934.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3269.6 ms  ✓ OpenSpecFun_jll
   2199.6 ms  ✓ ContextVariablesX
   8604.8 ms  ✓ DataStructures
  18411.7 ms  ✓ MacroTools
   2953.9 ms  ✓ FLoopsBase
   3191.3 ms  ✓ SortingAlgorithms
   3103.1 ms  ✓ CommonSubexpressions
  17560.3 ms  ✓ Distributed
  10711.7 ms  ✓ Tables
   4402.6 ms  ✓ SimpleTraits
   8304.2 ms  ✓ Functors
   5706.6 ms  ✓ Setfield
   9539.5 ms  ✓ ChainRulesCore
   2724.6 ms  ✓ MLDataDevices
   4562.5 ms  ✓ MLCore
   2343.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10496.9 ms  ✓ SpecialFunctions
   3394.0 ms  ✓ ZygoteRules
   2259.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2359.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2104.1 ms  ✓ DiffRules
  11969.1 ms  ✓ IRTools
