nice: cannot set niceness: Permission denied
Precompiling packages...
    423.0 ms  ✓ Reexport
    470.0 ms  ✓ DataAPI
    600.9 ms  ✓ Statistics
    568.6 ms  ✓ ConstructionBase
   1397.8 ms  ✓ Baselet
   1011.3 ms  ✓ SciMLPublic
    469.9 ms  ✓ RealDot
    483.5 ms  ✓ DataValueInterfaces
    535.9 ms  ✓ PrettyPrint
   1383.8 ms  ✓ IrrationalConstants
    585.0 ms  ✓ StaticArraysCore
    507.1 ms  ✓ StatsAPI
    792.2 ms  ✓ Requires
   1058.8 ms  ✓ SuiteSparse_jll
    754.2 ms  ✓ EnzymeCore
    445.2 ms  ✓ Future
    649.2 ms  ✓ OrderedCollections
   1931.3 ms  ✓ UnsafeAtomics
    546.9 ms  ✓ InverseFunctions
    494.2 ms  ✓ HashArrayMappedTries
    449.7 ms  ✓ CompositionsBase
   1583.8 ms  ✓ ShowCases
    568.2 ms  ✓ ProgressLogging
    702.5 ms  ✓ Serialization
    637.1 ms  ✓ DocStringExtensions
    566.8 ms  ✓ DefineSingletons
    759.1 ms  ✓ AbstractFFTs
   6400.8 ms  ✓ MacroTools
    594.1 ms  ✓ Unicode
   1402.6 ms  ✓ InitialValues
    557.0 ms  ✓ ArgCheck
    454.5 ms  ✓ PtrArrays
    531.4 ms  ✓ Mmap
    782.7 ms  ✓ OpenLibm_jll
    523.9 ms  ✓ IteratorInterfaceExtensions
   1189.4 ms  ✓ FillArrays
    601.1 ms  ✓ Missings
    444.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    451.4 ms  ✓ NameResolution
    489.7 ms  ✓ DiffResults
    508.3 ms  ✓ Adapt
   1450.4 ms  ✓ InteractiveUtils
    471.3 ms  ✓ ScopedValues
    434.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1048.9 ms  ✓ Atomix
   1732.6 ms  ✓ DataStructures
    627.7 ms  ✓ LogExpFunctions
    557.1 ms  ✓ CommonSubexpressions
    449.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    591.7 ms  ✓ Compat
    548.8 ms  ✓ AliasTables
   2580.8 ms  ✓ Distributed
    546.5 ms  ✓ DelimitedFiles
    535.6 ms  ✓ NaNMath
    443.4 ms  ✓ TableTraits
    537.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2376.5 ms  ✓ Preferences
   4294.8 ms  ✓ SparseArrays
    457.8 ms  ✓ EnzymeCore → AdaptExt
    630.3 ms  ✓ GPUArraysCore
    733.8 ms  ✓ SimpleTraits
   1510.2 ms  ✓ Setfield
    443.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    572.6 ms  ✓ SortingAlgorithms
    467.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2085.3 ms  ✓ IRTools
   1113.5 ms  ✓ Tables
    693.7 ms  ✓ JLLWrappers
    585.3 ms  ✓ PrecompileTools
    733.2 ms  ✓ Statistics → SparseArraysExt
    761.1 ms  ✓ SuiteSparse
   3078.8 ms  ✓ Accessors
    967.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    750.5 ms  ✓ Adapt → AdaptSparseArraysExt
    796.1 ms  ✓ Functors
    643.4 ms  ✓ ContextVariablesX
   1817.6 ms  ✓ ChainRulesCore
    990.4 ms  ✓ StructArrays
   1094.4 ms  ✓ MLCore
    873.0 ms  ✓ OpenSpecFun_jll
    698.2 ms  ✓ SparseInverseSubset
    588.1 ms  ✓ Accessors → LinearAlgebraExt
    929.1 ms  ✓ MLDataDevices
   2800.8 ms  ✓ StatsBase
    613.7 ms  ✓ FLoopsBase
    800.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1050.7 ms  ✓ ZygoteRules
   1648.7 ms  ✓ Optimisers
    697.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    854.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  23071.0 ms  ✓ MLStyle
  12960.5 ms  ✓ Test
   1763.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    515.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    489.5 ms  ✓ StructArrays → StructArraysAdaptExt
    513.4 ms  ✓ Accessors → StructArraysExt
    605.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    770.9 ms  ✓ BangBang
    533.2 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    503.8 ms  ✓ Optimisers → OptimisersAdaptExt
    475.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    658.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    604.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2431.2 ms  ✓ SpecialFunctions
    913.4 ms  ✓ SplittablesBase
    619.2 ms  ✓ Accessors → TestExt
   1624.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    518.0 ms  ✓ BangBang → BangBangTablesExt
    525.2 ms  ✓ BangBang → BangBangStructArraysExt
   2518.4 ms  ✓ JuliaVariables
    508.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
    680.2 ms  ✓ MicroCollections
    786.2 ms  ✓ DiffRules
   1968.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2698.0 ms  ✓ Transducers
    740.2 ms  ✓ Transducers → TransducersAdaptExt
   3628.7 ms  ✓ ForwardDiff
   5734.2 ms  ✓ ChainRules
    704.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3216.7 ms  ✓ FLoops
  17262.7 ms  ✓ StaticArrays
    582.9 ms  ✓ Adapt → AdaptStaticArraysExt
    608.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    610.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    614.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    637.0 ms  ✓ Accessors → StaticArraysExt
    658.0 ms  ✓ BangBang → BangBangStaticArraysExt
    667.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    696.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3030.1 ms  ✓ KernelAbstractions
    675.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    717.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    758.5 ms  ✓ KernelAbstractions → EnzymeExt
    853.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3608.6 ms  ✓ NNlib
    751.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    795.4 ms  ✓ NNlib → NNlibForwardDiffExt
    856.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    910.5 ms  ✓ OneHotArrays
    643.9 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x70795aedad80)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-3/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-3/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_92108.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4574
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1527
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1710 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1719
[0Kjfptr_typeinf_ext_toplevel_86678.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-3/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-3/julialang/julia-master/src/gf.c:463
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-3/julialang/julia-master/src/gf.c:3636
[0K_jl_invoke at /cache/build/builder-amdci4-3/julialang/julia-master/src/gf.c:4108 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci4-3/julialang/julia-master/src/gf.c:4313
[0Kjl_apply at /cache/build/builder-amdci4-3/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-3/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x707954f38250) at (unknown file)
