nice: cannot set niceness: Permission denied
Precompiling packages...
   1506.8 ms  ✓ Logging
   1631.6 ms  ✓ OpenSSL_jll
   1615.6 ms  ✓ MozillaCACerts_jll
   1691.3 ms  ✓ UUIDs
   1689.4 ms  ✓ Unicode
   1717.2 ms  ✓ nghttp2_jll
   1716.6 ms  ✓ Zlib_jll
   1785.5 ms  ✓ CompilerSupportLibraries_jll
   1841.5 ms  ✓ NetworkOptions
   1896.5 ms  ✓ Base64
    589.8 ms  ✓ LibSSH2_jll
    604.7 ms  ✓ p7zip_jll
    737.4 ms  ✓ Printf
    497.9 ms  ✓ LibGit2_jll
    502.8 ms  ✓ LibCURL_jll
   3265.2 ms  ✓ ArgTools
    760.2 ms  ✓ LibCURL
    680.9 ms  ✓ Tar
   3028.0 ms  ✓ Dates
   3183.9 ms  ✓ LibGit2
    552.8 ms  ✓ TOML
   3022.5 ms  ✓ Downloads
   9684.3 ms  ✓ StyledStrings
   1647.2 ms  ✓ JuliaSyntaxHighlighting
   3932.9 ms  ✓ Markdown
  47760.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2416.8 ms  ✓ IteratorInterfaceExtensions
   2426.6 ms  ✓ Future
   2610.5 ms  ✓ StatsAPI
   2711.4 ms  ✓ ArgCheck
   2812.2 ms  ✓ PrettyPrint
   3012.2 ms  ✓ OpenLibm_jll
   3315.5 ms  ✓ AbstractFFTs
   3301.2 ms  ✓ Statistics
   3304.6 ms  ✓ InverseFunctions
   4006.0 ms  ✓ Serialization
   4398.7 ms  ✓ ADTypes
   5201.8 ms  ✓ FillArrays
   2378.9 ms  ✓ DataValueInterfaces
   5299.2 ms  ✓ InitialValues
   2891.0 ms  ✓ SuiteSparse_jll
   2490.3 ms  ✓ RealDot
   2211.4 ms  ✓ Reexport
   3196.0 ms  ✓ DocStringExtensions
   2798.0 ms  ✓ Mmap
   2487.1 ms  ✓ CompositionsBase
   4880.5 ms  ✓ Requires
   2399.0 ms  ✓ DefineSingletons
   2516.7 ms  ✓ PtrArrays
   2773.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3611.0 ms  ✓ EnzymeCore
   2706.9 ms  ✓ DataAPI
   9403.9 ms  ✓ CEnum
   3017.1 ms  ✓ SciMLPublic
   3310.2 ms  ✓ ProgressLogging
   2712.1 ms  ✓ StaticArraysCore
  10704.6 ms  ✓ ShowCases
   3725.3 ms  ✓ Preferences
   2310.9 ms  ✓ TableTraits
  11727.7 ms  ✓ UnsafeAtomics
   2721.3 ms  ✓ NameResolution
  10515.8 ms  ✓ OrderedCollections
   3179.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2597.6 ms  ✓ HashArrayMappedTries
   3155.8 ms  ✓ DelimitedFiles
   7381.9 ms  ✓ Baselet
   2593.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6263.2 ms  ✓ LazyArtifacts
  10195.9 ms  ✓ ConstructionBase
   3084.9 ms  ✓ Adapt
   3007.1 ms  ✓ AliasTables
   2702.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14479.4 ms  ✓ IrrationalConstants
   2922.9 ms  ✓ DiffResults
   2824.1 ms  ✓ PrecompileTools
   3191.0 ms  ✓ JLLWrappers
   9892.3 ms  ✓ Compat
   3397.7 ms  ✓ Atomix
   2898.1 ms  ✓ ScopedValues
   2414.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2614.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10892.6 ms  ✓ NaNMath
  18698.6 ms  ✓ MacroTools
   2900.5 ms  ✓ EnzymeCore → AdaptExt
   3220.4 ms  ✓ GPUArraysCore
  13992.4 ms  ✓ InteractiveUtils
   2693.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4504.1 ms  ✓ LogExpFunctions
   8944.1 ms  ✓ Missings
   2792.9 ms  ✓ CommonSubexpressions
   3796.9 ms  ✓ OpenSpecFun_jll
   8892.5 ms  ✓ DataStructures
   2303.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2997.9 ms  ✓ ContextVariablesX
   4294.2 ms  ✓ SimpleTraits
  11204.7 ms  ✓ Tables
   8109.5 ms  ✓ LLVMExtra_jll
  17495.1 ms  ✓ Distributed
   7091.9 ms  ✓ Setfield
   2589.5 ms  ✓ FLoopsBase
   3286.4 ms  ✓ SortingAlgorithms
   3883.2 ms  ✓ MLCore
   8115.6 ms  ✓ Functors
  10085.2 ms  ✓ ChainRulesCore
  12163.2 ms  ✓ IRTools
   7369.1 ms  ✓ StructArrays
   3576.0 ms  ✓ MLDataDevices
   2302.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2402.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  24389.5 ms  ✓ SparseArrays
  14796.0 ms  ✓ Accessors
   2790.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12111.9 ms  ✓ SpecialFunctions
   2641.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4209.8 ms  ✓ ZygoteRules
   2719.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2705.7 ms  ✓ MLDataDevices → FillArraysExt
   3297.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3298.7 ms  ✓ SuiteSparse
   3493.9 ms  ✓ Statistics → SparseArraysExt
   3705.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3602.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2996.2 ms  ✓ Accessors → StructArraysExt
   3285.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3415.3 ms  ✓ MLDataDevices → SparseArraysExt
   7787.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3193.8 ms  ✓ Accessors → LinearAlgebraExt
   3095.3 ms  ✓ DiffRules
   3005.6 ms  ✓ SparseInverseSubset
  21785.5 ms  ✓ Test
   3098.3 ms  ✓ BangBang
  11322.2 ms  ✓ Optimisers
   8684.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7712.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3208.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3320.9 ms  ✓ Accessors → TestExt
   2578.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2685.4 ms  ✓ BangBang → BangBangTablesExt
   2703.3 ms  ✓ BangBang → BangBangStructArraysExt
   2792.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2016.8 ms  ✓ Optimisers → OptimisersAdaptExt
   4523.3 ms  ✓ SplittablesBase
   3121.4 ms  ✓ MicroCollections
   5438.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11185.3 ms  ✓ StatsBase
  32153.5 ms  ✓ StaticArrays
   2316.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2520.0 ms  ✓ Accessors → StaticArraysExt
   2610.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2703.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2707.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2707.7 ms  ✓ BangBang → BangBangStaticArraysExt
  12911.0 ms  ✓ ForwardDiff
   5316.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5534.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28905.8 ms  ✓ LLVM
   1798.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9984.8 ms  ✓ Transducers
   2255.0 ms  ✓ Transducers → TransducersAdaptExt
   5203.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  17215.7 ms  ✓ ChainRules
  58945.7 ms  ✓ MLStyle
  10961.0 ms  ✓ KernelAbstractions
   1081.8 ms  ✓ MLDataDevices → ChainRulesExt
    855.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    968.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1011.4 ms  ✓ KernelAbstractions → EnzymeExt
   1092.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2859.4 ms  ✓ JuliaVariables
   4089.9 ms  ✓ NNlib
   3327.4 ms  ✓ FLoops
   1199.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5140.2 ms  ✓ GPUArrays
   1287.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1302.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1382.8 ms  ✓ OneHotArrays
    699.1 ms  ✓ MLDataDevices → OneHotArraysExt
   1512.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6051.1 ms  ✓ MLUtils
   1163.7 ms  ✓ MLDataDevices → MLUtilsExt
  25902.7 ms  ✓ Zygote
   1045.8 ms  ✓ MLDataDevices → ZygoteExt
   7142.8 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 466.36
	System time (seconds): 37.67
	Percent of CPU this job got: 310%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2173064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 532
	Minor (reclaiming a frame) page faults: 9667517
	Voluntary context switches: 26870
	Involuntary context switches: 36213
	Swaps: 0
	File system inputs: 0
	File system outputs: 885184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
