nice: cannot set niceness: Permission denied
Precompiling packages...
  72923.4 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2314.0 ms  ✓ DataValueInterfaces
   2396.3 ms  ✓ RealDot
   2484.0 ms  ✓ Reexport
   2504.8 ms  ✓ OpenLibm_jll
   2515.4 ms  ✓ Unicode
   2605.1 ms  ✓ DefineSingletons
   3284.8 ms  ✓ InverseFunctions
   3492.7 ms  ✓ AbstractFFTs
   3716.4 ms  ✓ Statistics
   3810.8 ms  ✓ DocStringExtensions
   3915.4 ms  ✓ Serialization
   4270.5 ms  ✓ EnzymeCore
   2501.2 ms  ✓ IteratorInterfaceExtensions
   2797.4 ms  ✓ PrettyPrint
   2709.6 ms  ✓ ArgCheck
   5396.6 ms  ✓ FillArrays
   2597.2 ms  ✓ StatsAPI
   2989.2 ms  ✓ CompilerSupportLibraries_jll
   3083.0 ms  ✓ SuiteSparse_jll
   3098.6 ms  ✓ ProgressLogging
   2793.4 ms  ✓ Mmap
   2462.9 ms  ✓ Future
   2578.5 ms  ✓ CompositionsBase
   2516.9 ms  ✓ PtrArrays
   4004.0 ms  ✓ ADTypes
   2708.2 ms  ✓ HashArrayMappedTries
   2812.1 ms  ✓ SciMLPublic
  10714.4 ms  ✓ OrderedCollections
   2590.7 ms  ✓ DataAPI
   5311.6 ms  ✓ InitialValues
   9541.2 ms  ✓ NaNMath
   9890.6 ms  ✓ ConstructionBase
   2687.4 ms  ✓ ScopedValues
   4834.9 ms  ✓ Requires
   2694.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10401.2 ms  ✓ ShowCases
  11690.9 ms  ✓ UnsafeAtomics
   6527.7 ms  ✓ Baselet
  14493.2 ms  ✓ IrrationalConstants
   2611.3 ms  ✓ NameResolution
   2699.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2880.9 ms  ✓ TableTraits
   3293.2 ms  ✓ DelimitedFiles
   2705.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3707.2 ms  ✓ StaticArraysCore
   2813.7 ms  ✓ AliasTables
   2718.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2306.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2598.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3690.2 ms  ✓ Preferences
   2309.1 ms  ✓ Adapt
   2692.0 ms  ✓ Atomix
   2253.8 ms  ✓ DiffResults
   3287.6 ms  ✓ LogExpFunctions
  10298.7 ms  ✓ Compat
   2127.8 ms  ✓ PrecompileTools
   2094.5 ms  ✓ EnzymeCore → AdaptExt
   2616.3 ms  ✓ JLLWrappers
   3095.2 ms  ✓ GPUArraysCore
   1999.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  13091.3 ms  ✓ InteractiveUtils
   1886.4 ms  ✓ Compat → CompatLinearAlgebraExt
  17116.2 ms  ✓ MacroTools
   7799.1 ms  ✓ Missings
   8606.6 ms  ✓ DataStructures
   3991.3 ms  ✓ OpenSpecFun_jll
   2675.5 ms  ✓ ContextVariablesX
   2998.1 ms  ✓ CommonSubexpressions
   2870.6 ms  ✓ SortingAlgorithms
   4201.7 ms  ✓ SimpleTraits
   2247.0 ms  ✓ FLoopsBase
  10176.0 ms  ✓ Tables
  15282.2 ms  ✓ Distributed
   6098.6 ms  ✓ Setfield
   7414.9 ms  ✓ Functors
  22609.4 ms  ✓ SparseArrays
   4313.0 ms  ✓ MLCore
   2284.8 ms  ✓ SuiteSparse
  10006.1 ms  ✓ ChainRulesCore
   2486.5 ms  ✓ Statistics → SparseArraysExt
   2881.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3494.9 ms  ✓ MLDataDevices
