nice: cannot set niceness: Permission denied
Precompiling packages...
  75320.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 75 seconds
Precompiling packages...
   2324.3 ms  ✓ DefineSingletons
   2307.0 ms  ✓ DataValueInterfaces
   2425.4 ms  ✓ Unicode
   2414.6 ms  ✓ RealDot
   2500.9 ms  ✓ Reexport
   2592.6 ms  ✓ OpenLibm_jll
   3212.9 ms  ✓ AbstractFFTs
   3200.3 ms  ✓ InverseFunctions
   3424.9 ms  ✓ DocStringExtensions
   3614.2 ms  ✓ Serialization
   3594.9 ms  ✓ Statistics
   4069.7 ms  ✓ EnzymeCore
   2311.5 ms  ✓ IteratorInterfaceExtensions
   2688.3 ms  ✓ DataAPI
   2801.7 ms  ✓ PrettyPrint
   5222.2 ms  ✓ FillArrays
   2903.7 ms  ✓ ArgCheck
   2594.7 ms  ✓ StatsAPI
   2879.3 ms  ✓ CompilerSupportLibraries_jll
   2704.7 ms  ✓ SuiteSparse_jll
   3004.6 ms  ✓ ProgressLogging
   2808.0 ms  ✓ Mmap
   2398.8 ms  ✓ CompositionsBase
   2316.0 ms  ✓ PtrArrays
   3893.1 ms  ✓ ADTypes
   2561.9 ms  ✓ HashArrayMappedTries
   2895.3 ms  ✓ StaticArraysCore
   3078.1 ms  ✓ SciMLPublic
  10309.3 ms  ✓ OrderedCollections
   5466.0 ms  ✓ InitialValues
   9118.0 ms  ✓ ConstructionBase
   4216.2 ms  ✓ Requires
   2436.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9329.7 ms  ✓ ShowCases
   3737.3 ms  ✓ Preferences
   7090.9 ms  ✓ Baselet
   2697.2 ms  ✓ Future
  11703.8 ms  ✓ UnsafeAtomics
   2929.1 ms  ✓ TableTraits
   9011.7 ms  ✓ Missings
   2483.8 ms  ✓ NameResolution
   2988.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  14902.0 ms  ✓ IrrationalConstants
   2383.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2505.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3666.2 ms  ✓ DelimitedFiles
   2693.5 ms  ✓ AliasTables
   2615.0 ms  ✓ ScopedValues
   2679.4 ms  ✓ DiffResults
   2507.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2870.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9224.2 ms  ✓ NaNMath
   2014.1 ms  ✓ PrecompileTools
   2397.8 ms  ✓ Adapt
   2540.1 ms  ✓ JLLWrappers
  10201.7 ms  ✓ Compat
   2595.6 ms  ✓ Atomix
   3111.2 ms  ✓ LogExpFunctions
   2002.4 ms  ✓ EnzymeCore → AdaptExt
  16589.3 ms  ✓ MacroTools
   2094.2 ms  ✓ Compat → CompatLinearAlgebraExt
   7297.2 ms  ✓ DataStructures
  13790.5 ms  ✓ InteractiveUtils
   3076.7 ms  ✓ GPUArraysCore
   3478.4 ms  ✓ OpenSpecFun_jll
   2603.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2706.7 ms  ✓ ContextVariablesX
   3203.6 ms  ✓ CommonSubexpressions
   2906.8 ms  ✓ SortingAlgorithms
   3918.5 ms  ✓ SimpleTraits
  16496.0 ms  ✓ Distributed
   2712.7 ms  ✓ FLoopsBase
   5895.5 ms  ✓ Setfield
  10477.9 ms  ✓ Tables
   7313.2 ms  ✓ Functors
   3206.2 ms  ✓ MLCore
   9622.5 ms  ✓ ChainRulesCore
   2481.6 ms  ✓ MLDataDevices
  10796.5 ms  ✓ SpecialFunctions
  11518.2 ms  ✓ IRTools
   2436.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2701.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  12599.7 ms  ✓ Accessors
   2909.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2805.3 ms  ✓ MLDataDevices → FillArraysExt
  21495.6 ms  ✓ SparseArrays
   3697.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4073.5 ms  ✓ ZygoteRules
   8500.2 ms  ✓ StructArrays
   2675.6 ms  ✓ Accessors → LinearAlgebraExt
   3420.0 ms  ✓ DiffRules
   3000.7 ms  ✓ SuiteSparse
   3165.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3309.8 ms  ✓ Statistics → SparseArraysExt
   3610.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3301.0 ms  ✓ MLDataDevices → SparseArraysExt
   2811.2 ms  ✓ StructArrays → StructArraysAdaptExt
   7706.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2529.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3307.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2685.5 ms  ✓ Accessors → StructArraysExt
   2792.7 ms  ✓ SparseInverseSubset
   3512.0 ms  ✓ BangBang
   7986.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19797.5 ms  ✓ Test
   8398.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2192.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2194.1 ms  ✓ BangBang → BangBangTablesExt
   2385.1 ms  ✓ BangBang → BangBangStructArraysExt
  11977.8 ms  ✓ Optimisers
   2673.9 ms  ✓ MicroCollections
   2498.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2598.8 ms  ✓ Accessors → TestExt
   1290.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1294.9 ms  ✓ Optimisers → OptimisersAdaptExt
   3137.7 ms  ✓ SplittablesBase
   3931.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28679.3 ms  ✓ StaticArrays
   9483.0 ms  ✓ StatsBase
   1994.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2087.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2211.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2209.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2219.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2213.7 ms  ✓ Accessors → StaticArraysExt
  12798.5 ms  ✓ ForwardDiff
   1636.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4601.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5613.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9570.2 ms  ✓ Transducers
   2191.9 ms  ✓ Transducers → TransducersAdaptExt
  15546.7 ms  ✓ ChainRules
  58306.3 ms  ✓ MLStyle
   9542.6 ms  ✓ KernelAbstractions
   1267.2 ms  ✓ MLDataDevices → ChainRulesExt
    961.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1068.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1070.1 ms  ✓ KernelAbstractions → EnzymeExt
   1187.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2814.5 ms  ✓ JuliaVariables
   4019.4 ms  ✓ NNlib
   2895.5 ms  ✓ FLoops
    962.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1011.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1058.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1124.2 ms  ✓ OneHotArrays
    650.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5968.8 ms  ✓ MLUtils
   1205.6 ms  ✓ MLDataDevices → MLUtilsExt
  25394.5 ms  ✓ Zygote
   1046.2 ms  ✓ MLDataDevices → ZygoteExt
   6471.2 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.72
	System time (seconds): 34.09
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 479
	Minor (reclaiming a frame) page faults: 9092310
	Voluntary context switches: 24908
	Involuntary context switches: 33326
	Swaps: 0
	File system inputs: 0
	File system outputs: 819672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
