nice: cannot set niceness: Permission denied
Precompiling packages...
   1524.8 ms  ✓ Logging
   1662.1 ms  ✓ OpenSSL_jll
   1626.8 ms  ✓ Zlib_jll
   1708.0 ms  ✓ UUIDs
   1713.7 ms  ✓ MozillaCACerts_jll
   1719.6 ms  ✓ nghttp2_jll
   1733.0 ms  ✓ Unicode
   1817.7 ms  ✓ CompilerSupportLibraries_jll
   1821.0 ms  ✓ NetworkOptions
   1936.2 ms  ✓ Base64
    580.7 ms  ✓ LibSSH2_jll
    610.7 ms  ✓ p7zip_jll
    720.4 ms  ✓ Printf
    502.3 ms  ✓ LibGit2_jll
    500.9 ms  ✓ LibCURL_jll
   3248.7 ms  ✓ ArgTools
    745.1 ms  ✓ LibCURL
    635.2 ms  ✓ Tar
   3009.4 ms  ✓ Dates
   3073.6 ms  ✓ LibGit2
    457.8 ms  ✓ TOML
   3092.1 ms  ✓ Downloads
   9665.6 ms  ✓ StyledStrings
   1684.0 ms  ✓ JuliaSyntaxHighlighting
   3965.0 ms  ✓ Markdown
  47869.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2317.4 ms  ✓ IteratorInterfaceExtensions
   2428.2 ms  ✓ Future
   2537.2 ms  ✓ StatsAPI
   2710.2 ms  ✓ OpenLibm_jll
   2712.7 ms  ✓ PrettyPrint
   2822.6 ms  ✓ InverseFunctions
   3119.7 ms  ✓ ArgCheck
   3428.9 ms  ✓ AbstractFFTs
   3833.2 ms  ✓ Serialization
   3908.7 ms  ✓ Statistics
   4119.1 ms  ✓ ADTypes
   2393.2 ms  ✓ DataValueInterfaces
   5123.2 ms  ✓ FillArrays
   2815.8 ms  ✓ SuiteSparse_jll
   2384.8 ms  ✓ RealDot
   5236.5 ms  ✓ InitialValues
   2303.6 ms  ✓ Reexport
   2503.2 ms  ✓ CompositionsBase
   2897.1 ms  ✓ Mmap
   3690.6 ms  ✓ DocStringExtensions
   2015.0 ms  ✓ PtrArrays
   4624.2 ms  ✓ Requires
   2393.3 ms  ✓ DefineSingletons
   2784.9 ms  ✓ HashArrayMappedTries
   3781.7 ms  ✓ EnzymeCore
   2601.9 ms  ✓ DataAPI
   2996.3 ms  ✓ ProgressLogging
   9838.9 ms  ✓ CEnum
   3013.0 ms  ✓ SciMLPublic
   2999.1 ms  ✓ StaticArraysCore
  11106.1 ms  ✓ ShowCases
  11244.2 ms  ✓ UnsafeAtomics
   4109.6 ms  ✓ Preferences
   2316.2 ms  ✓ TableTraits
   2602.5 ms  ✓ NameResolution
   2877.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11002.5 ms  ✓ OrderedCollections
   6391.3 ms  ✓ Baselet
   2681.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5086.0 ms  ✓ LazyArtifacts
   2206.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9671.5 ms  ✓ ConstructionBase
   3083.9 ms  ✓ DelimitedFiles
   2811.6 ms  ✓ AliasTables
   2697.1 ms  ✓ Adapt
   2509.1 ms  ✓ ScopedValues
   2591.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2679.7 ms  ✓ DiffResults
   2727.8 ms  ✓ Atomix
  14093.9 ms  ✓ IrrationalConstants
   2502.9 ms  ✓ PrecompileTools
   3003.1 ms  ✓ JLLWrappers
   2997.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10500.1 ms  ✓ Compat
   9679.0 ms  ✓ NaNMath
   2893.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2697.0 ms  ✓ EnzymeCore → AdaptExt
  18482.4 ms  ✓ MacroTools
   3469.0 ms  ✓ GPUArraysCore
   2402.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3612.1 ms  ✓ LogExpFunctions
  14693.2 ms  ✓ InteractiveUtils
   3603.5 ms  ✓ OpenSpecFun_jll
   9010.2 ms  ✓ Missings
   2900.2 ms  ✓ CommonSubexpressions
   2687.2 ms  ✓ ContextVariablesX
   2415.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9498.4 ms  ✓ DataStructures
   6405.6 ms  ✓ Setfield
   2892.0 ms  ✓ FLoopsBase
   8221.5 ms  ✓ LLVMExtra_jll
   4019.3 ms  ✓ SimpleTraits
  11784.2 ms  ✓ Tables
  17083.2 ms  ✓ Distributed
   3010.2 ms  ✓ SortingAlgorithms
   8306.7 ms  ✓ Functors
   3801.9 ms  ✓ MLCore
  10313.4 ms  ✓ ChainRulesCore
   2889.0 ms  ✓ MLDataDevices
   2718.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2811.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2903.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2703.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11296.0 ms  ✓ SpecialFunctions
   3764.1 ms  ✓ ZygoteRules
  12795.7 ms  ✓ IRTools
  24417.4 ms  ✓ SparseArrays
  15722.2 ms  ✓ Accessors
   8901.8 ms  ✓ StructArrays
   2782.0 ms  ✓ MLDataDevices → FillArraysExt
   3003.7 ms  ✓ SuiteSparse
   3588.3 ms  ✓ DiffRules
   2684.6 ms  ✓ Accessors → LinearAlgebraExt
   3276.7 ms  ✓ Statistics → SparseArraysExt
   3226.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3869.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8019.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3797.1 ms  ✓ MLDataDevices → SparseArraysExt
   2713.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2312.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2406.8 ms  ✓ Accessors → StructArraysExt
   2991.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2817.9 ms  ✓ SparseInverseSubset
   3209.8 ms  ✓ BangBang
  12073.0 ms  ✓ Optimisers
  21310.4 ms  ✓ Test
   8818.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9423.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2702.1 ms  ✓ BangBang → BangBangStructArraysExt
