nice: cannot set niceness: Permission denied
Precompiling packages...
   1659.0 ms  ✓ OpenSSL_jll
   1648.2 ms  ✓ Logging
   1647.2 ms  ✓ CompilerSupportLibraries_jll
   1648.5 ms  ✓ MozillaCACerts_jll
   1665.3 ms  ✓ UUIDs
   1743.0 ms  ✓ Zlib_jll
   1732.2 ms  ✓ nghttp2_jll
   1774.1 ms  ✓ Unicode
   1839.8 ms  ✓ NetworkOptions
   1885.3 ms  ✓ Base64
    573.9 ms  ✓ LibSSH2_jll
    640.0 ms  ✓ p7zip_jll
    686.0 ms  ✓ Printf
    485.9 ms  ✓ LibCURL_jll
    487.5 ms  ✓ LibGit2_jll
   3348.2 ms  ✓ ArgTools
    753.3 ms  ✓ LibCURL
    677.0 ms  ✓ Tar
   3067.0 ms  ✓ Dates
   3115.2 ms  ✓ LibGit2
    448.5 ms  ✓ TOML
   3112.5 ms  ✓ Downloads
   9446.5 ms  ✓ StyledStrings
   1717.6 ms  ✓ JuliaSyntaxHighlighting
   3953.2 ms  ✓ Markdown
  48462.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2173.1 ms  ✓ DataValueInterfaces
   2266.7 ms  ✓ RealDot
   2296.7 ms  ✓ IteratorInterfaceExtensions
   2661.8 ms  ✓ OpenLibm_jll
   2669.2 ms  ✓ Reexport
   2629.5 ms  ✓ Adapt
   3264.2 ms  ✓ AbstractFFTs
   3378.1 ms  ✓ Statistics
   3571.1 ms  ✓ Serialization
   3498.7 ms  ✓ DocStringExtensions
   3814.4 ms  ✓ EnzymeCore
   2490.7 ms  ✓ DataAPI
   4967.0 ms  ✓ FillArrays
   3006.1 ms  ✓ StatsAPI
   3002.5 ms  ✓ ProgressLogging
   2387.4 ms  ✓ Future
   3088.5 ms  ✓ Mmap
   3007.8 ms  ✓ SuiteSparse_jll
   2658.8 ms  ✓ PtrArrays
   2399.0 ms  ✓ SciMLPublic
   4301.1 ms  ✓ ADTypes
   2891.3 ms  ✓ StaticArraysCore
   2498.3 ms  ✓ HashArrayMappedTries
   9375.8 ms  ✓ ConstructionBase
   3572.2 ms  ✓ Preferences
   9888.0 ms  ✓ OrderedCollections
   4111.2 ms  ✓ Requires
   2895.5 ms  ✓ TableTraits
   3202.9 ms  ✓ DiffResults
   9219.3 ms  ✓ ShowCases
   2218.8 ms  ✓ EnzymeCore → AdaptExt
  11995.4 ms  ✓ UnsafeAtomics
   2596.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5401.8 ms  ✓ LazyArtifacts
  10900.4 ms  ✓ BFloat16s
   9224.0 ms  ✓ CEnum
  13783.3 ms  ✓ IrrationalConstants
   3204.9 ms  ✓ DelimitedFiles
   2696.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3085.7 ms  ✓ AliasTables
   2500.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2899.6 ms  ✓ ScopedValues
   3586.1 ms  ✓ GPUArraysCore
  10004.5 ms  ✓ Compat
   2410.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2394.5 ms  ✓ PrecompileTools
   2806.3 ms  ✓ JLLWrappers
   2201.4 ms  ✓ Atomix
   9301.4 ms  ✓ NaNMath
   1902.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2797.0 ms  ✓ LogExpFunctions
   8289.3 ms  ✓ Missings
   2513.4 ms  ✓ OpenSpecFun_jll
  15931.4 ms  ✓ MacroTools
  13438.8 ms  ✓ InteractiveUtils
   7095.5 ms  ✓ DataStructures
   2393.2 ms  ✓ CommonSubexpressions
   5899.8 ms  ✓ LLVMExtra_jll
   8103.9 ms  ✓ Tables
  13803.2 ms  ✓ Distributed
   2324.3 ms  ✓ SortingAlgorithms
   3579.0 ms  ✓ SimpleTraits
   4741.0 ms  ✓ Setfield
   7094.9 ms  ✓ Functors
   8411.2 ms  ✓ ChainRulesCore
   3612.5 ms  ✓ MLCore
   2917.4 ms  ✓ MLDataDevices
   2390.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2387.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2582.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   6518.3 ms  ✓ StructArrays
   3177.2 ms  ✓ ZygoteRules
  10294.3 ms  ✓ SpecialFunctions
   2223.3 ms  ✓ MLDataDevices → FillArraysExt
  10106.8 ms  ✓ IRTools
   2481.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1506.4 ms  ✓ StructArrays → StructArraysAdaptExt
  19584.0 ms  ✓ SparseArrays
   1592.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2592.9 ms  ✓ DiffRules
   6003.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2516.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2512.0 ms  ✓ SuiteSparse
   2614.8 ms  ✓ Statistics → SparseArraysExt
   2703.9 ms  ✓ MLDataDevices → SparseArraysExt
   2789.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2900.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1327.4 ms  ✓ SparseInverseSubset
   8599.7 ms  ✓ Optimisers
   5577.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    813.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    984.9 ms  ✓ Optimisers → OptimisersAdaptExt
   5122.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  22907.9 ms  ✓ StaticArrays
   5697.3 ms  ✓ StatsBase
   1593.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1783.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1793.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1870.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9016.5 ms  ✓ ForwardDiff
   1010.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3373.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3785.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  20723.0 ms  ✓ LLVM
   1004.5 ms  ✓ LLVM → BFloat16sExt
   1563.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
