nice: cannot set niceness: Permission denied
Precompiling packages...
  73365.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2401.4 ms  ✓ DataValueInterfaces
   2415.3 ms  ✓ DefineSingletons
   2487.1 ms  ✓ Reexport
   2500.2 ms  ✓ RealDot
   2568.0 ms  ✓ OpenLibm_jll
   2703.5 ms  ✓ Unicode
   3187.9 ms  ✓ InverseFunctions
   3397.4 ms  ✓ AbstractFFTs
   3698.7 ms  ✓ Statistics
   3963.8 ms  ✓ DocStringExtensions
   4003.7 ms  ✓ Serialization
   4339.3 ms  ✓ EnzymeCore
   2485.7 ms  ✓ IteratorInterfaceExtensions
   2975.1 ms  ✓ PrettyPrint
   2931.0 ms  ✓ DataAPI
   2993.8 ms  ✓ ArgCheck
   5706.7 ms  ✓ FillArrays
   2690.7 ms  ✓ StatsAPI
   3021.4 ms  ✓ CompilerSupportLibraries_jll
   3091.2 ms  ✓ ProgressLogging
   3292.4 ms  ✓ SuiteSparse_jll
   3128.9 ms  ✓ Mmap
   2392.7 ms  ✓ Future
   2626.5 ms  ✓ CompositionsBase
   2791.4 ms  ✓ PtrArrays
   3907.5 ms  ✓ ADTypes
   3077.9 ms  ✓ SciMLPublic
   2818.0 ms  ✓ StaticArraysCore
   2792.8 ms  ✓ HashArrayMappedTries
  11093.5 ms  ✓ OrderedCollections
   5479.9 ms  ✓ InitialValues
   4409.5 ms  ✓ Requires
   2603.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10396.0 ms  ✓ ConstructionBase
   2512.2 ms  ✓ TableTraits
   4005.1 ms  ✓ Preferences
  10593.1 ms  ✓ ShowCases
   2819.1 ms  ✓ NameResolution
  12070.3 ms  ✓ UnsafeAtomics
   7107.7 ms  ✓ Baselet
  15102.4 ms  ✓ IrrationalConstants
   2782.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2995.5 ms  ✓ DelimitedFiles
   2798.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2602.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3094.9 ms  ✓ AliasTables
   2799.0 ms  ✓ ScopedValues
   3122.7 ms  ✓ DiffResults
   2900.5 ms  ✓ Adapt
   2395.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2595.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10774.8 ms  ✓ NaNMath
   2622.4 ms  ✓ PrecompileTools
  10672.5 ms  ✓ Compat
   3002.4 ms  ✓ JLLWrappers
   2815.7 ms  ✓ Atomix
   2210.6 ms  ✓ EnzymeCore → AdaptExt
   3317.8 ms  ✓ LogExpFunctions
   9466.4 ms  ✓ Missings
   2902.1 ms  ✓ GPUArraysCore
  13919.5 ms  ✓ InteractiveUtils
   1829.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3284.9 ms  ✓ OpenSpecFun_jll
   8512.1 ms  ✓ DataStructures
   2206.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18894.7 ms  ✓ MacroTools
   2688.7 ms  ✓ ContextVariablesX
   2891.7 ms  ✓ SortingAlgorithms
  16614.7 ms  ✓ Distributed
   3015.6 ms  ✓ CommonSubexpressions
  10603.8 ms  ✓ Tables
   2681.6 ms  ✓ FLoopsBase
   4090.1 ms  ✓ SimpleTraits
   5525.2 ms  ✓ Setfield
   7886.5 ms  ✓ Functors
   9797.1 ms  ✓ ChainRulesCore
   4604.1 ms  ✓ MLCore
   2774.3 ms  ✓ MLDataDevices
  10201.7 ms  ✓ SpecialFunctions
   6891.3 ms  ✓ StructArrays
   2598.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
