nice: cannot set niceness: Permission denied
Precompiling packages...
    427.6 ms  ✓ Reexport
    475.4 ms  ✓ DataAPI
    601.0 ms  ✓ Statistics
    593.6 ms  ✓ ConstructionBase
    738.4 ms  ✓ SciMLPublic
   1373.2 ms  ✓ Baselet
    446.1 ms  ✓ RealDot
    511.3 ms  ✓ PrettyPrint
    504.8 ms  ✓ DataValueInterfaces
   1305.8 ms  ✓ IrrationalConstants
    594.9 ms  ✓ StaticArraysCore
    502.9 ms  ✓ StatsAPI
    952.4 ms  ✓ SuiteSparse_jll
    807.5 ms  ✓ Requires
    455.9 ms  ✓ Future
    723.7 ms  ✓ EnzymeCore
    701.8 ms  ✓ OrderedCollections
    570.3 ms  ✓ InverseFunctions
   1948.8 ms  ✓ UnsafeAtomics
   4411.2 ms  ✓ MacroTools
   1469.4 ms  ✓ ShowCases
    572.3 ms  ✓ HashArrayMappedTries
    773.0 ms  ✓ ADTypes
    474.7 ms  ✓ CompositionsBase
    574.4 ms  ✓ ProgressLogging
    695.9 ms  ✓ Serialization
    628.8 ms  ✓ DocStringExtensions
    469.1 ms  ✓ DefineSingletons
    610.3 ms  ✓ AbstractFFTs
    504.0 ms  ✓ Unicode
   1134.5 ms  ✓ InitialValues
    521.0 ms  ✓ ArgCheck
    460.3 ms  ✓ PtrArrays
    517.1 ms  ✓ Mmap
    728.4 ms  ✓ OpenLibm_jll
    452.6 ms  ✓ IteratorInterfaceExtensions
   1100.7 ms  ✓ FillArrays
    538.5 ms  ✓ Missings
    459.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    466.1 ms  ✓ NameResolution
    503.9 ms  ✓ DiffResults
    521.0 ms  ✓ Adapt
   1420.8 ms  ✓ InteractiveUtils
    593.5 ms  ✓ CommonSubexpressions
    471.0 ms  ✓ ScopedValues
    873.0 ms  ✓ Atomix
    436.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    446.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    468.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1771.5 ms  ✓ DataStructures
    641.8 ms  ✓ LogExpFunctions
    523.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    581.5 ms  ✓ Compat
    503.1 ms  ✓ AliasTables
   2396.9 ms  ✓ Distributed
    593.0 ms  ✓ DelimitedFiles
   1932.0 ms  ✓ Preferences
    431.4 ms  ✓ TableTraits
    554.8 ms  ✓ NaNMath
    546.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    616.6 ms  ✓ GPUArraysCore
    425.6 ms  ✓ EnzymeCore → AdaptExt
   4129.8 ms  ✓ SparseArrays
   1366.9 ms  ✓ Setfield
    795.3 ms  ✓ SimpleTraits
    577.1 ms  ✓ SortingAlgorithms
    449.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    497.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2265.9 ms  ✓ IRTools
    838.7 ms  ✓ JLLWrappers
    704.7 ms  ✓ PrecompileTools
   1093.3 ms  ✓ Tables
    802.7 ms  ✓ Statistics → SparseArraysExt
   2899.9 ms  ✓ Accessors
    804.0 ms  ✓ SuiteSparse
    916.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    746.0 ms  ✓ Adapt → AdaptSparseArraysExt
    646.2 ms  ✓ ContextVariablesX
    793.8 ms  ✓ Functors
   1755.0 ms  ✓ ChainRulesCore
   1142.7 ms  ✓ OpenSpecFun_jll
    998.2 ms  ✓ StructArrays
   1112.6 ms  ✓ MLCore
    856.3 ms  ✓ Accessors → LinearAlgebraExt
    904.9 ms  ✓ SparseInverseSubset
   9445.6 ms  ✓ Test
    698.8 ms  ✓ FLoopsBase
   3221.7 ms  ✓ StatsBase
    793.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1070.7 ms  ✓ MLDataDevices
    599.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1422.6 ms  ✓ Optimisers
    880.0 ms  ✓ ZygoteRules
    601.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    607.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21994.1 ms  ✓ MLStyle
    503.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    673.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1403.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    491.7 ms  ✓ StructArrays → StructArraysAdaptExt
    618.0 ms  ✓ Accessors → StructArraysExt
    617.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    848.2 ms  ✓ BangBang
    714.0 ms  ✓ Accessors → TestExt
   2663.2 ms  ✓ SpecialFunctions
    987.9 ms  ✓ SplittablesBase
   1691.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    660.4 ms  ✓ MLDataDevices → FillArraysExt
    860.7 ms  ✓ MLDataDevices → SparseArraysExt
    863.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    651.5 ms  ✓ Optimisers → OptimisersAdaptExt
    610.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    741.2 ms  ✓ BangBang → BangBangTablesExt
    774.6 ms  ✓ BangBang → BangBangStructArraysExt
    774.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    915.8 ms  ✓ MicroCollections
    807.7 ms  ✓ DiffRules
   2974.5 ms  ✓ JuliaVariables
  13968.0 ms  ✓ StaticArrays
   2124.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
