nice: cannot set niceness: Permission denied
Precompiling packages...
   1525.5 ms  ✓ UUIDs
   1528.9 ms  ✓ Unicode
   1628.6 ms  ✓ MozillaCACerts_jll
   1691.2 ms  ✓ Zlib_jll
   1701.4 ms  ✓ Logging
   1703.9 ms  ✓ NetworkOptions
   1710.8 ms  ✓ nghttp2_jll
   1756.2 ms  ✓ OpenSSL_jll
   1728.9 ms  ✓ CompilerSupportLibraries_jll
   1898.0 ms  ✓ Base64
    510.0 ms  ✓ LibSSH2_jll
    604.8 ms  ✓ p7zip_jll
    813.5 ms  ✓ Printf
    502.7 ms  ✓ LibCURL_jll
    511.9 ms  ✓ LibGit2_jll
   3327.8 ms  ✓ ArgTools
    764.4 ms  ✓ LibCURL
    655.5 ms  ✓ Tar
   3069.9 ms  ✓ Dates
   3091.2 ms  ✓ LibGit2
    459.2 ms  ✓ TOML
   3123.5 ms  ✓ Downloads
   9709.7 ms  ✓ StyledStrings
   1756.4 ms  ✓ JuliaSyntaxHighlighting
   3930.5 ms  ✓ Markdown
  47513.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2349.0 ms  ✓ IteratorInterfaceExtensions
   2426.2 ms  ✓ Future
   2523.1 ms  ✓ OpenLibm_jll
   2724.1 ms  ✓ StatsAPI
   2904.3 ms  ✓ PrettyPrint
   3102.8 ms  ✓ InverseFunctions
   3192.3 ms  ✓ ArgCheck
   3331.2 ms  ✓ AbstractFFTs
   3890.0 ms  ✓ Statistics
   4115.7 ms  ✓ ADTypes
   4234.5 ms  ✓ Serialization
   5142.9 ms  ✓ FillArrays
   2900.7 ms  ✓ SuiteSparse_jll
   2294.0 ms  ✓ RealDot
   5432.8 ms  ✓ InitialValues
   2201.2 ms  ✓ Reexport
   2581.6 ms  ✓ DataValueInterfaces
   3314.7 ms  ✓ DocStringExtensions
   2804.0 ms  ✓ Mmap
   2771.6 ms  ✓ CompositionsBase
   4413.9 ms  ✓ Requires
   2484.6 ms  ✓ PtrArrays
   2501.3 ms  ✓ DefineSingletons
   2871.2 ms  ✓ HashArrayMappedTries
   9125.3 ms  ✓ CEnum
   2496.6 ms  ✓ DataAPI
   3709.0 ms  ✓ EnzymeCore
   2896.9 ms  ✓ StaticArraysCore
   3022.5 ms  ✓ SciMLPublic
   3124.9 ms  ✓ ProgressLogging
  10575.0 ms  ✓ ShowCases
   2573.1 ms  ✓ TableTraits
   4026.0 ms  ✓ Preferences
   9878.9 ms  ✓ OrderedCollections
  12722.5 ms  ✓ UnsafeAtomics
   2700.6 ms  ✓ NameResolution
   2987.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5284.5 ms  ✓ LazyArtifacts
   7102.2 ms  ✓ Baselet
   3126.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2217.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9501.5 ms  ✓ ConstructionBase
