nice: cannot set niceness: Permission denied
Precompiling packages...
   1418.3 ms  ✓ UUIDs
   1609.2 ms  ✓ MozillaCACerts_jll
   1630.3 ms  ✓ Logging
   1644.2 ms  ✓ Unicode
   1738.4 ms  ✓ OpenSSL_jll
   1726.3 ms  ✓ CompilerSupportLibraries_jll
   1731.7 ms  ✓ nghttp2_jll
   1732.0 ms  ✓ Zlib_jll
   1760.9 ms  ✓ NetworkOptions
   1867.4 ms  ✓ Base64
    510.4 ms  ✓ LibSSH2_jll
    603.5 ms  ✓ p7zip_jll
    725.5 ms  ✓ Printf
    463.6 ms  ✓ LibGit2_jll
    462.0 ms  ✓ LibCURL_jll
   3158.9 ms  ✓ ArgTools
    765.3 ms  ✓ LibCURL
    658.7 ms  ✓ Tar
   2938.7 ms  ✓ Dates
    513.9 ms  ✓ TOML
   3149.9 ms  ✓ LibGit2
   3060.4 ms  ✓ Downloads
   9417.1 ms  ✓ StyledStrings
   1707.8 ms  ✓ JuliaSyntaxHighlighting
   4009.8 ms  ✓ Markdown
  47197.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2226.5 ms  ✓ IteratorInterfaceExtensions
   2345.1 ms  ✓ Future
   2548.7 ms  ✓ StatsAPI
   2643.5 ms  ✓ OpenLibm_jll
   2718.4 ms  ✓ ArgCheck
   3200.2 ms  ✓ PrettyPrint
   3242.6 ms  ✓ AbstractFFTs
   3229.1 ms  ✓ InverseFunctions
   3506.7 ms  ✓ Statistics
   3717.5 ms  ✓ Serialization
   4518.9 ms  ✓ ADTypes
   2486.0 ms  ✓ DataValueInterfaces
   5221.5 ms  ✓ FillArrays
   3016.4 ms  ✓ SuiteSparse_jll
   5619.2 ms  ✓ InitialValues
   2380.8 ms  ✓ Reexport
   2424.0 ms  ✓ RealDot
   2896.6 ms  ✓ Mmap
   3572.1 ms  ✓ DocStringExtensions
   2417.8 ms  ✓ CompositionsBase
   4687.2 ms  ✓ Requires
   2584.6 ms  ✓ HashArrayMappedTries
   2581.1 ms  ✓ DefineSingletons
   2726.1 ms  ✓ PtrArrays
   2604.3 ms  ✓ DataAPI
   9539.2 ms  ✓ CEnum
   3924.4 ms  ✓ EnzymeCore
   2903.6 ms  ✓ ProgressLogging
   2997.9 ms  ✓ SciMLPublic
   3094.8 ms  ✓ StaticArraysCore
   2709.1 ms  ✓ ScopedValues
  11295.4 ms  ✓ ShowCases
  11935.4 ms  ✓ UnsafeAtomics
   2470.7 ms  ✓ TableTraits
   4185.4 ms  ✓ Preferences
   9738.0 ms  ✓ OrderedCollections
   2480.2 ms  ✓ NameResolution
   3193.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2820.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2708.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2566.6 ms  ✓ Adapt
   7115.7 ms  ✓ Baselet
   2916.0 ms  ✓ DelimitedFiles
   5795.3 ms  ✓ LazyArtifacts
   9880.1 ms  ✓ ConstructionBase
   3122.0 ms  ✓ AliasTables
   2403.3 ms  ✓ DiffResults
   2592.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2995.4 ms  ✓ Atomix
   2686.4 ms  ✓ PrecompileTools
   3279.5 ms  ✓ JLLWrappers
  15695.7 ms  ✓ IrrationalConstants
  10297.3 ms  ✓ Compat
  10414.1 ms  ✓ NaNMath
   3103.0 ms  ✓ EnzymeCore → AdaptExt
   2620.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3517.1 ms  ✓ GPUArraysCore
  18679.2 ms  ✓ MacroTools
   3190.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2184.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3519.1 ms  ✓ OpenSpecFun_jll
   3401.0 ms  ✓ LogExpFunctions
   2815.9 ms  ✓ CommonSubexpressions
   9874.9 ms  ✓ Missings
   8923.6 ms  ✓ DataStructures
   2704.4 ms  ✓ ContextVariablesX
  13505.6 ms  ✓ InteractiveUtils
   2607.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7808.6 ms  ✓ LLVMExtra_jll
  15984.9 ms  ✓ Distributed
  10874.6 ms  ✓ Tables
   6513.7 ms  ✓ Setfield
   3481.1 ms  ✓ SortingAlgorithms
   2997.4 ms  ✓ FLoopsBase
   3309.8 ms  ✓ SimpleTraits
   7516.8 ms  ✓ Functors
  10104.9 ms  ✓ ChainRulesCore
  21209.1 ms  ✓ SparseArrays
   2959.9 ms  ✓ MLDataDevices
   4894.1 ms  ✓ MLCore
  11193.9 ms  ✓ SpecialFunctions
   2394.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2497.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2509.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  14900.9 ms  ✓ Accessors
   3303.2 ms  ✓ Statistics → SparseArraysExt
   9300.1 ms  ✓ StructArrays
   4295.7 ms  ✓ ZygoteRules
   3291.8 ms  ✓ SuiteSparse
  12304.1 ms  ✓ IRTools
   3399.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3467.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2807.9 ms  ✓ MLDataDevices → FillArraysExt
   3807.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3599.9 ms  ✓ MLDataDevices → SparseArraysExt
   3400.8 ms  ✓ DiffRules
   2980.3 ms  ✓ Accessors → LinearAlgebraExt
   7604.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2396.6 ms  ✓ StructArrays → StructArraysAdaptExt
   2410.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2719.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3177.8 ms  ✓ Accessors → StructArraysExt
   2119.7 ms  ✓ SparseInverseSubset
   2325.9 ms  ✓ BangBang
   8487.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11707.9 ms  ✓ Optimisers
   7894.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2194.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2569.9 ms  ✓ BangBang → BangBangTablesExt
   2580.0 ms  ✓ BangBang → BangBangStructArraysExt
   2882.7 ms  ✓ MicroCollections
   2091.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2097.3 ms  ✓ Optimisers → OptimisersAdaptExt
  20895.7 ms  ✓ Test
   1517.5 ms  ✓ Accessors → TestExt
   1801.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2145.4 ms  ✓ SplittablesBase
  11320.8 ms  ✓ StatsBase
   3832.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  32919.4 ms  ✓ StaticArrays
