nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.1 ms  ✓ Logging
   1617.0 ms  ✓ UUIDs
   1618.0 ms  ✓ Zlib_jll
   1668.8 ms  ✓ MozillaCACerts_jll
   1759.9 ms  ✓ OpenSSL_jll
   1732.6 ms  ✓ Unicode
   1743.2 ms  ✓ NetworkOptions
   1791.1 ms  ✓ CompilerSupportLibraries_jll
   1796.6 ms  ✓ nghttp2_jll
   1810.3 ms  ✓ Base64
    497.7 ms  ✓ LibSSH2_jll
    547.1 ms  ✓ p7zip_jll
    694.0 ms  ✓ Printf
    480.6 ms  ✓ LibGit2_jll
    482.5 ms  ✓ LibCURL_jll
   3329.5 ms  ✓ ArgTools
    765.2 ms  ✓ LibCURL
    648.5 ms  ✓ Tar
   2948.7 ms  ✓ Dates
    471.0 ms  ✓ TOML
   3148.5 ms  ✓ LibGit2
   3103.7 ms  ✓ Downloads
   9488.5 ms  ✓ StyledStrings
   1634.9 ms  ✓ JuliaSyntaxHighlighting
   3869.1 ms  ✓ Markdown
  48441.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2523.0 ms  ✓ DataValueInterfaces
   2537.7 ms  ✓ Reexport
   2551.0 ms  ✓ OpenLibm_jll
   2600.3 ms  ✓ IteratorInterfaceExtensions
   2648.0 ms  ✓ RealDot
   3034.1 ms  ✓ Adapt
   3532.3 ms  ✓ AbstractFFTs
   3608.4 ms  ✓ DocStringExtensions
   3711.7 ms  ✓ Statistics
   3750.0 ms  ✓ Serialization
   3846.7 ms  ✓ EnzymeCore
   2476.8 ms  ✓ StatsAPI
   5251.3 ms  ✓ FillArrays
   2902.6 ms  ✓ DataAPI
   3113.7 ms  ✓ ProgressLogging
   2990.7 ms  ✓ Mmap
   2816.8 ms  ✓ SuiteSparse_jll
   2688.3 ms  ✓ PtrArrays
   2792.9 ms  ✓ Future
   2814.5 ms  ✓ StaticArraysCore
   2768.2 ms  ✓ HashArrayMappedTries
   9627.1 ms  ✓ ConstructionBase
   3791.2 ms  ✓ Preferences
   2287.8 ms  ✓ TableTraits
   4879.0 ms  ✓ Requires
  10847.8 ms  ✓ OrderedCollections
   3602.7 ms  ✓ GPUArraysCore
  11718.2 ms  ✓ UnsafeAtomics
   5578.7 ms  ✓ LazyArtifacts
   2508.4 ms  ✓ EnzymeCore → AdaptExt
   9967.4 ms  ✓ ShowCases
   2520.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10698.5 ms  ✓ BFloat16s
   9685.7 ms  ✓ CEnum
   3092.4 ms  ✓ DelimitedFiles
   2531.6 ms  ✓ DiffResults
  14638.2 ms  ✓ IrrationalConstants
   3089.0 ms  ✓ AliasTables
   2504.6 ms  ✓ ScopedValues
