nice: cannot set niceness: Permission denied
Precompiling packages...
    419.8 ms  ✓ Reexport
    472.3 ms  ✓ DataAPI
    601.0 ms  ✓ Statistics
    588.5 ms  ✓ ConstructionBase
    733.3 ms  ✓ SciMLPublic
   1271.1 ms  ✓ Baselet
    444.4 ms  ✓ RealDot
    509.8 ms  ✓ PrettyPrint
    492.8 ms  ✓ DataValueInterfaces
   1385.2 ms  ✓ IrrationalConstants
    613.5 ms  ✓ StaticArraysCore
    530.5 ms  ✓ StatsAPI
    999.2 ms  ✓ SuiteSparse_jll
    792.2 ms  ✓ Requires
    453.2 ms  ✓ Future
    728.4 ms  ✓ EnzymeCore
    679.7 ms  ✓ OrderedCollections
    550.5 ms  ✓ InverseFunctions
   1968.5 ms  ✓ UnsafeAtomics
   4464.6 ms  ✓ MacroTools
    574.7 ms  ✓ HashArrayMappedTries
   1595.9 ms  ✓ ShowCases
    792.6 ms  ✓ ADTypes
    474.6 ms  ✓ CompositionsBase
    576.9 ms  ✓ ProgressLogging
    691.0 ms  ✓ Serialization
    611.0 ms  ✓ DocStringExtensions
    458.0 ms  ✓ DefineSingletons
    495.5 ms  ✓ Unicode
    594.5 ms  ✓ AbstractFFTs
   1085.5 ms  ✓ InitialValues
    526.1 ms  ✓ ArgCheck
    462.1 ms  ✓ PtrArrays
    522.2 ms  ✓ Mmap
    700.8 ms  ✓ OpenLibm_jll
    453.8 ms  ✓ IteratorInterfaceExtensions
   1103.8 ms  ✓ FillArrays
    543.6 ms  ✓ Missings
    439.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    471.5 ms  ✓ NameResolution
    499.6 ms  ✓ DiffResults
    531.5 ms  ✓ Adapt
   1422.0 ms  ✓ InteractiveUtils
    566.4 ms  ✓ CommonSubexpressions
    831.6 ms  ✓ Atomix
    483.3 ms  ✓ ScopedValues
    439.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    423.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    436.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1794.2 ms  ✓ DataStructures
    647.2 ms  ✓ LogExpFunctions
    439.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    590.0 ms  ✓ Compat
    518.5 ms  ✓ AliasTables
    546.0 ms  ✓ DelimitedFiles
   2382.3 ms  ✓ Distributed
   1792.8 ms  ✓ Preferences
    438.4 ms  ✓ TableTraits
    544.5 ms  ✓ NaNMath
    520.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    593.5 ms  ✓ GPUArraysCore
    457.1 ms  ✓ EnzymeCore → AdaptExt
   4055.6 ms  ✓ SparseArrays
   1357.2 ms  ✓ Setfield
    804.0 ms  ✓ SimpleTraits
    427.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    566.9 ms  ✓ SortingAlgorithms
    538.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2240.1 ms  ✓ IRTools
    733.3 ms  ✓ JLLWrappers
    588.0 ms  ✓ PrecompileTools
   1125.2 ms  ✓ Tables
    746.4 ms  ✓ Statistics → SparseArraysExt
   2819.1 ms  ✓ Accessors
    771.5 ms  ✓ SuiteSparse
    854.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    740.2 ms  ✓ Adapt → AdaptSparseArraysExt
    785.0 ms  ✓ Functors
    643.4 ms  ✓ ContextVariablesX
