nice: cannot set niceness: Permission denied
Precompiling packages...
  73243.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2452.5 ms  ✓ DataValueInterfaces
   2467.7 ms  ✓ RealDot
   2543.7 ms  ✓ DefineSingletons
   2653.0 ms  ✓ Unicode
   2652.1 ms  ✓ Reexport
   2664.3 ms  ✓ OpenLibm_jll
   3362.6 ms  ✓ InverseFunctions
   3542.5 ms  ✓ AbstractFFTs
   3573.6 ms  ✓ Statistics
   3910.6 ms  ✓ DocStringExtensions
   4102.9 ms  ✓ EnzymeCore
   4167.3 ms  ✓ Serialization
   2580.1 ms  ✓ IteratorInterfaceExtensions
   2685.4 ms  ✓ DataAPI
   2814.0 ms  ✓ PrettyPrint
   5460.9 ms  ✓ FillArrays
   3087.3 ms  ✓ ArgCheck
   3083.5 ms  ✓ StatsAPI
   2932.1 ms  ✓ CompilerSupportLibraries_jll
   3168.9 ms  ✓ ProgressLogging
   3191.8 ms  ✓ SuiteSparse_jll
   3186.0 ms  ✓ Mmap
   2612.9 ms  ✓ CompositionsBase
   2698.4 ms  ✓ PtrArrays
   2883.6 ms  ✓ StaticArraysCore
   3115.3 ms  ✓ SciMLPublic
   2619.6 ms  ✓ HashArrayMappedTries
  11058.3 ms  ✓ OrderedCollections
   5508.5 ms  ✓ InitialValues
   9410.6 ms  ✓ ConstructionBase
   4517.2 ms  ✓ Requires
   2804.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4201.1 ms  ✓ Preferences
   2592.4 ms  ✓ TableTraits
  10415.3 ms  ✓ ShowCases
  13996.2 ms  ✓ IrrationalConstants
   8816.6 ms  ✓ Missings
  11806.7 ms  ✓ UnsafeAtomics
   2590.8 ms  ✓ NameResolution
   2700.1 ms  ✓ Future
   7410.6 ms  ✓ Baselet
   3192.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2790.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2893.9 ms  ✓ DelimitedFiles
   2887.1 ms  ✓ AliasTables
   2792.9 ms  ✓ DiffResults
   2590.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2800.3 ms  ✓ ScopedValues
   2795.6 ms  ✓ Adapt
   2516.7 ms  ✓ PrecompileTools
  10589.6 ms  ✓ Compat
   9380.1 ms  ✓ NaNMath
   2808.5 ms  ✓ JLLWrappers
   2604.5 ms  ✓ Atomix
   2117.3 ms  ✓ EnzymeCore → AdaptExt
   2507.5 ms  ✓ GPUArraysCore
   3116.8 ms  ✓ LogExpFunctions
   1806.8 ms  ✓ Compat → CompatLinearAlgebraExt
  12782.2 ms  ✓ InteractiveUtils
   1798.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7989.6 ms  ✓ DataStructures
   2904.5 ms  ✓ OpenSpecFun_jll
  17424.8 ms  ✓ MacroTools
   2503.1 ms  ✓ ContextVariablesX
   3003.1 ms  ✓ SortingAlgorithms
   3174.4 ms  ✓ CommonSubexpressions
   2711.2 ms  ✓ FLoopsBase
  15513.0 ms  ✓ Distributed
   4107.4 ms  ✓ SimpleTraits
  10099.6 ms  ✓ Tables
   5423.6 ms  ✓ Setfield
   7912.9 ms  ✓ Functors
   9494.0 ms  ✓ ChainRulesCore
   2399.6 ms  ✓ MLDataDevices
   4496.8 ms  ✓ MLCore
   2096.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10210.0 ms  ✓ SpecialFunctions
   2182.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   6403.3 ms  ✓ StructArrays
   2396.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3516.4 ms  ✓ ZygoteRules
  11509.1 ms  ✓ IRTools
