nice: cannot set niceness: Permission denied
Precompiling project...
   1591.7 ms  ✓ DataValueInterfaces
   1919.7 ms  ✓ RealDot
   1933.1 ms  ✓ DefineSingletons
   1961.4 ms  ✓ Reexport
   2386.7 ms  ✓ Unicode
   2418.8 ms  ✓ InverseFunctions
   2518.2 ms  ✓ OpenLibm_jll
   2723.3 ms  ✓ AbstractFFTs
   2898.4 ms  ✓ OrderedCollections
   2947.4 ms  ✓ Statistics
   2952.9 ms  ✓ DocStringExtensions
   2997.8 ms  ✓ EnzymeCore
   3428.1 ms  ✓ Serialization
   1900.6 ms  ✓ IteratorInterfaceExtensions
   2391.1 ms  ✓ ConstructionBase
   2354.8 ms  ✓ PrettyPrint
   2011.2 ms  ✓ DataAPI
   2208.7 ms  ✓ ArgCheck
   4690.9 ms  ✓ FillArrays
   2169.2 ms  ✓ StatsAPI
   2247.6 ms  ✓ ProgressLogging
   2293.9 ms  ✓ Mmap
   2425.8 ms  ✓ CompilerSupportLibraries_jll
   2702.2 ms  ✓ ShowCases
   2600.4 ms  ✓ SuiteSparse_jll
   6234.0 ms  ✓ IrrationalConstants
   2513.5 ms  ✓ CompositionsBase
   1972.5 ms  ✓ PtrArrays
   2509.0 ms  ✓ Future
   1905.8 ms  ✓ StaticArraysCore
   2011.2 ms  ✓ HashArrayMappedTries
   2264.8 ms  ✓ Requires
   2267.3 ms  ✓ DelimitedFiles
   1841.1 ms  ✓ TableTraits
   2999.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2299.3 ms  ✓ NaNMath
   2635.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2589.7 ms  ✓ NameResolution
   3954.0 ms  ✓ Preferences
   4899.7 ms  ✓ InitialValues
   7603.9 ms  ✓ UnsafeAtomics
   2133.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2734.1 ms  ✓ Missings
   5457.2 ms  ✓ Baselet
   6440.2 ms  ✓ InteractiveUtils
   2557.7 ms  ✓ Compat
   1895.5 ms  ✓ ScopedValues
   2052.0 ms  ✓ DiffResults
   2294.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2366.6 ms  ✓ AliasTables
   3268.6 ms  ✓ LogExpFunctions
   2305.7 ms  ✓ Adapt
   2561.4 ms  ✓ PrecompileTools
   2738.0 ms  ✓ JLLWrappers
   3791.4 ms  ✓ Tables
   2162.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3459.0 ms  ✓ Atomix
   2494.4 ms  ✓ GPUArraysCore
   2526.2 ms  ✓ EnzymeCore → AdaptExt
  11066.1 ms  ✓ MacroTools
   8297.7 ms  ✓ DataStructures
   2890.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8797.4 ms  ✓ Distributed
   2632.6 ms  ✓ ContextVariablesX
   3161.6 ms  ✓ OpenSpecFun_jll
   2528.8 ms  ✓ CommonSubexpressions
   3715.9 ms  ✓ StructArrays
   3240.9 ms  ✓ Functors
   2611.6 ms  ✓ SortingAlgorithms
   3258.1 ms  ✓ SimpleTraits
   2897.6 ms  ✓ FLoopsBase
   1950.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2051.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5298.7 ms  ✓ ChainRulesCore
   5296.2 ms  ✓ Setfield
   3595.3 ms  ✓ MLDataDevices
   2004.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3907.4 ms  ✓ MLCore
   7244.5 ms  ✓ IRTools
   3040.9 ms  ✓ ZygoteRules
   2260.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2490.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   8960.8 ms  ✓ Accessors
  14994.1 ms  ✓ SparseArrays
   5132.2 ms  ✓ Optimisers
  14135.5 ms  ✓ Test
   6029.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2799.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3043.1 ms  ✓ SuiteSparse
   3205.2 ms  ✓ Accessors → LinearAlgebraExt
   3207.2 ms  ✓ Accessors → StructArraysExt
   3240.7 ms  ✓ Statistics → SparseArraysExt
   3209.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3154.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3191.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2366.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2364.3 ms  ✓ Optimisers → OptimisersAdaptExt
   3250.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2463.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11116.8 ms  ✓ SpecialFunctions
   1550.5 ms  ✓ SparseInverseSubset
   1660.2 ms  ✓ Accessors → TestExt
   2241.9 ms  ✓ BangBang
   2560.4 ms  ✓ SplittablesBase
   1367.1 ms  ✓ DiffRules
   4707.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1460.4 ms  ✓ BangBang → BangBangStructArraysExt
   1648.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1686.0 ms  ✓ BangBang → BangBangTablesExt
   1785.9 ms  ✓ MicroCollections
   4385.1 ms  ✓ StatsBase
   3517.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  20519.5 ms  ✓ StaticArrays
   1631.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1631.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4369.4 ms  ✓ Transducers
   1978.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2016.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2034.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2223.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2288.0 ms  ✓ Accessors → StaticArraysExt
   6657.2 ms  ✓ ForwardDiff
    992.9 ms  ✓ Transducers → TransducersAdaptExt
    708.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8618.5 ms  ✓ ChainRules
   2173.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   6495.4 ms  ✓ KernelAbstractions
  42058.1 ms  ✓ MLStyle
    926.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1000.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1021.3 ms  ✓ KernelAbstractions → EnzymeExt
   1033.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2158.9 ms  ✓ JuliaVariables
   3706.5 ms  ✓ NNlib
   2915.1 ms  ✓ FLoops
    969.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    988.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1030.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1068.4 ms  ✓ OneHotArrays
    664.0 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4614.1 ms  ✓ MLUtils
   1089.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  28170.3 ms  ✓ Zygote
   1036.5 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   4453.5 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 7 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 330.87
	System time (seconds): 28.48
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:09.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2044648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 510
	Minor (reclaiming a frame) page faults: 6866422
	Voluntary context switches: 195619
	Involuntary context switches: 90101
	Swaps: 0
	File system inputs: 0
	File system outputs: 901704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
