nice: cannot set niceness: Permission denied
Precompiling packages...
  73738.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2470.3 ms  ✓ DefineSingletons
   2474.6 ms  ✓ Unicode
   2512.7 ms  ✓ OpenLibm_jll
   2529.3 ms  ✓ DataValueInterfaces
   2525.2 ms  ✓ RealDot
   2608.3 ms  ✓ Reexport
   3201.9 ms  ✓ InverseFunctions
   3612.8 ms  ✓ Statistics
   3735.8 ms  ✓ AbstractFFTs
   3779.4 ms  ✓ DocStringExtensions
   3988.9 ms  ✓ EnzymeCore
   4230.7 ms  ✓ Serialization
   2676.8 ms  ✓ IteratorInterfaceExtensions
   2620.4 ms  ✓ ArgCheck
   2804.7 ms  ✓ PrettyPrint
   2799.1 ms  ✓ DataAPI
   5436.3 ms  ✓ FillArrays
   2607.0 ms  ✓ StatsAPI
   2986.3 ms  ✓ CompilerSupportLibraries_jll
   3103.6 ms  ✓ ProgressLogging
   2993.0 ms  ✓ SuiteSparse_jll
   2995.0 ms  ✓ Mmap
   2495.0 ms  ✓ Future
   2779.2 ms  ✓ CompositionsBase
   2604.9 ms  ✓ PtrArrays
   4091.3 ms  ✓ ADTypes
   2810.1 ms  ✓ StaticArraysCore
   2716.4 ms  ✓ HashArrayMappedTries
   3095.2 ms  ✓ SciMLPublic
  10971.9 ms  ✓ OrderedCollections
   5207.0 ms  ✓ InitialValues
   2625.6 ms  ✓ DiffResults
   4806.7 ms  ✓ Requires
  10607.4 ms  ✓ ConstructionBase
   3999.8 ms  ✓ Preferences
   2496.4 ms  ✓ TableTraits
   2989.7 ms  ✓ NameResolution
   6803.8 ms  ✓ Baselet
  10618.9 ms  ✓ ShowCases
  12304.0 ms  ✓ UnsafeAtomics
  14903.3 ms  ✓ IrrationalConstants
   2815.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2801.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3108.1 ms  ✓ DelimitedFiles
   2595.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2789.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3289.8 ms  ✓ AliasTables
   2772.2 ms  ✓ ScopedValues
   2892.3 ms  ✓ Adapt
   2599.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2493.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2597.7 ms  ✓ PrecompileTools
  11387.2 ms  ✓ Compat
   2886.3 ms  ✓ Atomix
   3395.9 ms  ✓ JLLWrappers
  10782.6 ms  ✓ NaNMath
   2077.2 ms  ✓ EnzymeCore → AdaptExt
   2880.9 ms  ✓ GPUArraysCore
   3395.1 ms  ✓ LogExpFunctions
   2312.6 ms  ✓ Compat → CompatLinearAlgebraExt
   9904.0 ms  ✓ Missings
  14913.3 ms  ✓ InteractiveUtils
  18320.4 ms  ✓ MacroTools
   8809.0 ms  ✓ DataStructures
