nice: cannot set niceness: Permission denied
Precompiling packages...
  73054.3 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2394.1 ms  ✓ DataValueInterfaces
   2407.0 ms  ✓ OpenLibm_jll
   2406.0 ms  ✓ Reexport
   2487.3 ms  ✓ RealDot
   2522.3 ms  ✓ DefineSingletons
   2543.7 ms  ✓ Unicode
   3115.1 ms  ✓ AbstractFFTs
   3193.2 ms  ✓ InverseFunctions
   3497.5 ms  ✓ DocStringExtensions
   3798.9 ms  ✓ Statistics
   3833.1 ms  ✓ EnzymeCore
   3994.3 ms  ✓ Serialization
   2597.7 ms  ✓ IteratorInterfaceExtensions
   2699.1 ms  ✓ DataAPI
   2792.9 ms  ✓ PrettyPrint
   5223.6 ms  ✓ FillArrays
   2802.8 ms  ✓ ArgCheck
   2770.3 ms  ✓ StatsAPI
   2920.8 ms  ✓ CompilerSupportLibraries_jll
   2927.4 ms  ✓ Mmap
   3102.8 ms  ✓ ProgressLogging
   3184.1 ms  ✓ SuiteSparse_jll
   2424.8 ms  ✓ CompositionsBase
   2413.2 ms  ✓ Future
   2473.3 ms  ✓ PtrArrays
   3702.0 ms  ✓ ADTypes
   2798.1 ms  ✓ SciMLPublic
   2476.8 ms  ✓ HashArrayMappedTries
   2603.8 ms  ✓ StaticArraysCore
  10643.8 ms  ✓ OrderedCollections
   5425.3 ms  ✓ InitialValues
   9226.0 ms  ✓ ConstructionBase
   2421.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4398.9 ms  ✓ Requires
   2472.0 ms  ✓ TableTraits
   3777.1 ms  ✓ Preferences
  10007.9 ms  ✓ ShowCases
   6783.9 ms  ✓ Baselet
   2474.3 ms  ✓ NameResolution
  14174.6 ms  ✓ IrrationalConstants
   2512.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2794.6 ms  ✓ DelimitedFiles
  12329.1 ms  ✓ UnsafeAtomics
   3272.6 ms  ✓ AliasTables
   2627.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2620.1 ms  ✓ ScopedValues
   2599.4 ms  ✓ DiffResults
   2481.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2500.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9923.8 ms  ✓ NaNMath
   2291.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2294.8 ms  ✓ PrecompileTools
  10188.2 ms  ✓ Compat
   2626.4 ms  ✓ Adapt
   2824.1 ms  ✓ JLLWrappers
   2774.1 ms  ✓ Atomix
   8980.1 ms  ✓ Missings
   3120.9 ms  ✓ LogExpFunctions
  13388.1 ms  ✓ InteractiveUtils
   1905.2 ms  ✓ Compat → CompatLinearAlgebraExt
   1895.7 ms  ✓ EnzymeCore → AdaptExt
   2903.9 ms  ✓ GPUArraysCore
   2215.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17783.5 ms  ✓ MacroTools
   3212.9 ms  ✓ OpenSpecFun_jll
   2609.0 ms  ✓ ContextVariablesX
   9296.6 ms  ✓ DataStructures
  11011.5 ms  ✓ Tables
   3024.4 ms  ✓ CommonSubexpressions
  16601.3 ms  ✓ Distributed
   2699.3 ms  ✓ FLoopsBase
   2708.0 ms  ✓ SortingAlgorithms
   4006.1 ms  ✓ SimpleTraits
   5414.0 ms  ✓ Setfield
   7501.2 ms  ✓ Functors
   3266.3 ms  ✓ MLCore
   9289.7 ms  ✓ ChainRulesCore
   3073.3 ms  ✓ MLDataDevices
   8365.6 ms  ✓ StructArrays
   2395.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2512.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
