nice: cannot set niceness: Permission denied
Precompiling packages...
  73699.1 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2380.0 ms  ✓ DataValueInterfaces
   2377.0 ms  ✓ RealDot
   2468.8 ms  ✓ Unicode
   2324.5 ms  ✓ Reexport
   2562.5 ms  ✓ OpenLibm_jll
   2870.2 ms  ✓ DefineSingletons
   2875.1 ms  ✓ InverseFunctions
   3272.5 ms  ✓ AbstractFFTs
   3489.4 ms  ✓ Statistics
   3975.5 ms  ✓ Serialization
   3783.4 ms  ✓ DocStringExtensions
   3879.1 ms  ✓ EnzymeCore
   2295.0 ms  ✓ IteratorInterfaceExtensions
   5090.1 ms  ✓ FillArrays
   2815.6 ms  ✓ PrettyPrint
   2809.7 ms  ✓ DataAPI
   2901.3 ms  ✓ ArgCheck
   2996.7 ms  ✓ StatsAPI
   3081.6 ms  ✓ CompilerSupportLibraries_jll
   2714.2 ms  ✓ Mmap
   2993.6 ms  ✓ ProgressLogging
   2382.2 ms  ✓ CompositionsBase
   2497.0 ms  ✓ Future
   2408.5 ms  ✓ PtrArrays
   2886.0 ms  ✓ SciMLPublic
   2595.0 ms  ✓ HashArrayMappedTries
   2711.4 ms  ✓ StaticArraysCore
  10493.9 ms  ✓ OrderedCollections
   4896.9 ms  ✓ InitialValues
   8998.1 ms  ✓ ConstructionBase
   2756.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4799.8 ms  ✓ Requires
   3902.8 ms  ✓ Preferences
   9411.8 ms  ✓ ShowCases
   2169.5 ms  ✓ TableTraits
   2877.2 ms  ✓ SuiteSparse_jll
  10895.5 ms  ✓ UnsafeAtomics
   2714.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  13915.9 ms  ✓ IrrationalConstants
   7503.5 ms  ✓ Baselet
   2672.0 ms  ✓ NameResolution
   2681.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2949.1 ms  ✓ AliasTables
   2593.8 ms  ✓ DiffResults
   3496.1 ms  ✓ DelimitedFiles
   2901.8 ms  ✓ ScopedValues
   2400.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2419.2 ms  ✓ Adapt
   2640.9 ms  ✓ PrecompileTools
   8899.1 ms  ✓ NaNMath
   3222.6 ms  ✓ JLLWrappers
  11003.3 ms  ✓ Compat
   2709.0 ms  ✓ Atomix
   2509.1 ms  ✓ EnzymeCore → AdaptExt
   3397.0 ms  ✓ LogExpFunctions
   3178.2 ms  ✓ GPUArraysCore
  12457.8 ms  ✓ InteractiveUtils
  16290.8 ms  ✓ Distributed
   8198.9 ms  ✓ Missings
   1993.9 ms  ✓ Compat → CompatLinearAlgebraExt
   1805.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7484.1 ms  ✓ DataStructures
  16989.1 ms  ✓ MacroTools
   3098.1 ms  ✓ OpenSpecFun_jll
