nice: cannot set niceness: Permission denied
Precompiling packages...
  75517.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 76 seconds
Precompiling packages...
   2321.5 ms  ✓ DataValueInterfaces
   2509.4 ms  ✓ RealDot
   2506.0 ms  ✓ OpenLibm_jll
   2515.7 ms  ✓ Reexport
   2537.1 ms  ✓ DefineSingletons
   2641.4 ms  ✓ Unicode
   3309.2 ms  ✓ AbstractFFTs
   3393.2 ms  ✓ InverseFunctions
   3681.4 ms  ✓ Statistics
   3732.6 ms  ✓ Serialization
   4102.6 ms  ✓ DocStringExtensions
   4200.0 ms  ✓ EnzymeCore
   2494.5 ms  ✓ IteratorInterfaceExtensions
   2488.6 ms  ✓ DataAPI
   5127.8 ms  ✓ FillArrays
   2782.6 ms  ✓ PrettyPrint
   2781.7 ms  ✓ ArgCheck
   2512.7 ms  ✓ StatsAPI
   2988.0 ms  ✓ CompilerSupportLibraries_jll
   3003.4 ms  ✓ ProgressLogging
   2887.1 ms  ✓ SuiteSparse_jll
   2874.3 ms  ✓ Mmap
   2411.3 ms  ✓ CompositionsBase
   2409.3 ms  ✓ Future
   2800.9 ms  ✓ PtrArrays
   3832.4 ms  ✓ ADTypes
   2711.5 ms  ✓ SciMLPublic
   2505.9 ms  ✓ HashArrayMappedTries
   2984.9 ms  ✓ StaticArraysCore
  10436.4 ms  ✓ OrderedCollections
   5186.1 ms  ✓ InitialValues
   4500.4 ms  ✓ Requires
   2974.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10212.8 ms  ✓ ConstructionBase
   2792.6 ms  ✓ TableTraits
   3909.8 ms  ✓ Preferences
  10627.0 ms  ✓ ShowCases
   7102.4 ms  ✓ Baselet
  11805.1 ms  ✓ UnsafeAtomics
  14894.6 ms  ✓ IrrationalConstants
   2528.1 ms  ✓ NameResolution
   3394.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2806.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3084.4 ms  ✓ DelimitedFiles
   2418.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2582.2 ms  ✓ ScopedValues
   2889.9 ms  ✓ AliasTables
   2506.8 ms  ✓ DiffResults
   9892.8 ms  ✓ NaNMath
   3079.0 ms  ✓ Adapt
   2564.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2416.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10075.4 ms  ✓ Compat
   2710.6 ms  ✓ PrecompileTools
   3372.0 ms  ✓ JLLWrappers
   2815.0 ms  ✓ Atomix
   9700.1 ms  ✓ Missings
   2230.1 ms  ✓ EnzymeCore → AdaptExt
   3117.0 ms  ✓ LogExpFunctions
   2218.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3201.0 ms  ✓ GPUArraysCore
  14100.7 ms  ✓ InteractiveUtils
  17429.4 ms  ✓ MacroTools
   2396.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3423.3 ms  ✓ OpenSpecFun_jll
   8788.3 ms  ✓ DataStructures
   2601.1 ms  ✓ ContextVariablesX
   3093.2 ms  ✓ CommonSubexpressions
   2688.7 ms  ✓ FLoopsBase
  17101.7 ms  ✓ Distributed
  10385.4 ms  ✓ Tables
   3198.1 ms  ✓ SortingAlgorithms
   4183.2 ms  ✓ SimpleTraits
   5467.5 ms  ✓ Setfield
   8808.8 ms  ✓ Functors
   9737.6 ms  ✓ ChainRulesCore
   3709.9 ms  ✓ MLCore
   2096.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2212.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3290.7 ms  ✓ MLDataDevices
  11128.8 ms  ✓ IRTools
   2333.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7099.8 ms  ✓ StructArrays
  21699.1 ms  ✓ SparseArrays
  10603.7 ms  ✓ SpecialFunctions
   4064.4 ms  ✓ ZygoteRules
   2598.6 ms  ✓ MLDataDevices → FillArraysExt
   2815.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2326.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2791.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14720.7 ms  ✓ Accessors
   3294.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3493.1 ms  ✓ Statistics → SparseArraysExt
   3572.2 ms  ✓ SuiteSparse
   3586.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6808.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3415.7 ms  ✓ MLDataDevices → SparseArraysExt
   3418.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3582.2 ms  ✓ DiffRules
   3001.0 ms  ✓ Accessors → StructArraysExt
   2529.5 ms  ✓ SparseInverseSubset
   3114.6 ms  ✓ Accessors → LinearAlgebraExt
  19171.8 ms  ✓ Test
  10831.3 ms  ✓ Optimisers
   8272.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2670.7 ms  ✓ BangBang
   3019.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3111.2 ms  ✓ Accessors → TestExt
   7711.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2376.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2391.9 ms  ✓ Optimisers → OptimisersAdaptExt
   3727.0 ms  ✓ SplittablesBase
   2026.6 ms  ✓ BangBang → BangBangStructArraysExt
   2115.0 ms  ✓ BangBang → BangBangTablesExt
   2124.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2133.4 ms  ✓ MicroCollections
   4916.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9105.1 ms  ✓ StatsBase
  28477.2 ms  ✓ StaticArrays
   1720.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
