nice: cannot set niceness: Permission denied
Precompiling packages...
   1962.3 ms  ✓ DataValueInterfaces
   1987.3 ms  ✓ RealDot
   2141.8 ms  ✓ DefineSingletons
   1985.1 ms  ✓ OpenLibm_jll
   1925.9 ms  ✓ Reexport
   2293.1 ms  ✓ Requires
   2292.4 ms  ✓ DelimitedFiles
   2309.6 ms  ✓ InverseFunctions
   2710.2 ms  ✓ DocStringExtensions
   2804.9 ms  ✓ Compat
   2900.0 ms  ✓ OrderedCollections
   2899.6 ms  ✓ AbstractFFTs
   3221.8 ms  ✓ EnzymeCore
   1703.8 ms  ✓ IteratorInterfaceExtensions
   2098.1 ms  ✓ PrettyPrint
   2206.7 ms  ✓ ConstructionBase
   2308.0 ms  ✓ NaNMath
   4388.2 ms  ✓ FillArrays
   2204.9 ms  ✓ ArgCheck
   2207.9 ms  ✓ Adapt
   2309.1 ms  ✓ ShowCases
   2184.8 ms  ✓ CompilerSupportLibraries_jll
   2300.3 ms  ✓ ProgressLogging
   2388.1 ms  ✓ SuiteSparse_jll
   2189.2 ms  ✓ CompositionsBase
   5894.5 ms  ✓ IrrationalConstants
   1799.3 ms  ✓ SciMLPublic
   2086.9 ms  ✓ PtrArrays
   1989.5 ms  ✓ HashArrayMappedTries
   2388.1 ms  ✓ StaticArraysCore
   2097.2 ms  ✓ DataAPI
   3198.8 ms  ✓ ADTypes
   1969.3 ms  ✓ StatsAPI
   1918.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3609.1 ms  ✓ InitialValues
   3120.0 ms  ✓ Preferences
   1998.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1712.0 ms  ✓ TableTraits
   1912.6 ms  ✓ NameResolution
   1891.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1931.2 ms  ✓ EnzymeCore → AdaptExt
   2498.7 ms  ✓ GPUArraysCore
   5200.4 ms  ✓ Baselet
   2185.5 ms  ✓ DiffResults
   2384.5 ms  ✓ ScopedValues
   2803.3 ms  ✓ LogExpFunctions
   2793.4 ms  ✓ AliasTables
   8906.8 ms  ✓ UnsafeAtomics
   1913.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8309.1 ms  ✓ Distributed
   2402.7 ms  ✓ Missings
   1867.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2203.7 ms  ✓ PrecompileTools
   1908.5 ms  ✓ ContextVariablesX
   2301.6 ms  ✓ JLLWrappers
   2096.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1814.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9488.8 ms  ✓ MacroTools
   2092.0 ms  ✓ Atomix
   2406.6 ms  ✓ Functors
   8205.0 ms  ✓ DataStructures
   3802.0 ms  ✓ Tables
   2297.3 ms  ✓ FLoopsBase
   3007.2 ms  ✓ OpenSpecFun_jll
   5123.3 ms  ✓ ChainRulesCore
  11811.2 ms  ✓ Test
   2806.3 ms  ✓ CommonSubexpressions
   3400.7 ms  ✓ SimpleTraits
   3391.4 ms  ✓ MLDataDevices
   2399.1 ms  ✓ SortingAlgorithms
   2082.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2089.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2210.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5000.5 ms  ✓ Setfield
   3985.1 ms  ✓ StructArrays
   2602.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4002.8 ms  ✓ ZygoteRules
   1899.6 ms  ✓ MLDataDevices → FillArraysExt
   2101.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   6810.3 ms  ✓ IRTools
   1605.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3212.3 ms  ✓ MLCore
   4801.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7621.6 ms  ✓ Accessors
   4188.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2696.7 ms  ✓ SplittablesBase
    893.4 ms  ✓ StructArrays → StructArraysAdaptExt
  13195.2 ms  ✓ SparseArrays
    883.9 ms  ✓ Accessors → LinearAlgebraExt
   1311.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1406.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1499.3 ms  ✓ SuiteSparse
   1587.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1684.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1801.7 ms  ✓ Statistics
   1293.6 ms  ✓ Accessors → StructArraysExt
   1505.8 ms  ✓ Accessors → TestExt
   7723.2 ms  ✓ SpecialFunctions
   1811.8 ms  ✓ BangBang
   1398.1 ms  ✓ MLDataDevices → SparseArraysExt
   1407.3 ms  ✓ SparseInverseSubset
   1390.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   1298.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1388.8 ms  ✓ BangBang → BangBangTablesExt
   1488.0 ms  ✓ DiffRules
   1590.6 ms  ✓ MicroCollections
   2514.7 ms  ✓ Optimisers
    963.3 ms  ✓ BangBang → BangBangStructArraysExt
    905.5 ms  ✓ Optimisers → OptimisersAdaptExt
    972.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2977.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3788.7 ms  ✓ StatsBase
   3203.9 ms  ✓ Transducers
  16235.7 ms  ✓ StaticArrays
    986.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1047.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1056.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1176.0 ms  ✓ Transducers → TransducersAdaptExt
   1262.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4932.3 ms  ✓ ForwardDiff
   1565.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    913.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    930.7 ms  ✓ Accessors → StaticArraysExt
    692.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    537.4 ms  ✓ BangBang → BangBangStaticArraysExt
   6969.4 ms  ✓ ChainRules
    995.3 ms  ✓ MLDataDevices → ChainRulesExt
   4806.9 ms  ✓ KernelAbstractions
  34810.1 ms  ✓ MLStyle
    688.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    551.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    561.3 ms  ✓ KernelAbstractions → EnzymeExt
    619.9 ms  ✓ KernelAbstractions → SparseArraysExt
   1584.4 ms  ✓ JuliaVariables
   2001.5 ms  ✓ FLoops
   3124.9 ms  ✓ NNlib
    707.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    852.6 ms  ✓ OneHotArrays
    895.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    705.0 ms  ✓ NNlib → NNlibForwardDiffExt
    642.9 ms  ✓ MLDataDevices → OneHotArraysExt
   3553.9 ms  ✓ MLUtils
    941.1 ms  ✓ MLDataDevices → MLUtilsExt
  21085.1 ms  ✓ Zygote
    785.0 ms  ✓ MLDataDevices → ZygoteExt
   3809.5 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 181.17
	System time (seconds): 25.51
	Percent of CPU this job got: 355%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 965188
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 366
	Minor (reclaiming a frame) page faults: 6213800
	Voluntary context switches: 178654
	Involuntary context switches: 58088
	Swaps: 0
	File system inputs: 0
	File system outputs: 456072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
