nice: cannot set niceness: Permission denied
Precompiling packages...
    406.2 ms  ✓ Reexport
    452.2 ms  ✓ DataAPI
    589.3 ms  ✓ Statistics
    547.2 ms  ✓ ConstructionBase
    913.1 ms  ✓ SciMLPublic
   1347.5 ms  ✓ Baselet
    466.8 ms  ✓ RealDot
    444.6 ms  ✓ DataValueInterfaces
    515.7 ms  ✓ PrettyPrint
   1390.9 ms  ✓ IrrationalConstants
    571.8 ms  ✓ StaticArraysCore
    503.4 ms  ✓ StatsAPI
    929.2 ms  ✓ SuiteSparse_jll
    776.2 ms  ✓ Requires
    713.4 ms  ✓ EnzymeCore
    403.5 ms  ✓ Future
    633.4 ms  ✓ OrderedCollections
    572.5 ms  ✓ InverseFunctions
   2020.5 ms  ✓ UnsafeAtomics
    582.0 ms  ✓ HashArrayMappedTries
   1508.4 ms  ✓ ShowCases
    560.9 ms  ✓ CompositionsBase
   4829.0 ms  ✓ MacroTools
    560.7 ms  ✓ ProgressLogging
    620.8 ms  ✓ DocStringExtensions
    698.6 ms  ✓ Serialization
    458.0 ms  ✓ DefineSingletons
    485.1 ms  ✓ Unicode
    595.2 ms  ✓ AbstractFFTs
   1164.7 ms  ✓ InitialValues
    513.8 ms  ✓ ArgCheck
    431.3 ms  ✓ PtrArrays
    658.1 ms  ✓ OpenLibm_jll
    503.4 ms  ✓ Mmap
   1109.7 ms  ✓ FillArrays
    486.2 ms  ✓ IteratorInterfaceExtensions
    499.9 ms  ✓ Missings
    488.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    444.4 ms  ✓ NameResolution
    486.8 ms  ✓ DiffResults
    498.2 ms  ✓ Adapt
   1385.1 ms  ✓ InteractiveUtils
    448.0 ms  ✓ ScopedValues
    408.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    904.0 ms  ✓ Atomix
    555.4 ms  ✓ CommonSubexpressions
    658.7 ms  ✓ LogExpFunctions
   1766.9 ms  ✓ DataStructures
    427.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    565.8 ms  ✓ Compat
    510.5 ms  ✓ AliasTables
    496.2 ms  ✓ NaNMath
   1660.1 ms  ✓ Preferences
   2240.5 ms  ✓ Distributed
    603.9 ms  ✓ DelimitedFiles
    418.2 ms  ✓ TableTraits
    484.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    401.5 ms  ✓ EnzymeCore → AdaptExt
    601.2 ms  ✓ GPUArraysCore
   3895.9 ms  ✓ SparseArrays
    736.7 ms  ✓ SimpleTraits
   1597.1 ms  ✓ Setfield
    464.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    554.6 ms  ✓ SortingAlgorithms
    438.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2182.3 ms  ✓ IRTools
    598.5 ms  ✓ JLLWrappers
    474.1 ms  ✓ PrecompileTools
    773.1 ms  ✓ Statistics → SparseArraysExt
   1066.7 ms  ✓ Tables
   2735.3 ms  ✓ Accessors
    717.9 ms  ✓ SuiteSparse
    884.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    704.0 ms  ✓ Adapt → AdaptSparseArraysExt
    606.3 ms  ✓ ContextVariablesX
    746.4 ms  ✓ Functors
   1735.6 ms  ✓ ChainRulesCore
    853.5 ms  ✓ OpenSpecFun_jll
    868.0 ms  ✓ StructArrays
   1075.6 ms  ✓ MLCore
    701.5 ms  ✓ Accessors → LinearAlgebraExt
   3144.7 ms  ✓ StatsBase
    876.4 ms  ✓ SparseInverseSubset
    714.8 ms  ✓ FLoopsBase
  10015.1 ms  ✓ Test
   1031.5 ms  ✓ MLDataDevices
    790.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    545.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    845.2 ms  ✓ ZygoteRules
   1448.0 ms  ✓ Optimisers
    734.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1480.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    570.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    521.8 ms  ✓ StructArrays → StructArraysAdaptExt
    552.3 ms  ✓ Accessors → StructArraysExt
    891.7 ms  ✓ BangBang
  23003.8 ms  ✓ MLStyle
   2909.1 ms  ✓ SpecialFunctions
    651.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    581.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    599.5 ms  ✓ Accessors → TestExt
    932.2 ms  ✓ SplittablesBase
   1388.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    613.6 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    733.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    606.0 ms  ✓ Optimisers → OptimisersAdaptExt
    564.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    612.1 ms  ✓ BangBang → BangBangStructArraysExt
    613.9 ms  ✓ BangBang → BangBangTablesExt
    602.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    787.9 ms  ✓ MicroCollections
    764.0 ms  ✓ DiffRules
   1795.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2712.4 ms  ✓ JuliaVariables
  15145.7 ms  ✓ StaticArrays
   2560.9 ms  ✓ Transducers
    591.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    608.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    609.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5728.0 ms  ✓ ChainRules
    601.2 ms  ✓ Adapt → AdaptStaticArraysExt
    633.5 ms  ✓ Accessors → StaticArraysExt
    695.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    680.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3722.9 ms  ✓ ForwardDiff
    710.3 ms  ✓ Transducers → TransducersAdaptExt
    770.2 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    667.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2879.5 ms  ✓ FLoops
   3276.9 ms  ✓ KernelAbstractions
    677.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    698.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    747.7 ms  ✓ KernelAbstractions → EnzymeExt
    841.0 ms  ✓ KernelAbstractions → SparseArraysExt
   3489.6 ms  ✓ NNlib
    732.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    834.7 ms  ✓ NNlib → NNlibForwardDiffExt
    846.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    899.2 ms  ✓ OneHotArrays
    615.4 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5027.6 ms  ✓ MLUtils
   1137.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30782.5 ms  ✓ Zygote
   1072.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5187.1 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 333.13
	System time (seconds): 26.24
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2632468
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 550
	Minor (reclaiming a frame) page faults: 9253909
	Voluntary context switches: 26327
	Involuntary context switches: 9423
	Swaps: 0
	File system inputs: 0
	File system outputs: 844736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
