nice: cannot set niceness: Permission denied
Precompiling packages...
    433.3 ms  ✓ Reexport
    465.4 ms  ✓ DataAPI
    620.6 ms  ✓ Statistics
    590.2 ms  ✓ ConstructionBase
    724.6 ms  ✓ SciMLPublic
   1377.3 ms  ✓ Baselet
    451.6 ms  ✓ RealDot
    514.1 ms  ✓ PrettyPrint
    498.6 ms  ✓ DataValueInterfaces
   1271.4 ms  ✓ IrrationalConstants
    598.7 ms  ✓ StaticArraysCore
    508.1 ms  ✓ StatsAPI
    987.3 ms  ✓ SuiteSparse_jll
    795.5 ms  ✓ Requires
    426.8 ms  ✓ Future
    711.1 ms  ✓ EnzymeCore
    715.2 ms  ✓ OrderedCollections
    571.5 ms  ✓ InverseFunctions
   2029.1 ms  ✓ UnsafeAtomics
   4406.0 ms  ✓ MacroTools
    580.7 ms  ✓ HashArrayMappedTries
   1475.4 ms  ✓ ShowCases
    481.0 ms  ✓ CompositionsBase
    748.4 ms  ✓ ADTypes
    574.8 ms  ✓ ProgressLogging
    703.2 ms  ✓ Serialization
    475.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    634.7 ms  ✓ DocStringExtensions
    469.6 ms  ✓ DefineSingletons
    509.0 ms  ✓ Unicode
    606.7 ms  ✓ AbstractFFTs
    502.8 ms  ✓ ArgCheck
    449.5 ms  ✓ PtrArrays
    532.7 ms  ✓ Mmap
    715.6 ms  ✓ OpenLibm_jll
   1146.4 ms  ✓ FillArrays
    450.2 ms  ✓ IteratorInterfaceExtensions
    555.6 ms  ✓ Missings
    452.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    474.4 ms  ✓ NameResolution
    481.2 ms  ✓ DiffResults
    538.3 ms  ✓ Adapt
   1402.3 ms  ✓ InteractiveUtils
    562.7 ms  ✓ CommonSubexpressions
    485.9 ms  ✓ ScopedValues
    845.6 ms  ✓ Atomix
    422.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    450.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1835.3 ms  ✓ DataStructures
   1084.2 ms  ✓ InitialValues
    637.2 ms  ✓ LogExpFunctions
    545.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    583.1 ms  ✓ Compat
    525.7 ms  ✓ AliasTables
   2352.8 ms  ✓ Distributed
    576.2 ms  ✓ DelimitedFiles
    546.6 ms  ✓ NaNMath
   1912.3 ms  ✓ Preferences
    547.3 ms  ✓ FillArrays → FillArraysStatisticsExt
