nice: cannot set niceness: Permission denied
Precompiling packages...
    422.1 ms  ✓ Reexport
    459.2 ms  ✓ DataAPI
    599.9 ms  ✓ Statistics
    591.3 ms  ✓ ConstructionBase
    732.1 ms  ✓ SciMLPublic
   1283.8 ms  ✓ Baselet
    442.9 ms  ✓ RealDot
    521.2 ms  ✓ PrettyPrint
    473.0 ms  ✓ DataValueInterfaces
   1320.5 ms  ✓ IrrationalConstants
    636.4 ms  ✓ StaticArraysCore
    560.6 ms  ✓ StatsAPI
   1000.6 ms  ✓ SuiteSparse_jll
    811.4 ms  ✓ Requires
    752.4 ms  ✓ EnzymeCore
    455.7 ms  ✓ Future
    662.2 ms  ✓ OrderedCollections
    539.2 ms  ✓ InverseFunctions
   1949.3 ms  ✓ UnsafeAtomics
    593.5 ms  ✓ HashArrayMappedTries
   4654.8 ms  ✓ MacroTools
   1598.7 ms  ✓ ShowCases
    796.5 ms  ✓ ADTypes
    474.6 ms  ✓ CompositionsBase
    569.1 ms  ✓ ProgressLogging
    702.0 ms  ✓ Serialization
    607.8 ms  ✓ DocStringExtensions
    471.4 ms  ✓ DefineSingletons
    594.0 ms  ✓ AbstractFFTs
    498.9 ms  ✓ Unicode
    511.5 ms  ✓ ArgCheck
   1247.4 ms  ✓ InitialValues
    455.4 ms  ✓ PtrArrays
    699.0 ms  ✓ OpenLibm_jll
    538.4 ms  ✓ Mmap
   1109.9 ms  ✓ FillArrays
    430.7 ms  ✓ IteratorInterfaceExtensions
    526.2 ms  ✓ Missings
    444.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    475.8 ms  ✓ NameResolution
    507.2 ms  ✓ DiffResults
    542.6 ms  ✓ Adapt
   1421.7 ms  ✓ InteractiveUtils
    449.3 ms  ✓ ScopedValues
    585.4 ms  ✓ CommonSubexpressions
    875.0 ms  ✓ Atomix
    423.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    435.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    447.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1826.4 ms  ✓ DataStructures
    421.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    639.2 ms  ✓ LogExpFunctions
    579.7 ms  ✓ Compat
    508.3 ms  ✓ AliasTables
    588.7 ms  ✓ NaNMath
   2370.0 ms  ✓ Distributed
   1824.5 ms  ✓ Preferences
    505.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    528.8 ms  ✓ DelimitedFiles
    429.5 ms  ✓ TableTraits
    427.5 ms  ✓ EnzymeCore → AdaptExt
    602.8 ms  ✓ GPUArraysCore
   4101.5 ms  ✓ SparseArrays
    773.5 ms  ✓ SimpleTraits
   1368.5 ms  ✓ Setfield
    568.1 ms  ✓ SortingAlgorithms
    527.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2347.0 ms  ✓ IRTools
    571.2 ms  ✓ Compat → CompatLinearAlgebraExt
    594.2 ms  ✓ PrecompileTools
    714.4 ms  ✓ JLLWrappers
   2739.3 ms  ✓ Accessors
    780.3 ms  ✓ Statistics → SparseArraysExt
   1196.6 ms  ✓ Tables
    744.8 ms  ✓ SuiteSparse
    815.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    655.3 ms  ✓ Adapt → AdaptSparseArraysExt
    786.9 ms  ✓ Functors
    648.2 ms  ✓ ContextVariablesX
   1726.9 ms  ✓ ChainRulesCore
    823.2 ms  ✓ OpenSpecFun_jll
    610.6 ms  ✓ Accessors → LinearAlgebraExt
    976.2 ms  ✓ StructArrays
   1226.1 ms  ✓ MLCore
   3112.8 ms  ✓ StatsBase
    875.0 ms  ✓ SparseInverseSubset
   9514.6 ms  ✓ Test
    608.8 ms  ✓ FLoopsBase
   1012.1 ms  ✓ MLDataDevices
    734.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    849.3 ms  ✓ ZygoteRules
    588.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1479.7 ms  ✓ Optimisers
    539.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    599.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21742.8 ms  ✓ MLStyle
    783.6 ms  ✓ BangBang
    604.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1353.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    472.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    482.6 ms  ✓ StructArrays → StructArraysAdaptExt
    503.1 ms  ✓ Accessors → StructArraysExt
    613.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2578.2 ms  ✓ SpecialFunctions
    626.7 ms  ✓ Accessors → TestExt
    966.5 ms  ✓ SplittablesBase
    552.3 ms  ✓ MLDataDevices → FillArraysExt
   1649.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    663.3 ms  ✓ MLDataDevices → SparseArraysExt
    672.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
    630.7 ms  ✓ Optimisers → OptimisersAdaptExt
    585.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    646.8 ms  ✓ BangBang → BangBangTablesExt
    616.6 ms  ✓ BangBang → BangBangStructArraysExt
    618.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    814.5 ms  ✓ MicroCollections
    768.7 ms  ✓ DiffRules
   2956.0 ms  ✓ JuliaVariables
   2008.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  13879.6 ms  ✓ StaticArrays
    587.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    599.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2547.0 ms  ✓ Transducers
    594.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    648.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    616.9 ms  ✓ Adapt → AdaptStaticArraysExt
    644.6 ms  ✓ Accessors → StaticArraysExt
   3267.0 ms  ✓ ForwardDiff
    719.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    678.6 ms  ✓ BangBang → BangBangStaticArraysExt
    651.0 ms  ✓ Transducers → TransducersAdaptExt
   5693.3 ms  ✓ ChainRules
    699.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    629.2 ms  ✓ MLDataDevices → ChainRulesExt
   2877.6 ms  ✓ FLoops
   3091.3 ms  ✓ KernelAbstractions
    683.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    701.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
