nice: cannot set niceness: Permission denied
Precompiling packages...
    435.4 ms  ✓ Reexport
    464.4 ms  ✓ DataAPI
    620.6 ms  ✓ Statistics
    600.2 ms  ✓ ConstructionBase
    709.5 ms  ✓ SciMLPublic
   1344.8 ms  ✓ Baselet
    454.3 ms  ✓ RealDot
    520.2 ms  ✓ PrettyPrint
    487.5 ms  ✓ DataValueInterfaces
   1338.8 ms  ✓ IrrationalConstants
    578.5 ms  ✓ StaticArraysCore
    525.2 ms  ✓ StatsAPI
    966.4 ms  ✓ SuiteSparse_jll
    824.0 ms  ✓ Requires
    716.1 ms  ✓ EnzymeCore
    468.3 ms  ✓ Future
    702.6 ms  ✓ OrderedCollections
   1948.7 ms  ✓ UnsafeAtomics
    560.6 ms  ✓ InverseFunctions
   4435.6 ms  ✓ MacroTools
   1454.3 ms  ✓ ShowCases
    586.5 ms  ✓ HashArrayMappedTries
    481.2 ms  ✓ CompositionsBase
    968.6 ms  ✓ Atomix
    593.3 ms  ✓ ProgressLogging
    701.0 ms  ✓ Serialization
    632.2 ms  ✓ DocStringExtensions
    475.6 ms  ✓ DefineSingletons
    607.6 ms  ✓ AbstractFFTs
    496.6 ms  ✓ Unicode
   1097.9 ms  ✓ InitialValues
    519.2 ms  ✓ ArgCheck
    441.9 ms  ✓ PtrArrays
    522.1 ms  ✓ Mmap
    725.8 ms  ✓ OpenLibm_jll
    460.9 ms  ✓ IteratorInterfaceExtensions
   1111.7 ms  ✓ FillArrays
    528.0 ms  ✓ Missings
    459.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    495.3 ms  ✓ NameResolution
    501.0 ms  ✓ DiffResults
    517.8 ms  ✓ Adapt
   1410.2 ms  ✓ InteractiveUtils
    683.0 ms  ✓ ADTypes
    487.5 ms  ✓ ScopedValues
    584.6 ms  ✓ CommonSubexpressions
    437.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1767.7 ms  ✓ DataStructures
    628.0 ms  ✓ LogExpFunctions
    536.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    610.5 ms  ✓ Compat
    548.3 ms  ✓ AliasTables
   2367.0 ms  ✓ Distributed
    553.3 ms  ✓ DelimitedFiles
    557.1 ms  ✓ NaNMath
    445.0 ms  ✓ TableTraits
   1946.3 ms  ✓ Preferences
    526.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    632.4 ms  ✓ GPUArraysCore
    436.9 ms  ✓ EnzymeCore → AdaptExt
   4161.7 ms  ✓ SparseArrays
   1217.3 ms  ✓ Setfield
    792.3 ms  ✓ SimpleTraits
    427.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
