nice: cannot set niceness: Permission denied
Precompiling packages...
    428.7 ms  ✓ Reexport
    472.5 ms  ✓ DataAPI
    606.0 ms  ✓ Statistics
    585.9 ms  ✓ ConstructionBase
    898.9 ms  ✓ SciMLPublic
   1353.2 ms  ✓ Baselet
    481.6 ms  ✓ RealDot
    483.8 ms  ✓ DataValueInterfaces
    524.1 ms  ✓ PrettyPrint
   1372.1 ms  ✓ IrrationalConstants
    591.2 ms  ✓ StaticArraysCore
    519.5 ms  ✓ StatsAPI
    774.4 ms  ✓ Requires
   1012.4 ms  ✓ SuiteSparse_jll
    732.7 ms  ✓ EnzymeCore
    452.7 ms  ✓ Future
    662.8 ms  ✓ OrderedCollections
    524.8 ms  ✓ InverseFunctions
   1913.2 ms  ✓ UnsafeAtomics
    497.8 ms  ✓ HashArrayMappedTries
   1573.3 ms  ✓ ShowCases
    761.3 ms  ✓ ADTypes
    541.4 ms  ✓ CompositionsBase
    670.3 ms  ✓ ProgressLogging
    817.8 ms  ✓ Serialization
   5654.5 ms  ✓ MacroTools
    705.6 ms  ✓ DocStringExtensions
    451.1 ms  ✓ DefineSingletons
    489.7 ms  ✓ Unicode
    616.2 ms  ✓ AbstractFFTs
   1227.7 ms  ✓ InitialValues
    513.0 ms  ✓ ArgCheck
    446.6 ms  ✓ PtrArrays
    769.7 ms  ✓ OpenLibm_jll
    537.1 ms  ✓ Mmap
   1118.2 ms  ✓ FillArrays
    436.3 ms  ✓ IteratorInterfaceExtensions
    526.7 ms  ✓ Missings
    466.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    488.9 ms  ✓ NameResolution
    499.7 ms  ✓ DiffResults
    522.5 ms  ✓ Adapt
   1386.9 ms  ✓ InteractiveUtils
    413.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    470.6 ms  ✓ ScopedValues
   1016.0 ms  ✓ Atomix
    430.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    442.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1769.3 ms  ✓ DataStructures
    564.1 ms  ✓ CommonSubexpressions
    420.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    614.9 ms  ✓ LogExpFunctions
    595.7 ms  ✓ Compat
    497.6 ms  ✓ AliasTables
   2536.0 ms  ✓ Distributed
    600.0 ms  ✓ NaNMath
    537.1 ms  ✓ DelimitedFiles
    496.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2307.2 ms  ✓ Preferences
    513.2 ms  ✓ TableTraits
    601.1 ms  ✓ GPUArraysCore
    426.3 ms  ✓ EnzymeCore → AdaptExt
   4280.1 ms  ✓ SparseArrays
   1490.4 ms  ✓ Setfield
    766.1 ms  ✓ SimpleTraits
    559.6 ms  ✓ SortingAlgorithms
    490.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2245.4 ms  ✓ IRTools
    559.9 ms  ✓ Compat → CompatLinearAlgebraExt
    581.2 ms  ✓ PrecompileTools
    706.1 ms  ✓ JLLWrappers
   2972.1 ms  ✓ Accessors
    803.2 ms  ✓ Statistics → SparseArraysExt
   1185.5 ms  ✓ Tables
    760.1 ms  ✓ SuiteSparse
    835.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    727.9 ms  ✓ Adapt → AdaptSparseArraysExt
    769.6 ms  ✓ Functors
    613.9 ms  ✓ ContextVariablesX
    832.9 ms  ✓ OpenSpecFun_jll
   1783.9 ms  ✓ ChainRulesCore
    558.4 ms  ✓ Accessors → LinearAlgebraExt
