nice: cannot set niceness: Permission denied
Precompiling packages...
  87298.7 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 87 seconds
Precompiling packages...
   2020.3 ms  ✓ DefineSingletons
   2168.2 ms  ✓ RealDot
   2275.3 ms  ✓ Reexport
   2861.0 ms  ✓ OpenLibm_jll
   3034.2 ms  ✓ DataValueInterfaces
   3224.3 ms  ✓ Unicode
   3015.5 ms  ✓ Statistics
   4097.6 ms  ✓ InverseFunctions
   4168.8 ms  ✓ AbstractFFTs
   4099.7 ms  ✓ EnzymeCore
   4816.5 ms  ✓ FillArrays
   4697.6 ms  ✓ Serialization
   4620.8 ms  ✓ DocStringExtensions
   3223.7 ms  ✓ PrettyPrint
   3401.4 ms  ✓ IteratorInterfaceExtensions
   2500.8 ms  ✓ StatsAPI
   3065.3 ms  ✓ DataAPI
   3080.1 ms  ✓ ArgCheck
   2914.9 ms  ✓ CompilerSupportLibraries_jll
   2910.0 ms  ✓ ProgressLogging
   7800.0 ms  ✓ OrderedCollections
   2130.4 ms  ✓ Future
   3107.5 ms  ✓ Mmap
   2791.0 ms  ✓ CompositionsBase
   2998.4 ms  ✓ PtrArrays
   4394.0 ms  ✓ SuiteSparse_jll
   3402.7 ms  ✓ ADTypes
   2925.0 ms  ✓ SciMLPublic
   4032.4 ms  ✓ StaticArraysCore
   3549.9 ms  ✓ HashArrayMappedTries
   5445.9 ms  ✓ InitialValues
   1760.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9976.5 ms  ✓ ConstructionBase
   2456.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   6441.1 ms  ✓ Requires
   5257.7 ms  ✓ Preferences
   2829.4 ms  ✓ NameResolution
  10867.0 ms  ✓ ShowCases
   4042.2 ms  ✓ TableTraits
   2266.7 ms  ✓ DelimitedFiles
  13883.1 ms  ✓ UnsafeAtomics
   9456.5 ms  ✓ Baselet
   1596.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3528.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    840.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18340.9 ms  ✓ IrrationalConstants
   4219.1 ms  ✓ AliasTables
   3923.9 ms  ✓ DiffResults
   3810.5 ms  ✓ ScopedValues
   4172.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1264.9 ms  ✓ Atomix
   3983.2 ms  ✓ Adapt
   4254.2 ms  ✓ PrecompileTools
   9233.2 ms  ✓ DataStructures
  13827.9 ms  ✓ Compat
  14468.5 ms  ✓ NaNMath
   5290.6 ms  ✓ JLLWrappers
   3001.4 ms  ✓ EnzymeCore → AdaptExt
   3881.0 ms  ✓ GPUArraysCore
   5547.8 ms  ✓ LogExpFunctions
   3322.5 ms  ✓ SortingAlgorithms
   3498.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2642.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  24207.2 ms  ✓ MacroTools
  17423.9 ms  ✓ Missings
   5730.9 ms  ✓ OpenSpecFun_jll
   3907.8 ms  ✓ ContextVariablesX
  22485.9 ms  ✓ InteractiveUtils
   3728.1 ms  ✓ CommonSubexpressions
  14161.1 ms  ✓ Tables
