nice: cannot set niceness: Permission denied
Precompiling packages...
  73961.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2196.0 ms  ✓ DataValueInterfaces
   2480.9 ms  ✓ DefineSingletons
   2489.4 ms  ✓ Unicode
   2422.1 ms  ✓ RealDot
   2477.7 ms  ✓ OpenLibm_jll
   2571.0 ms  ✓ Reexport
   3191.7 ms  ✓ InverseFunctions
   3317.9 ms  ✓ AbstractFFTs
   3577.6 ms  ✓ DocStringExtensions
   3580.5 ms  ✓ Statistics
   4124.4 ms  ✓ Serialization
   4179.5 ms  ✓ EnzymeCore
   2502.4 ms  ✓ IteratorInterfaceExtensions
   5079.6 ms  ✓ FillArrays
   2893.6 ms  ✓ PrettyPrint
   2838.1 ms  ✓ DataAPI
   2925.6 ms  ✓ ArgCheck
   2702.2 ms  ✓ StatsAPI
   2806.9 ms  ✓ CompilerSupportLibraries_jll
   3099.6 ms  ✓ ProgressLogging
   2910.8 ms  ✓ SuiteSparse_jll
   2969.2 ms  ✓ Mmap
   2574.3 ms  ✓ CompositionsBase
   2372.2 ms  ✓ Future
   2402.1 ms  ✓ PtrArrays
   3987.9 ms  ✓ ADTypes
   2898.9 ms  ✓ SciMLPublic
   2688.2 ms  ✓ StaticArraysCore
   2800.2 ms  ✓ HashArrayMappedTries
  10876.4 ms  ✓ OrderedCollections
   5216.9 ms  ✓ InitialValues
   2491.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4834.0 ms  ✓ Requires
  10685.5 ms  ✓ ConstructionBase
   3804.5 ms  ✓ Preferences
   2408.6 ms  ✓ TableTraits
  10081.4 ms  ✓ ShowCases
  11490.5 ms  ✓ UnsafeAtomics
   6816.5 ms  ✓ Baselet
   3085.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2621.5 ms  ✓ NameResolution
  15118.9 ms  ✓ IrrationalConstants
   2797.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2995.4 ms  ✓ DelimitedFiles
   2596.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3113.0 ms  ✓ AliasTables
   2913.3 ms  ✓ DiffResults
   2797.1 ms  ✓ ScopedValues
   2696.7 ms  ✓ Adapt
   2593.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10705.3 ms  ✓ Compat
   2506.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2610.4 ms  ✓ PrecompileTools
  10184.7 ms  ✓ NaNMath
   3192.1 ms  ✓ JLLWrappers
   2797.7 ms  ✓ Atomix
   2194.4 ms  ✓ EnzymeCore → AdaptExt
   2291.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3006.4 ms  ✓ LogExpFunctions
   2807.0 ms  ✓ GPUArraysCore
  14118.4 ms  ✓ InteractiveUtils
   9402.0 ms  ✓ Missings
   3300.6 ms  ✓ OpenSpecFun_jll
