nice: cannot set niceness: Permission denied
Precompiling packages...
  73494.6 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2422.4 ms  ✓ DataValueInterfaces
   2419.7 ms  ✓ RealDot
   2515.9 ms  ✓ Reexport
   2543.4 ms  ✓ Unicode
   2625.1 ms  ✓ OpenLibm_jll
   2638.6 ms  ✓ DefineSingletons
   3228.6 ms  ✓ InverseFunctions
   3532.9 ms  ✓ AbstractFFTs
   3698.5 ms  ✓ Statistics
   3838.1 ms  ✓ Serialization
   3906.4 ms  ✓ DocStringExtensions
   4005.7 ms  ✓ EnzymeCore
   2405.3 ms  ✓ IteratorInterfaceExtensions
   5242.0 ms  ✓ FillArrays
   2899.8 ms  ✓ PrettyPrint
   2816.6 ms  ✓ DataAPI
   2903.7 ms  ✓ ArgCheck
   2701.0 ms  ✓ StatsAPI
   3012.9 ms  ✓ CompilerSupportLibraries_jll
   3009.6 ms  ✓ SuiteSparse_jll
   3202.0 ms  ✓ ProgressLogging
   3108.9 ms  ✓ Mmap
   2588.8 ms  ✓ CompositionsBase
   2470.1 ms  ✓ PtrArrays
   2596.9 ms  ✓ Future
   3192.3 ms  ✓ SciMLPublic
   2591.0 ms  ✓ HashArrayMappedTries
   2890.9 ms  ✓ StaticArraysCore
  10541.0 ms  ✓ OrderedCollections
   5493.5 ms  ✓ InitialValues
   3619.3 ms  ✓ Preferences
   4690.7 ms  ✓ Requires
   2483.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9913.0 ms  ✓ ConstructionBase
   2898.3 ms  ✓ TableTraits
  10974.9 ms  ✓ UnsafeAtomics
   6699.4 ms  ✓ Baselet
  13997.8 ms  ✓ IrrationalConstants
   3395.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  10900.9 ms  ✓ ShowCases
   2884.7 ms  ✓ NameResolution
   3299.1 ms  ✓ DelimitedFiles
   2810.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2594.6 ms  ✓ ScopedValues
   3119.5 ms  ✓ AliasTables
   2696.8 ms  ✓ DiffResults
   2578.7 ms  ✓ PrecompileTools
   3400.1 ms  ✓ JLLWrappers
  10018.1 ms  ✓ Compat
   8808.3 ms  ✓ NaNMath
   2593.2 ms  ✓ Adapt
   2594.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3008.2 ms  ✓ Atomix
   3401.0 ms  ✓ LogExpFunctions
   2506.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2485.7 ms  ✓ EnzymeCore → AdaptExt
   3017.6 ms  ✓ GPUArraysCore
   3503.9 ms  ✓ OpenSpecFun_jll
   9607.5 ms  ✓ Missings
  13707.9 ms  ✓ InteractiveUtils
  16910.2 ms  ✓ MacroTools
   2207.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3202.8 ms  ✓ ContextVariablesX
   9300.7 ms  ✓ DataStructures
