nice: cannot set niceness: Permission denied
Precompiling packages...
    415.2 ms  ✓ Reexport
    454.1 ms  ✓ DataAPI
    576.8 ms  ✓ Statistics
    539.6 ms  ✓ ConstructionBase
    869.2 ms  ✓ SciMLPublic
   1357.8 ms  ✓ Baselet
    461.3 ms  ✓ RealDot
    451.5 ms  ✓ DataValueInterfaces
    522.5 ms  ✓ PrettyPrint
   1421.9 ms  ✓ IrrationalConstants
    557.1 ms  ✓ StaticArraysCore
    520.1 ms  ✓ StatsAPI
    938.4 ms  ✓ SuiteSparse_jll
    763.4 ms  ✓ Requires
    746.4 ms  ✓ EnzymeCore
    424.7 ms  ✓ Future
    657.4 ms  ✓ OrderedCollections
    501.3 ms  ✓ InverseFunctions
   1956.0 ms  ✓ UnsafeAtomics
    476.0 ms  ✓ HashArrayMappedTries
   1337.0 ms  ✓ ShowCases
    718.3 ms  ✓ ADTypes
    544.4 ms  ✓ CompositionsBase
    664.0 ms  ✓ ProgressLogging
    779.4 ms  ✓ Serialization
   5585.7 ms  ✓ MacroTools
    678.9 ms  ✓ DocStringExtensions
    463.1 ms  ✓ DefineSingletons
    489.4 ms  ✓ Unicode
    608.8 ms  ✓ AbstractFFTs
   1294.6 ms  ✓ InitialValues
    532.3 ms  ✓ ArgCheck
    435.9 ms  ✓ PtrArrays
    669.0 ms  ✓ OpenLibm_jll
    528.6 ms  ✓ Mmap
    443.3 ms  ✓ IteratorInterfaceExtensions
   1199.5 ms  ✓ FillArrays
    519.4 ms  ✓ Missings
    467.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    453.2 ms  ✓ NameResolution
    486.7 ms  ✓ DiffResults
   1265.1 ms  ✓ InteractiveUtils
    529.2 ms  ✓ Adapt
    486.3 ms  ✓ ScopedValues
    421.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    910.4 ms  ✓ Atomix
    441.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    449.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1778.7 ms  ✓ DataStructures
    557.6 ms  ✓ CommonSubexpressions
    421.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    638.3 ms  ✓ LogExpFunctions
    581.5 ms  ✓ Compat
    497.6 ms  ✓ AliasTables
   2544.3 ms  ✓ Distributed
    593.6 ms  ✓ NaNMath
    525.5 ms  ✓ DelimitedFiles
    414.9 ms  ✓ TableTraits
   2119.7 ms  ✓ Preferences
    526.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    769.8 ms  ✓ SimpleTraits
