nice: cannot set niceness: Permission denied
Precompiling packages...
   1672.2 ms  ✓ Logging
   1673.0 ms  ✓ UUIDs
   1670.6 ms  ✓ MozillaCACerts_jll
   1703.9 ms  ✓ OpenSSL_jll
   1678.3 ms  ✓ Zlib_jll
   1689.1 ms  ✓ nghttp2_jll
   1695.8 ms  ✓ Unicode
   1702.2 ms  ✓ NetworkOptions
   1703.8 ms  ✓ CompilerSupportLibraries_jll
   1873.8 ms  ✓ Base64
    500.9 ms  ✓ LibSSH2_jll
    584.9 ms  ✓ p7zip_jll
    690.6 ms  ✓ Printf
    471.4 ms  ✓ LibGit2_jll
    470.0 ms  ✓ LibCURL_jll
   3277.9 ms  ✓ ArgTools
    787.3 ms  ✓ LibCURL
    645.6 ms  ✓ Tar
   2976.0 ms  ✓ Dates
   3147.9 ms  ✓ LibGit2
    457.8 ms  ✓ TOML
   3026.8 ms  ✓ Downloads
   9501.0 ms  ✓ StyledStrings
   1669.8 ms  ✓ JuliaSyntaxHighlighting
   3994.4 ms  ✓ Markdown
  48239.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2408.4 ms  ✓ OpenLibm_jll
   2433.5 ms  ✓ Future
   2438.0 ms  ✓ IteratorInterfaceExtensions
   2732.3 ms  ✓ StatsAPI
   2815.0 ms  ✓ PrettyPrint
   3107.3 ms  ✓ InverseFunctions
   3288.9 ms  ✓ ArgCheck
   3339.1 ms  ✓ AbstractFFTs
   3791.6 ms  ✓ Statistics
   4002.7 ms  ✓ Serialization
   4413.2 ms  ✓ ADTypes
   5106.7 ms  ✓ FillArrays
   2894.4 ms  ✓ SuiteSparse_jll
   2484.2 ms  ✓ DataValueInterfaces
   5423.1 ms  ✓ InitialValues
   2413.7 ms  ✓ RealDot
   2394.1 ms  ✓ Reexport
   3386.3 ms  ✓ DocStringExtensions
   2492.7 ms  ✓ CompositionsBase
   2902.1 ms  ✓ Mmap
   4582.3 ms  ✓ Requires
   2619.4 ms  ✓ HashArrayMappedTries
   2611.8 ms  ✓ DefineSingletons
   2898.2 ms  ✓ PtrArrays
   9128.9 ms  ✓ CEnum
   3604.5 ms  ✓ EnzymeCore
   2607.7 ms  ✓ Adapt
   2696.4 ms  ✓ ProgressLogging
   2798.4 ms  ✓ DataAPI
   2594.9 ms  ✓ ScopedValues
   2776.2 ms  ✓ StaticArraysCore
  10684.4 ms  ✓ ShowCases
   3803.8 ms  ✓ SciMLPublic
  12037.4 ms  ✓ UnsafeAtomics
   2408.0 ms  ✓ TableTraits
   2481.3 ms  ✓ NameResolution
   2328.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3995.7 ms  ✓ Preferences
  11071.0 ms  ✓ OrderedCollections
   2494.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5304.1 ms  ✓ LazyArtifacts
   2518.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2402.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2796.9 ms  ✓ AliasTables
  10305.2 ms  ✓ ConstructionBase
   3013.9 ms  ✓ DelimitedFiles
   3200.8 ms  ✓ GPUArraysCore
  13327.5 ms  ✓ IrrationalConstants
   2974.4 ms  ✓ EnzymeCore → AdaptExt
   9293.0 ms  ✓ Compat
   2713.6 ms  ✓ PrecompileTools
   2910.9 ms  ✓ DiffResults
   3104.1 ms  ✓ Atomix
   3098.2 ms  ✓ JLLWrappers
   9619.8 ms  ✓ NaNMath
   7600.2 ms  ✓ Baselet
   2402.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3410.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2296.5 ms  ✓ Compat → CompatLinearAlgebraExt
  18877.1 ms  ✓ MacroTools
   3499.3 ms  ✓ LogExpFunctions
  14715.4 ms  ✓ InteractiveUtils
   4296.5 ms  ✓ OpenSpecFun_jll
   2710.4 ms  ✓ ContextVariablesX
   9697.2 ms  ✓ Missings
   3200.9 ms  ✓ CommonSubexpressions
   8124.9 ms  ✓ DataStructures
   2214.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  16318.1 ms  ✓ Distributed
   2600.0 ms  ✓ FLoopsBase
   2598.9 ms  ✓ SortingAlgorithms
  10797.1 ms  ✓ Tables
   6710.6 ms  ✓ Setfield
   9016.4 ms  ✓ LLVMExtra_jll
   3909.9 ms  ✓ SimpleTraits
   8715.3 ms  ✓ Functors
   3497.7 ms  ✓ MLCore
  10713.6 ms  ✓ ChainRulesCore
   2886.6 ms  ✓ MLDataDevices
   2490.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2530.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
