nice: cannot set niceness: Permission denied
Precompiling packages...
   1930.1 ms  ✓ RealDot
   2173.8 ms  ✓ DefineSingletons
   2014.5 ms  ✓ OpenLibm_jll
   2096.9 ms  ✓ Reexport
   2222.5 ms  ✓ DataValueInterfaces
   2321.6 ms  ✓ DelimitedFiles
   2294.7 ms  ✓ InverseFunctions
   2506.3 ms  ✓ Requires
   2889.0 ms  ✓ DocStringExtensions
   2927.2 ms  ✓ AbstractFFTs
   3124.6 ms  ✓ OrderedCollections
   3125.8 ms  ✓ Compat
   3396.3 ms  ✓ EnzymeCore
   2105.6 ms  ✓ IteratorInterfaceExtensions
   2216.9 ms  ✓ ConstructionBase
   2207.0 ms  ✓ PrettyPrint
   2094.8 ms  ✓ DataAPI
   4328.7 ms  ✓ FillArrays
   2094.1 ms  ✓ ArgCheck
   2202.7 ms  ✓ StatsAPI
   2316.9 ms  ✓ ShowCases
   2088.7 ms  ✓ CompilerSupportLibraries_jll
   2296.1 ms  ✓ ProgressLogging
   5677.5 ms  ✓ IrrationalConstants
   2381.3 ms  ✓ SuiteSparse_jll
   1895.8 ms  ✓ CompositionsBase
   1984.2 ms  ✓ PtrArrays
   2255.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2201.9 ms  ✓ CEnum
   1992.0 ms  ✓ SciMLPublic
   2893.7 ms  ✓ ADTypes
   2201.9 ms  ✓ StaticArraysCore
   2178.5 ms  ✓ HashArrayMappedTries
   3707.3 ms  ✓ InitialValues
   1992.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2297.8 ms  ✓ NaNMath
   1756.9 ms  ✓ LazyArtifacts
   2126.3 ms  ✓ Adapt
   2911.3 ms  ✓ Preferences
   1894.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1900.9 ms  ✓ TableTraits
   2111.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2110.8 ms  ✓ NameResolution
   2101.4 ms  ✓ Missings
   1899.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7391.6 ms  ✓ DataStructures
   4811.2 ms  ✓ Baselet
   2014.2 ms  ✓ AliasTables
   7780.8 ms  ✓ Distributed
   8880.3 ms  ✓ UnsafeAtomics
   1998.8 ms  ✓ DiffResults
   2487.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3715.4 ms  ✓ LogExpFunctions
   2804.0 ms  ✓ ScopedValues
   2685.7 ms  ✓ GPUArraysCore
   2088.9 ms  ✓ EnzymeCore → AdaptExt
   2132.1 ms  ✓ PrecompileTools
   2004.6 ms  ✓ JLLWrappers
   2195.5 ms  ✓ ContextVariablesX
   2107.8 ms  ✓ SortingAlgorithms
   2202.7 ms  ✓ Atomix
   9209.5 ms  ✓ MacroTools
   2609.1 ms  ✓ Functors
   2108.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3244.3 ms  ✓ Tables
   2015.2 ms  ✓ FLoopsBase
   2385.2 ms  ✓ OpenSpecFun_jll
   2396.8 ms  ✓ LLVMExtra_jll
   1990.4 ms  ✓ CommonSubexpressions
   5207.1 ms  ✓ ChainRulesCore
   2974.6 ms  ✓ SimpleTraits
   3001.4 ms  ✓ MLDataDevices
   3299.5 ms  ✓ StructArrays
   4494.0 ms  ✓ Setfield
   1915.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2388.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2504.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3879.3 ms  ✓ ZygoteRules
   3514.8 ms  ✓ MLCore
   6799.1 ms  ✓ IRTools
   2577.4 ms  ✓ MLDataDevices → FillArraysExt
   2289.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2936.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11827.9 ms  ✓ Test
   7519.8 ms  ✓ Accessors
   5110.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1305.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13603.6 ms  ✓ SparseArrays
   1311.4 ms  ✓ Accessors → LinearAlgebraExt
   2300.0 ms  ✓ SplittablesBase
   8806.3 ms  ✓ SpecialFunctions
   1782.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3216.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1803.4 ms  ✓ SuiteSparse
   1807.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1907.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1918.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2184.4 ms  ✓ Statistics
   1919.3 ms  ✓ BangBang
   1206.1 ms  ✓ SparseInverseSubset
   1376.3 ms  ✓ DiffRules
   1526.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1313.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1405.0 ms  ✓ BangBang → BangBangTablesExt
   1506.2 ms  ✓ MicroCollections
   2493.7 ms  ✓ Optimisers
   3205.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    620.8 ms  ✓ Optimisers → OptimisersAdaptExt
    643.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3404.0 ms  ✓ StatsBase
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 763705] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2df3c9e0->0x7cb4cb6e9ae0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  17116.2 ms  ✓ StaticArrays
  15263.5 ms  ✓ LLVM
   5045.6 ms  ✓ ForwardDiff
   1502.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1591.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1608.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1691.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1811.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1228.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
TestExt Waiting for background task / IO / timer.
[pid 763915] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x174857c0->0x7793cd7a7250
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysExt Waiting for background task / IO / timer.
[pid 763918] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x391df630->0x7b62435aab30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1749.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
SparseArraysExt Waiting for background task / IO / timer.
[pid 763988] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3aa5af70->0x7232a996efb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3890.7 ms  ✓ KernelAbstractions
  35760.1 ms  ✓ MLStyle
    729.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1438.2 ms  ✓ JuliaVariables
  21650.6 ms  ✓ StructArrays → StructArraysAdaptExt
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 764487] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29af1bb0->0x7ac6f9609de0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 764489] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x403a5310->0x7259a74ab430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  20993.0 ms  ✓ Accessors → TestExt
  21091.4 ms  ✓ Accessors → StructArraysExt
   3274.5 ms  ✓ ChainRules
   1554.7 ms  ✓ Transducers
  21768.6 ms  ✓ MLDataDevices → SparseArraysExt
    443.2 ms  ✓ Transducers → TransducersAdaptExt
   2060.8 ms  ✓ FLoops
EnzymeExt Waiting for background task / IO / timer.
[pid 764709] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x25a90100->0x792fd010b0d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 764705] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1179eb80->0x7e08dbdfa110
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 764221] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d93de90->0x7c8b7ea804f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21614.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21721.7 ms  ✓ Accessors → StaticArraysExt
ChainRulesExt Waiting for background task / IO / timer.
[pid 764853] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1780ec10->0x7e89bb678be0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 764710] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2789ab30->0x72e51c2c72e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  20831.5 ms  ✓ KernelAbstractions → SparseArraysExt
  20846.4 ms  ✓ KernelAbstractions → EnzymeExt
  31293.4 ms  ✓ BangBang → BangBangStructArraysExt
   3058.7 ms  ✓ GPUArrays
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 764491] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x20825310->0x7ee938e89ab0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2721.9 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5943.6 ms  ✓ NNlib
  19781.0 ms  ✓ Zygote
   1086.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1126.0 ms  ✓ OneHotArrays
   1199.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
  20533.6 ms  ✓ MLDataDevices → ChainRulesExt
    611.4 ms  ✓ MLDataDevices → OneHotArraysExt
  30798.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
  41532.2 ms  ✓ BangBang → BangBangStaticArraysExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 765097] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7ee37a0->0x7a912a453370
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ZygoteExt Waiting for background task / IO / timer.
[pid 765127] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x155468e0->0x7e11791b4e20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3382.6 ms  ✓ MLUtils
    916.9 ms  ✓ MLDataDevices → MLUtilsExt
  21131.2 ms  ✓ NNlib → NNlibForwardDiffExt
  20654.6 ms  ✓ MLDataDevices → ZygoteExt
   4134.4 ms  ✓ Flux
  153 dependencies successfully precompiled in 88 seconds
  14 dependencies had output during precompilation:
┌ MLDataDevices → ZygoteExt
│  [pid 765127] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x155468e0->0x7e11791b4e20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → ChainRulesExt
│  [pid 764853] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1780ec10->0x7e89bb678be0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 764491] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x20825310->0x7ee938e89ab0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 764489] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x403a5310->0x7259a74ab430
