nice: cannot set niceness: Permission denied
Precompiling packages...
   1969.3 ms  ✓ DataValueInterfaces
   2070.1 ms  ✓ Reexport
   2256.6 ms  ✓ RealDot
   2277.5 ms  ✓ DelimitedFiles
   2369.2 ms  ✓ OpenLibm_jll
   2638.2 ms  ✓ DefineSingletons
   2571.6 ms  ✓ Requires
   2582.4 ms  ✓ AbstractFFTs
   2668.5 ms  ✓ Compat
   2790.7 ms  ✓ DocStringExtensions
   3009.6 ms  ✓ InverseFunctions
   3188.7 ms  ✓ OrderedCollections
   3513.8 ms  ✓ EnzymeCore
   1914.8 ms  ✓ PrettyPrint
   2377.7 ms  ✓ ConstructionBase
   2213.8 ms  ✓ IteratorInterfaceExtensions
   4492.3 ms  ✓ FillArrays
   2025.2 ms  ✓ DataAPI
   2497.5 ms  ✓ Adapt
   2098.1 ms  ✓ ArgCheck
   2173.9 ms  ✓ StatsAPI
   2224.6 ms  ✓ ShowCases
   2519.1 ms  ✓ CompilerSupportLibraries_jll
   5405.9 ms  ✓ IrrationalConstants
   2603.1 ms  ✓ ProgressLogging
   2182.7 ms  ✓ LazyArtifacts
   2087.0 ms  ✓ SuiteSparse_jll
   1963.8 ms  ✓ PtrArrays
   2019.9 ms  ✓ CEnum
   2075.6 ms  ✓ SciMLPublic
   1811.8 ms  ✓ HashArrayMappedTries
   2991.2 ms  ✓ CompositionsBase
   2917.9 ms  ✓ ADTypes
   2116.7 ms  ✓ StaticArraysCore
   2180.9 ms  ✓ NaNMath
   2035.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4038.6 ms  ✓ InitialValues
   2002.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1511.6 ms  ✓ TableTraits
   3758.7 ms  ✓ Preferences
   2182.6 ms  ✓ NameResolution
   2547.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2584.1 ms  ✓ Missings
   2082.1 ms  ✓ EnzymeCore → AdaptExt
   5303.1 ms  ✓ Baselet
   2718.3 ms  ✓ GPUArraysCore
   8274.1 ms  ✓ Distributed
   2465.7 ms  ✓ ScopedValues
   3373.6 ms  ✓ LogExpFunctions
   2080.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2793.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2271.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3469.6 ms  ✓ AliasTables
  10203.4 ms  ✓ UnsafeAtomics
   1923.9 ms  ✓ DiffResults
   1993.5 ms  ✓ ContextVariablesX
   1692.6 ms  ✓ JLLWrappers
   2111.4 ms  ✓ PrecompileTools
   9919.0 ms  ✓ MacroTools
   2183.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3024.5 ms  ✓ Tables
   7622.6 ms  ✓ DataStructures
   2308.3 ms  ✓ Atomix
   3286.1 ms  ✓ Functors
   2614.2 ms  ✓ FLoopsBase
   2295.1 ms  ✓ OpenSpecFun_jll
   2099.9 ms  ✓ CommonSubexpressions
   2705.0 ms  ✓ LLVMExtra_jll
   6112.1 ms  ✓ ChainRulesCore
  13226.0 ms  ✓ Test
   2975.5 ms  ✓ SortingAlgorithms
   3994.7 ms  ✓ SimpleTraits
   4384.2 ms  ✓ StructArrays
   2122.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2411.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1994.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   5417.0 ms  ✓ Setfield
   4499.2 ms  ✓ MLDataDevices
   2098.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4783.1 ms  ✓ ZygoteRules
   7820.1 ms  ✓ IRTools
  13596.7 ms  ✓ SparseArrays
   2693.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4999.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3117.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   8924.7 ms  ✓ Accessors
   3793.5 ms  ✓ SplittablesBase
   4275.1 ms  ✓ MLCore
   2816.3 ms  ✓ MLDataDevices → FillArraysExt
   4282.4 ms  ✓ StructArrays → StructArraysAdaptExt
   6081.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2299.9 ms  ✓ SuiteSparse
   2283.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2026.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2601.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2112.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1690.2 ms  ✓ Accessors → LinearAlgebraExt
   3385.8 ms  ✓ Statistics
   9807.5 ms  ✓ SpecialFunctions
   2686.7 ms  ✓ MLDataDevices → SparseArraysExt
   2456.3 ms  ✓ Accessors → StructArraysExt
   2600.4 ms  ✓ Accessors → TestExt
   1705.6 ms  ✓ SparseInverseSubset
   2116.7 ms  ✓ BangBang
   1787.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1888.8 ms  ✓ DiffRules
   1607.3 ms  ✓ BangBang → BangBangTablesExt
   3391.7 ms  ✓ Optimisers
   1706.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2071.5 ms  ✓ MicroCollections
   2510.2 ms  ✓ BangBang → BangBangStructArraysExt
   4214.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1269.4 ms  ✓ Optimisers → OptimisersAdaptExt
   1320.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   5020.9 ms  ✓ StatsBase
  19208.4 ms  ✓ StaticArrays
   3628.7 ms  ✓ Transducers
   6992.0 ms  ✓ ForwardDiff
   2734.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2787.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2884.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2990.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3090.8 ms  ✓ Transducers → TransducersAdaptExt
  19906.5 ms  ✓ LLVM
   3480.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3507.8 ms  ✓ Accessors → StaticArraysExt
   3714.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2303.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3975.1 ms  ✓ BangBang → BangBangStaticArraysExt
  11177.7 ms  ✓ ChainRules
   2205.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   1308.2 ms  ✓ MLDataDevices → ChainRulesExt
   6629.9 ms  ✓ KernelAbstractions
    735.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
  43329.7 ms  ✓ MLStyle
    965.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    998.5 ms  ✓ KernelAbstractions → EnzymeExt
   1091.2 ms  ✓ KernelAbstractions → SparseArraysExt
   1712.0 ms  ✓ JuliaVariables
   2415.5 ms  ✓ GPUArrays
    842.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3269.8 ms  ✓ NNlib
   2440.8 ms  ✓ FLoops
    927.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1068.5 ms  ✓ OneHotArrays
   1126.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1173.2 ms  ✓ NNlib → NNlibForwardDiffExt
    688.6 ms  ✓ MLDataDevices → OneHotArraysExt
   3939.4 ms  ✓ MLUtils
    979.1 ms  ✓ MLDataDevices → MLUtilsExt
  24187.8 ms  ✓ Zygote
    876.4 ms  ✓ MLDataDevices → ZygoteExt
   4349.9 ms  ✓ Flux
  153 dependencies successfully precompiled in 68 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 224.62
	System time (seconds): 28.97
	Percent of CPU this job got: 366%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:09.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 958604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 350
	Minor (reclaiming a frame) page faults: 6597761
	Voluntary context switches: 177258
	Involuntary context switches: 100631
	Swaps: 0
	File system inputs: 0
	File system outputs: 525216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
