nice: cannot set niceness: Permission denied
Precompiling packages...
  72797.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2454.9 ms  ✓ DataValueInterfaces
   2461.9 ms  ✓ DefineSingletons
   2474.4 ms  ✓ RealDot
   2472.3 ms  ✓ OpenLibm_jll
   2550.6 ms  ✓ Reexport
   2863.9 ms  ✓ Unicode
   3039.2 ms  ✓ InverseFunctions
   3356.8 ms  ✓ AbstractFFTs
   3689.4 ms  ✓ Statistics
   3710.0 ms  ✓ DocStringExtensions
   3823.4 ms  ✓ EnzymeCore
   4050.0 ms  ✓ Serialization
   2498.2 ms  ✓ IteratorInterfaceExtensions
   2713.2 ms  ✓ DataAPI
   3088.3 ms  ✓ PrettyPrint
   5567.9 ms  ✓ FillArrays
   2798.0 ms  ✓ ArgCheck
   2809.6 ms  ✓ StatsAPI
   2918.2 ms  ✓ CompilerSupportLibraries_jll
   2988.7 ms  ✓ ProgressLogging
   2924.5 ms  ✓ Mmap
   3190.7 ms  ✓ SuiteSparse_jll
   2400.2 ms  ✓ Future
   2782.8 ms  ✓ CompositionsBase
   2592.7 ms  ✓ PtrArrays
   3882.8 ms  ✓ ADTypes
   2793.1 ms  ✓ SciMLPublic
   2800.3 ms  ✓ StaticArraysCore
   2782.0 ms  ✓ HashArrayMappedTries
  10565.5 ms  ✓ OrderedCollections
   5507.1 ms  ✓ InitialValues
   2599.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9710.0 ms  ✓ ConstructionBase
   4703.7 ms  ✓ Requires
   2700.3 ms  ✓ TableTraits
  10072.1 ms  ✓ ShowCases
   4388.2 ms  ✓ Preferences
   6991.7 ms  ✓ Baselet
  11514.6 ms  ✓ UnsafeAtomics
  14003.0 ms  ✓ IrrationalConstants
   2417.4 ms  ✓ NameResolution
   2696.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3205.4 ms  ✓ DelimitedFiles
   2634.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2698.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2687.7 ms  ✓ DiffResults
   2919.9 ms  ✓ AliasTables
   2864.9 ms  ✓ Atomix
   8805.9 ms  ✓ NaNMath
   2688.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2479.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2592.4 ms  ✓ Adapt
   2100.2 ms  ✓ PrecompileTools
   2240.4 ms  ✓ ScopedValues
   9912.3 ms  ✓ Compat
   3089.9 ms  ✓ JLLWrappers
   8890.4 ms  ✓ Missings
   3411.3 ms  ✓ LogExpFunctions
  12521.7 ms  ✓ InteractiveUtils
   2004.5 ms  ✓ EnzymeCore → AdaptExt
   2499.0 ms  ✓ GPUArraysCore
   1916.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1983.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7899.8 ms  ✓ DataStructures
   2825.0 ms  ✓ OpenSpecFun_jll
  18001.4 ms  ✓ MacroTools
   2573.5 ms  ✓ ContextVariablesX
   2877.3 ms  ✓ SortingAlgorithms
  15977.3 ms  ✓ Distributed
   2899.1 ms  ✓ CommonSubexpressions
   2315.0 ms  ✓ FLoopsBase
   9798.6 ms  ✓ Tables
   3810.0 ms  ✓ SimpleTraits
   5296.4 ms  ✓ Setfield
   7440.5 ms  ✓ Functors
   3571.5 ms  ✓ MLCore
   9073.9 ms  ✓ ChainRulesCore
   2998.2 ms  ✓ MLDataDevices
   2396.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2394.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10176.5 ms  ✓ SpecialFunctions
