nice: cannot set niceness: Permission denied
Precompiling packages...
  75816.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 76 seconds
Precompiling packages...
   2271.1 ms  ✓ Reexport
   2291.6 ms  ✓ DataValueInterfaces
   2373.5 ms  ✓ RealDot
   2390.7 ms  ✓ DefineSingletons
   2491.6 ms  ✓ OpenLibm_jll
   2896.0 ms  ✓ Unicode
   2972.9 ms  ✓ InverseFunctions
   3081.5 ms  ✓ AbstractFFTs
   3644.0 ms  ✓ DocStringExtensions
   3698.6 ms  ✓ Serialization
   3759.1 ms  ✓ Statistics
   4150.0 ms  ✓ EnzymeCore
   2690.0 ms  ✓ IteratorInterfaceExtensions
   2602.0 ms  ✓ DataAPI
   2802.1 ms  ✓ PrettyPrint
   5480.5 ms  ✓ FillArrays
   2698.8 ms  ✓ ArgCheck
   2715.8 ms  ✓ StatsAPI
   2821.4 ms  ✓ CompilerSupportLibraries_jll
   2886.2 ms  ✓ ProgressLogging
   2601.6 ms  ✓ Mmap
   3004.2 ms  ✓ SuiteSparse_jll
   2304.5 ms  ✓ Future
   2505.0 ms  ✓ CompositionsBase
   2390.2 ms  ✓ PtrArrays
   3902.4 ms  ✓ ADTypes
   2885.1 ms  ✓ SciMLPublic
   2610.0 ms  ✓ HashArrayMappedTries
   2909.0 ms  ✓ StaticArraysCore
  10390.0 ms  ✓ OrderedCollections
   5296.6 ms  ✓ InitialValues
   4096.7 ms  ✓ Requires
   9703.0 ms  ✓ ConstructionBase
   2786.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9700.9 ms  ✓ ShowCases
  10607.1 ms  ✓ UnsafeAtomics
   3705.4 ms  ✓ Preferences
   2898.0 ms  ✓ TableTraits
   2821.4 ms  ✓ NameResolution
   2810.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2806.7 ms  ✓ DelimitedFiles
   8285.4 ms  ✓ Baselet
  15120.3 ms  ✓ IrrationalConstants
   2385.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2894.0 ms  ✓ AliasTables
   3195.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2999.7 ms  ✓ ScopedValues
   2800.6 ms  ✓ DiffResults
   2395.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2401.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2713.3 ms  ✓ Adapt
  10308.1 ms  ✓ NaNMath
   9376.8 ms  ✓ Compat
   2898.1 ms  ✓ Atomix
   2503.8 ms  ✓ PrecompileTools
   2117.4 ms  ✓ EnzymeCore → AdaptExt
   9182.7 ms  ✓ Missings
   2800.6 ms  ✓ JLLWrappers
  12803.1 ms  ✓ InteractiveUtils
   2894.2 ms  ✓ LogExpFunctions
   1837.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2873.6 ms  ✓ GPUArraysCore
  17474.9 ms  ✓ MacroTools
   1995.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7788.1 ms  ✓ DataStructures
   2500.2 ms  ✓ ContextVariablesX
   3390.5 ms  ✓ OpenSpecFun_jll
   2897.4 ms  ✓ SortingAlgorithms
   2589.8 ms  ✓ FLoopsBase
  16806.9 ms  ✓ Distributed
   3993.3 ms  ✓ SimpleTraits
   4149.2 ms  ✓ CommonSubexpressions
   9506.3 ms  ✓ Tables
   5105.8 ms  ✓ Setfield
   7880.7 ms  ✓ Functors
  10002.4 ms  ✓ ChainRulesCore
   2397.4 ms  ✓ MLDataDevices
   4083.4 ms  ✓ MLCore
   2402.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2531.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10771.5 ms  ✓ IRTools
   2406.2 ms  ✓ MLDataDevices → FillArraysExt
   2811.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3092.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21012.9 ms  ✓ SparseArrays
   3378.2 ms  ✓ ZygoteRules
  10487.5 ms  ✓ SpecialFunctions
   8387.2 ms  ✓ StructArrays
   2990.6 ms  ✓ SuiteSparse
   3084.5 ms  ✓ Adapt → AdaptSparseArraysExt
  14499.3 ms  ✓ Accessors
   3383.0 ms  ✓ Statistics → SparseArraysExt
   3527.5 ms  ✓ MLDataDevices → SparseArraysExt
   3599.7 ms  ✓ DiffRules
   4084.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3089.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3213.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8204.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3198.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2814.2 ms  ✓ Accessors → StructArraysExt
   3078.0 ms  ✓ Accessors → LinearAlgebraExt
   3191.1 ms  ✓ SparseInverseSubset
  20491.9 ms  ✓ Test
  10692.1 ms  ✓ Optimisers
   8188.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8003.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2828.4 ms  ✓ BangBang
   1890.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2476.3 ms  ✓ Accessors → TestExt
   2174.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2679.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3583.4 ms  ✓ SplittablesBase
   1597.0 ms  ✓ BangBang → BangBangTablesExt
   1610.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1668.4 ms  ✓ BangBang → BangBangStructArraysExt
   1962.4 ms  ✓ MicroCollections
   4357.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9475.1 ms  ✓ StatsBase
  28433.0 ms  ✓ StaticArrays
   1871.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
