nice: cannot set niceness: Permission denied
Precompiling packages...
    422.7 ms  ✓ Reexport
    470.4 ms  ✓ DataAPI
    596.0 ms  ✓ Statistics
    572.8 ms  ✓ ConstructionBase
    876.3 ms  ✓ SciMLPublic
   1357.7 ms  ✓ Baselet
    466.3 ms  ✓ RealDot
    510.8 ms  ✓ PrettyPrint
    488.1 ms  ✓ DataValueInterfaces
   1393.8 ms  ✓ IrrationalConstants
    598.5 ms  ✓ StaticArraysCore
    511.4 ms  ✓ StatsAPI
    772.6 ms  ✓ Requires
   1035.0 ms  ✓ SuiteSparse_jll
    744.6 ms  ✓ EnzymeCore
    425.5 ms  ✓ Future
    662.0 ms  ✓ OrderedCollections
   1910.0 ms  ✓ UnsafeAtomics
    534.3 ms  ✓ InverseFunctions
    520.5 ms  ✓ HashArrayMappedTries
   1589.8 ms  ✓ ShowCases
    744.8 ms  ✓ ADTypes
    549.5 ms  ✓ CompositionsBase
    678.5 ms  ✓ ProgressLogging
   5562.8 ms  ✓ MacroTools
    806.5 ms  ✓ Serialization
    716.1 ms  ✓ DocStringExtensions
    448.8 ms  ✓ DefineSingletons
    625.6 ms  ✓ AbstractFFTs
    497.9 ms  ✓ Unicode
    516.7 ms  ✓ ArgCheck
   1356.0 ms  ✓ InitialValues
    482.0 ms  ✓ PtrArrays
    785.1 ms  ✓ OpenLibm_jll
    552.5 ms  ✓ Mmap
   1106.8 ms  ✓ FillArrays
    463.8 ms  ✓ IteratorInterfaceExtensions
    458.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    525.6 ms  ✓ Missings
    472.7 ms  ✓ NameResolution
    561.6 ms  ✓ DiffResults
    564.0 ms  ✓ Adapt
   1456.4 ms  ✓ InteractiveUtils
    477.2 ms  ✓ ScopedValues
    418.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    427.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1036.2 ms  ✓ Atomix
    435.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1810.9 ms  ✓ DataStructures
    577.5 ms  ✓ CommonSubexpressions
    418.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    619.6 ms  ✓ LogExpFunctions
    593.7 ms  ✓ Compat
    506.8 ms  ✓ AliasTables
   2523.5 ms  ✓ Distributed
    601.0 ms  ✓ NaNMath
    536.9 ms  ✓ DelimitedFiles
    492.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2233.9 ms  ✓ Preferences
    446.2 ms  ✓ TableTraits
    589.3 ms  ✓ GPUArraysCore
    437.7 ms  ✓ EnzymeCore → AdaptExt
   4235.5 ms  ✓ SparseArrays
    780.6 ms  ✓ SimpleTraits
   1599.1 ms  ✓ Setfield
    545.6 ms  ✓ SortingAlgorithms
    533.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2159.2 ms  ✓ IRTools
    591.4 ms  ✓ Compat → CompatLinearAlgebraExt
    703.8 ms  ✓ JLLWrappers
    555.6 ms  ✓ PrecompileTools
    892.7 ms  ✓ OpenSpecFun_jll
   3053.2 ms  ✓ Accessors
   1178.9 ms  ✓ Tables
    709.8 ms  ✓ SuiteSparse
    844.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    717.8 ms  ✓ Adapt → AdaptSparseArraysExt
    608.5 ms  ✓ ContextVariablesX
    776.9 ms  ✓ Functors
    747.7 ms  ✓ Statistics → SparseArraysExt
   1754.6 ms  ✓ ChainRulesCore
    595.6 ms  ✓ Accessors → LinearAlgebraExt
    923.9 ms  ✓ StructArrays
   1072.7 ms  ✓ MLCore
   2998.4 ms  ✓ SpecialFunctions
    838.8 ms  ✓ SparseInverseSubset
    722.9 ms  ✓ FLoopsBase
   1103.2 ms  ✓ MLDataDevices
    866.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11788.9 ms  ✓ Test
  22818.1 ms  ✓ MLStyle
    786.4 ms  ✓ ZygoteRules
   3098.6 ms  ✓ StatsBase
   1316.3 ms  ✓ Optimisers
    536.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    466.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    502.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    474.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    611.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    761.1 ms  ✓ BangBang
   1336.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    483.0 ms  ✓ StructArrays → StructArraysAdaptExt
    513.3 ms  ✓ Accessors → StructArraysExt
    662.5 ms  ✓ DiffRules
    514.7 ms  ✓ MLDataDevices → FillArraysExt
    642.9 ms  ✓ MLDataDevices → SparseArraysExt
    605.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
    623.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1739.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    727.0 ms  ✓ Accessors → TestExt
   1097.7 ms  ✓ SplittablesBase
    613.8 ms  ✓ Optimisers → OptimisersAdaptExt
   1905.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    602.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    623.8 ms  ✓ BangBang → BangBangTablesExt
    669.6 ms  ✓ BangBang → BangBangStructArraysExt
    657.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
    785.5 ms  ✓ MicroCollections
   3130.5 ms  ✓ JuliaVariables
  15373.5 ms  ✓ StaticArrays
   2476.1 ms  ✓ Transducers
   3430.1 ms  ✓ ForwardDiff
    650.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    662.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    674.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    669.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    598.3 ms  ✓ Adapt → AdaptStaticArraysExt
    627.0 ms  ✓ Accessors → StaticArraysExt
    717.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    642.6 ms  ✓ BangBang → BangBangStaticArraysExt
    637.8 ms  ✓ Transducers → TransducersAdaptExt
    675.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5375.1 ms  ✓ ChainRules
    636.2 ms  ✓ MLDataDevices → ChainRulesExt
   2877.9 ms  ✓ FLoops
   3231.4 ms  ✓ KernelAbstractions
    684.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    722.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    753.7 ms  ✓ KernelAbstractions → EnzymeExt
    854.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3538.0 ms  ✓ NNlib
    750.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    820.3 ms  ✓ NNlib → NNlibForwardDiffExt
    873.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    920.1 ms  ✓ OneHotArrays
    623.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5143.2 ms  ✓ MLUtils
   1139.9 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x7dc39e620880)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-7/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-7/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_89779.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4575
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_87893.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-7/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-7/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-7/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci4-7/julialang/julia-master/src/gf.c:4112 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci4-7/julialang/julia-master/src/gf.c:4317
[0Kjl_apply at /cache/build/builder-amdci4-7/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-7/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
