nice: cannot set niceness: Permission denied
Precompiling packages...
   1631.7 ms  ✓ nghttp2_jll
   1636.5 ms  ✓ UUIDs
   1645.2 ms  ✓ Logging
   1650.9 ms  ✓ MozillaCACerts_jll
   1716.3 ms  ✓ NetworkOptions
   1746.3 ms  ✓ OpenSSL_jll
   1724.3 ms  ✓ CompilerSupportLibraries_jll
   1748.6 ms  ✓ Zlib_jll
   1767.3 ms  ✓ Unicode
   1840.1 ms  ✓ Base64
    499.3 ms  ✓ LibSSH2_jll
    555.3 ms  ✓ p7zip_jll
    689.3 ms  ✓ Printf
    463.7 ms  ✓ LibCURL_jll
    468.1 ms  ✓ LibGit2_jll
   3250.2 ms  ✓ ArgTools
    795.7 ms  ✓ LibCURL
    631.8 ms  ✓ Tar
   3036.6 ms  ✓ Dates
   3213.7 ms  ✓ LibGit2
    455.2 ms  ✓ TOML
   3134.6 ms  ✓ Downloads
   9533.6 ms  ✓ StyledStrings
   1681.8 ms  ✓ JuliaSyntaxHighlighting
   3883.2 ms  ✓ Markdown
  47587.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2309.2 ms  ✓ Future
   2491.4 ms  ✓ IteratorInterfaceExtensions
   2595.1 ms  ✓ StatsAPI
   2781.9 ms  ✓ OpenLibm_jll
   2844.6 ms  ✓ ArgCheck
   3056.3 ms  ✓ InverseFunctions
   3049.5 ms  ✓ PrettyPrint
   3395.2 ms  ✓ AbstractFFTs
   3551.0 ms  ✓ Statistics
   4086.3 ms  ✓ Serialization
   4100.1 ms  ✓ ADTypes
   5201.1 ms  ✓ FillArrays
   2988.3 ms  ✓ SuiteSparse_jll
   2499.8 ms  ✓ DataValueInterfaces
   2435.3 ms  ✓ RealDot
   2487.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5785.7 ms  ✓ InitialValues
   2603.2 ms  ✓ CompositionsBase
   3395.0 ms  ✓ DocStringExtensions
   2999.6 ms  ✓ Mmap
   4915.2 ms  ✓ Requires
   2590.9 ms  ✓ PtrArrays
   2499.3 ms  ✓ DefineSingletons
   2696.0 ms  ✓ HashArrayMappedTries
   3633.7 ms  ✓ EnzymeCore
   2603.2 ms  ✓ Adapt
   9392.6 ms  ✓ CEnum
