nice: cannot set niceness: Permission denied
Precompiling packages...
    420.4 ms  ✓ Reexport
    466.5 ms  ✓ DataAPI
    593.7 ms  ✓ Statistics
    549.3 ms  ✓ ConstructionBase
    888.9 ms  ✓ SciMLPublic
   1350.3 ms  ✓ Baselet
    475.8 ms  ✓ RealDot
    457.4 ms  ✓ DataValueInterfaces
    538.0 ms  ✓ PrettyPrint
   1407.4 ms  ✓ IrrationalConstants
    577.9 ms  ✓ StaticArraysCore
    524.0 ms  ✓ StatsAPI
    777.1 ms  ✓ Requires
   1016.2 ms  ✓ SuiteSparse_jll
    712.6 ms  ✓ EnzymeCore
    435.5 ms  ✓ Future
    659.5 ms  ✓ OrderedCollections
   1898.8 ms  ✓ UnsafeAtomics
    520.2 ms  ✓ InverseFunctions
    536.2 ms  ✓ HashArrayMappedTries
   1600.1 ms  ✓ ShowCases
    809.9 ms  ✓ ADTypes
    568.3 ms  ✓ CompositionsBase
    686.4 ms  ✓ ProgressLogging
   5579.8 ms  ✓ MacroTools
    786.2 ms  ✓ Serialization
    704.1 ms  ✓ DocStringExtensions
    479.2 ms  ✓ DefineSingletons
    496.3 ms  ✓ Unicode
    611.5 ms  ✓ AbstractFFTs
    517.2 ms  ✓ ArgCheck
   1333.0 ms  ✓ InitialValues
    456.7 ms  ✓ PtrArrays
    774.9 ms  ✓ OpenLibm_jll
    544.4 ms  ✓ Mmap
   1109.0 ms  ✓ FillArrays
    446.6 ms  ✓ IteratorInterfaceExtensions
    521.0 ms  ✓ Missings
    438.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    481.7 ms  ✓ NameResolution
    496.2 ms  ✓ DiffResults
    528.2 ms  ✓ Adapt
   1387.5 ms  ✓ InteractiveUtils
    453.3 ms  ✓ ScopedValues
    428.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    443.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1019.3 ms  ✓ Atomix
    435.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1766.6 ms  ✓ DataStructures
    559.6 ms  ✓ CommonSubexpressions
    413.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    637.5 ms  ✓ LogExpFunctions
    576.7 ms  ✓ Compat
    494.7 ms  ✓ AliasTables
   2500.5 ms  ✓ Distributed
    588.2 ms  ✓ NaNMath
    513.5 ms  ✓ DelimitedFiles
    498.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2261.1 ms  ✓ Preferences
    462.8 ms  ✓ TableTraits
    422.2 ms  ✓ EnzymeCore → AdaptExt
    589.5 ms  ✓ GPUArraysCore
   4305.4 ms  ✓ SparseArrays
   1485.7 ms  ✓ Setfield
    774.3 ms  ✓ SimpleTraits
    533.1 ms  ✓ SortingAlgorithms
    421.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    576.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2250.0 ms  ✓ IRTools
    586.7 ms  ✓ PrecompileTools
    703.1 ms  ✓ JLLWrappers
    790.0 ms  ✓ Statistics → SparseArraysExt
   2981.0 ms  ✓ Accessors
   1191.2 ms  ✓ Tables
    711.9 ms  ✓ SuiteSparse
    838.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    731.5 ms  ✓ Adapt → AdaptSparseArraysExt
    772.6 ms  ✓ Functors
    610.4 ms  ✓ ContextVariablesX
   1779.7 ms  ✓ ChainRulesCore
    827.7 ms  ✓ OpenSpecFun_jll
    584.8 ms  ✓ Accessors → LinearAlgebraExt
    919.8 ms  ✓ StructArrays
   1043.9 ms  ✓ MLCore
   2887.1 ms  ✓ StatsBase
    824.8 ms  ✓ SparseInverseSubset
   1100.6 ms  ✓ MLDataDevices
    698.4 ms  ✓ FLoopsBase
    881.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1677.9 ms  ✓ Optimisers
   1024.8 ms  ✓ ZygoteRules
  11755.8 ms  ✓ Test
    630.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    588.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    603.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23143.8 ms  ✓ MLStyle
    763.5 ms  ✓ BangBang
    605.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1349.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    496.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    460.5 ms  ✓ StructArrays → StructArraysAdaptExt
    482.5 ms  ✓ Accessors → StructArraysExt
    656.3 ms  ✓ MLDataDevices → SparseArraysExt
    530.5 ms  ✓ MLDataDevices → FillArraysExt
    623.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
    500.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2565.2 ms  ✓ SpecialFunctions
    490.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    625.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    616.2 ms  ✓ Accessors → TestExt
   1018.8 ms  ✓ SplittablesBase
    615.3 ms  ✓ BangBang → BangBangTablesExt
    646.1 ms  ✓ BangBang → BangBangStructArraysExt
   1881.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    669.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
    797.3 ms  ✓ MicroCollections
    757.5 ms  ✓ DiffRules
   3073.1 ms  ✓ JuliaVariables
   2029.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15510.9 ms  ✓ StaticArrays
   2498.2 ms  ✓ Transducers
    581.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    604.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    584.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3379.3 ms  ✓ ForwardDiff
    646.0 ms  ✓ Adapt → AdaptStaticArraysExt
    704.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    689.9 ms  ✓ Accessors → StaticArraysExt
   5715.6 ms  ✓ ChainRules
    657.2 ms  ✓ BangBang → BangBangStaticArraysExt
    692.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    667.9 ms  ✓ Transducers → TransducersAdaptExt
    710.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    719.1 ms  ✓ MLDataDevices → ChainRulesExt
   2968.7 ms  ✓ FLoops
   3256.9 ms  ✓ KernelAbstractions
    686.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
    727.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    740.9 ms  ✓ KernelAbstractions → EnzymeExt
    853.6 ms  ✓ KernelAbstractions → SparseArraysExt
   3533.5 ms  ✓ NNlib
    749.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    786.8 ms  ✓ NNlib → NNlibForwardDiffExt
    836.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
    912.0 ms  ✓ OneHotArrays
    641.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5177.9 ms  ✓ MLUtils
   1139.0 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x749ef78adea0)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci5-3/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci5-3/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90206.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4576
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_87475.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci5-3/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci5-3/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci5-3/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci5-3/julialang/julia-master/src/gf.c:4112 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci5-3/julialang/julia-master/src/gf.c:4317
[0Kjl_apply at /cache/build/builder-amdci5-3/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci5-3/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x749ef2434200) at (unknown file)
