nice: cannot set niceness: Permission denied
Precompiling packages...
  73762.5 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 74 seconds
Precompiling packages...
   2390.2 ms  ✓ DataValueInterfaces
   2463.8 ms  ✓ Reexport
   2470.3 ms  ✓ RealDot
   2484.5 ms  ✓ DefineSingletons
   2489.3 ms  ✓ OpenLibm_jll
   2785.0 ms  ✓ Unicode
   3172.8 ms  ✓ InverseFunctions
   3379.1 ms  ✓ AbstractFFTs
   3529.7 ms  ✓ Statistics
   3644.5 ms  ✓ DocStringExtensions
   4091.1 ms  ✓ Serialization
   4060.7 ms  ✓ EnzymeCore
   2422.7 ms  ✓ IteratorInterfaceExtensions
   2695.7 ms  ✓ DataAPI
   5285.1 ms  ✓ FillArrays
   2807.7 ms  ✓ PrettyPrint
   2697.6 ms  ✓ ArgCheck
   2795.9 ms  ✓ StatsAPI
   2891.4 ms  ✓ CompilerSupportLibraries_jll
   3102.3 ms  ✓ ProgressLogging
   2992.3 ms  ✓ SuiteSparse_jll
   2394.6 ms  ✓ Future
   2503.5 ms  ✓ CompositionsBase
   2595.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2602.7 ms  ✓ PtrArrays
   2915.8 ms  ✓ SciMLPublic
   2595.9 ms  ✓ HashArrayMappedTries
   2908.1 ms  ✓ StaticArraysCore
  10585.1 ms  ✓ OrderedCollections
   5211.9 ms  ✓ InitialValues
   4388.0 ms  ✓ Requires
   2896.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10395.5 ms  ✓ ConstructionBase
   9702.8 ms  ✓ ShowCases
   3000.3 ms  ✓ Mmap
   4202.9 ms  ✓ Preferences
   2882.8 ms  ✓ TableTraits
   7099.4 ms  ✓ Baselet
  15021.7 ms  ✓ IrrationalConstants
   2399.4 ms  ✓ NameResolution
  12917.1 ms  ✓ UnsafeAtomics
   2911.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3909.4 ms  ✓ ADTypes
   2696.3 ms  ✓ ScopedValues
   3208.4 ms  ✓ AliasTables
   2511.3 ms  ✓ DiffResults
   9795.5 ms  ✓ NaNMath
   2584.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2992.7 ms  ✓ Adapt
   2699.9 ms  ✓ PrecompileTools
   2759.8 ms  ✓ DelimitedFiles
  10289.3 ms  ✓ Compat
   3211.1 ms  ✓ JLLWrappers
   2410.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2893.1 ms  ✓ Atomix
   2710.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3897.4 ms  ✓ LogExpFunctions
   2198.3 ms  ✓ EnzymeCore → AdaptExt
  17879.8 ms  ✓ Distributed
  10101.1 ms  ✓ Missings
  14300.0 ms  ✓ InteractiveUtils
   2310.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3330.2 ms  ✓ GPUArraysCore
  18296.0 ms  ✓ MacroTools
