nice: cannot set niceness: Permission denied
Precompiling packages...
   1975.4 ms  ✓ RealDot
   1979.3 ms  ✓ Reexport
   2058.0 ms  ✓ DataValueInterfaces
   2072.4 ms  ✓ OpenLibm_jll
   2339.8 ms  ✓ DefineSingletons
   2229.4 ms  ✓ InverseFunctions
   2361.6 ms  ✓ DelimitedFiles
   2665.3 ms  ✓ Requires
   2790.6 ms  ✓ Compat
   2859.5 ms  ✓ AbstractFFTs
   2786.4 ms  ✓ DocStringExtensions
   2961.7 ms  ✓ OrderedCollections
   3234.1 ms  ✓ EnzymeCore
   2085.8 ms  ✓ IteratorInterfaceExtensions
   1991.2 ms  ✓ DataAPI
   2200.0 ms  ✓ PrettyPrint
   4270.8 ms  ✓ FillArrays
   2297.4 ms  ✓ ConstructionBase
   2117.3 ms  ✓ ArgCheck
   2118.0 ms  ✓ StatsAPI
   1705.6 ms  ✓ LazyArtifacts
   2379.1 ms  ✓ CompilerSupportLibraries_jll
   2509.5 ms  ✓ ShowCases
   2508.6 ms  ✓ ProgressLogging
   5501.4 ms  ✓ IrrationalConstants
   2509.2 ms  ✓ SuiteSparse_jll
   2092.5 ms  ✓ CompositionsBase
   2190.5 ms  ✓ PtrArrays
   2095.5 ms  ✓ CEnum
   1914.1 ms  ✓ SciMLPublic
   2008.2 ms  ✓ HashArrayMappedTries
   2989.3 ms  ✓ ADTypes
   2212.0 ms  ✓ StaticArraysCore
   2207.2 ms  ✓ NaNMath
   1817.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3797.3 ms  ✓ InitialValues
   1906.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3287.2 ms  ✓ Preferences
   2199.4 ms  ✓ Adapt
   1894.7 ms  ✓ TableTraits
   2303.1 ms  ✓ NameResolution
   2514.1 ms  ✓ Missings
   2194.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2101.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5003.6 ms  ✓ Baselet
   8596.7 ms  ✓ UnsafeAtomics
   7907.3 ms  ✓ Distributed
   2215.1 ms  ✓ ScopedValues
   1984.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2991.1 ms  ✓ LogExpFunctions
   2504.0 ms  ✓ AliasTables
   2284.1 ms  ✓ DiffResults
   2378.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1990.7 ms  ✓ PrecompileTools
   2592.7 ms  ✓ ContextVariablesX
   2314.1 ms  ✓ JLLWrappers
   2300.2 ms  ✓ GPUArraysCore
   2299.6 ms  ✓ EnzymeCore → AdaptExt
   9506.4 ms  ✓ MacroTools
   2602.9 ms  ✓ Atomix
   7591.1 ms  ✓ DataStructures
   3287.9 ms  ✓ Functors
   2805.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3920.2 ms  ✓ Tables
   2887.8 ms  ✓ FLoopsBase
   2623.6 ms  ✓ OpenSpecFun_jll
   2875.5 ms  ✓ LLVMExtra_jll
  11613.5 ms  ✓ Test
   5780.2 ms  ✓ ChainRulesCore
   2885.1 ms  ✓ CommonSubexpressions
   3395.1 ms  ✓ SimpleTraits
   2730.2 ms  ✓ SortingAlgorithms
   2400.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3499.8 ms  ✓ MLDataDevices
   3582.1 ms  ✓ StructArrays
   2597.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2213.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2315.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   6089.9 ms  ✓ Setfield
   4022.6 ms  ✓ ZygoteRules
   7012.4 ms  ✓ IRTools
   2300.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4991.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1935.6 ms  ✓ MLDataDevices → FillArraysExt
   1802.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3024.5 ms  ✓ MLCore
  13613.9 ms  ✓ SparseArrays
   7625.7 ms  ✓ Accessors
   2726.1 ms  ✓ SplittablesBase
   4781.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2000.4 ms  ✓ SuiteSparse
   2007.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2006.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2177.3 ms  ✓ Accessors → LinearAlgebraExt
   2204.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2204.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2293.3 ms  ✓ Statistics
   8518.9 ms  ✓ SpecialFunctions
   1077.2 ms  ✓ SparseInverseSubset
   1209.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1486.2 ms  ✓ BangBang
   1260.6 ms  ✓ DiffRules
   2311.5 ms  ✓ Optimisers
   1135.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1424.0 ms  ✓ BangBang → BangBangTablesExt
   1631.5 ms  ✓ MicroCollections
    911.1 ms  ✓ Optimisers → OptimisersAdaptExt
    967.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3204.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3635.5 ms  ✓ StatsBase
  16561.5 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 395374] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7206b50->0x7eb05e4e9ab0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2236.4 ms  ✓ Adapt → AdaptStaticArraysExt
   6013.5 ms  ✓ ForwardDiff
   2347.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2366.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2440.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  15772.1 ms  ✓ LLVM
   2500.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    565.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    868.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
TestExt Waiting for background task / IO / timer.
[pid 395587] waiting for IO to finish:
 Handle type        uv_handle_t->data
