nice: cannot set niceness: Permission denied
Precompiling packages...
  73054.0 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 73 seconds
Precompiling packages...
   2421.7 ms  ✓ RealDot
   2432.5 ms  ✓ DataValueInterfaces
   2528.9 ms  ✓ DefineSingletons
   2709.2 ms  ✓ OpenLibm_jll
   2775.1 ms  ✓ Unicode
   2801.0 ms  ✓ Reexport
   2818.2 ms  ✓ InverseFunctions
   3608.6 ms  ✓ AbstractFFTs
   3636.7 ms  ✓ Statistics
   4114.3 ms  ✓ Serialization
   4092.4 ms  ✓ EnzymeCore
   4108.6 ms  ✓ DocStringExtensions
   2385.3 ms  ✓ IteratorInterfaceExtensions
   2714.5 ms  ✓ ArgCheck
   5619.1 ms  ✓ FillArrays
   3103.1 ms  ✓ PrettyPrint
   2881.7 ms  ✓ StatsAPI
   2939.9 ms  ✓ DataAPI
   2900.6 ms  ✓ CompilerSupportLibraries_jll
   2902.0 ms  ✓ Mmap
   3001.2 ms  ✓ ProgressLogging
   3295.1 ms  ✓ SuiteSparse_jll
   2394.7 ms  ✓ Future
   2396.8 ms  ✓ PtrArrays
   2500.8 ms  ✓ CompositionsBase
   3003.1 ms  ✓ SciMLPublic
   2664.7 ms  ✓ StaticArraysCore
   2627.5 ms  ✓ HashArrayMappedTries
  11026.7 ms  ✓ OrderedCollections
   5460.3 ms  ✓ InitialValues
   2350.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4390.2 ms  ✓ Requires
   3507.9 ms  ✓ Preferences
  10353.6 ms  ✓ ConstructionBase
   2383.6 ms  ✓ TableTraits
   2701.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10501.4 ms  ✓ ShowCases
   2587.1 ms  ✓ NameResolution
   7398.7 ms  ✓ Baselet
  14814.1 ms  ✓ IrrationalConstants
  12607.4 ms  ✓ UnsafeAtomics
   3698.6 ms  ✓ DelimitedFiles
   3113.5 ms  ✓ AliasTables
   2656.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2507.2 ms  ✓ DiffResults
   2759.8 ms  ✓ ScopedValues
   2849.3 ms  ✓ Adapt
   9888.3 ms  ✓ NaNMath
   2702.9 ms  ✓ PrecompileTools
  10689.9 ms  ✓ Compat
   3092.2 ms  ✓ JLLWrappers
   2555.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2832.5 ms  ✓ Atomix
   3651.2 ms  ✓ LogExpFunctions
   2404.3 ms  ✓ EnzymeCore → AdaptExt
   8805.1 ms  ✓ Missings
   2854.1 ms  ✓ GPUArraysCore
   2107.5 ms  ✓ Compat → CompatLinearAlgebraExt
  13059.2 ms  ✓ InteractiveUtils
   3258.1 ms  ✓ OpenSpecFun_jll
   2448.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18115.1 ms  ✓ MacroTools
   2389.7 ms  ✓ ContextVariablesX
   9212.2 ms  ✓ DataStructures
   2855.4 ms  ✓ FLoopsBase
   3281.8 ms  ✓ CommonSubexpressions
   9889.2 ms  ✓ Tables
  17112.5 ms  ✓ Distributed
   3143.3 ms  ✓ SortingAlgorithms
   4566.3 ms  ✓ SimpleTraits
   5457.6 ms  ✓ Setfield
   7993.0 ms  ✓ Functors
   9388.6 ms  ✓ ChainRulesCore
   3996.9 ms  ✓ MLCore
   2889.5 ms  ✓ MLDataDevices
   1987.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2997.0 ms  ✓ ZygoteRules
   1900.7 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2062.1 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   7497.9 ms  ✓ StructArrays
  11841.1 ms  ✓ SpecialFunctions
  22142.6 ms  ✓ SparseArrays
