nice: cannot set niceness: Permission denied
Precompiling packages...
  75751.9 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 76 seconds
Precompiling packages...
   2362.4 ms  ✓ RealDot
   2367.4 ms  ✓ DataValueInterfaces
   2362.8 ms  ✓ Reexport
   2377.3 ms  ✓ OpenLibm_jll
   2474.9 ms  ✓ DefineSingletons
   2497.1 ms  ✓ Unicode
   3248.3 ms  ✓ InverseFunctions
   3276.6 ms  ✓ AbstractFFTs
   3607.0 ms  ✓ Statistics
   3750.5 ms  ✓ DocStringExtensions
   3961.6 ms  ✓ EnzymeCore
   4343.7 ms  ✓ Serialization
   2421.6 ms  ✓ IteratorInterfaceExtensions
   4993.4 ms  ✓ FillArrays
   2612.8 ms  ✓ DataAPI
   2795.9 ms  ✓ PrettyPrint
   2883.8 ms  ✓ ArgCheck
   2711.9 ms  ✓ StatsAPI
   2800.1 ms  ✓ CompilerSupportLibraries_jll
   3103.3 ms  ✓ ProgressLogging
   2741.9 ms  ✓ Mmap
   3190.5 ms  ✓ SuiteSparse_jll
   2497.9 ms  ✓ CompositionsBase
   2588.1 ms  ✓ Future
   2306.7 ms  ✓ PtrArrays
   3912.0 ms  ✓ ADTypes
   2893.4 ms  ✓ SciMLPublic
   2578.5 ms  ✓ StaticArraysCore
   2602.3 ms  ✓ HashArrayMappedTries
  10794.6 ms  ✓ OrderedCollections
   5210.4 ms  ✓ InitialValues
   4291.9 ms  ✓ Requires
   2498.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9802.5 ms  ✓ ConstructionBase
   9393.8 ms  ✓ ShowCases
   3608.3 ms  ✓ Preferences
   2695.2 ms  ✓ TableTraits
   2486.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   7090.2 ms  ✓ Baselet
  14489.9 ms  ✓ IrrationalConstants
   2803.3 ms  ✓ NameResolution
   2793.6 ms  ✓ DelimitedFiles
  12682.9 ms  ✓ UnsafeAtomics
   2908.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3097.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3290.2 ms  ✓ AliasTables
   2609.2 ms  ✓ DiffResults
   2901.2 ms  ✓ ScopedValues
   2395.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9796.1 ms  ✓ NaNMath
   2719.2 ms  ✓ Adapt
   2597.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2213.5 ms  ✓ PrecompileTools
   2701.1 ms  ✓ JLLWrappers
  10784.7 ms  ✓ Compat
   2188.1 ms  ✓ EnzymeCore → AdaptExt
   2716.2 ms  ✓ Atomix
   2714.1 ms  ✓ GPUArraysCore
   3516.9 ms  ✓ LogExpFunctions
  13606.8 ms  ✓ InteractiveUtils
   9513.4 ms  ✓ Missings
  16878.3 ms  ✓ MacroTools
   1818.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3502.5 ms  ✓ OpenSpecFun_jll
   2489.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8798.8 ms  ✓ DataStructures
   2793.4 ms  ✓ ContextVariablesX
   3204.6 ms  ✓ CommonSubexpressions
  16115.3 ms  ✓ Distributed
   4298.5 ms  ✓ SimpleTraits
   2616.2 ms  ✓ SortingAlgorithms
   2305.8 ms  ✓ FLoopsBase
   5501.5 ms  ✓ Setfield
  10899.1 ms  ✓ Tables
   6308.7 ms  ✓ Functors
   9441.8 ms  ✓ ChainRulesCore
   3601.9 ms  ✓ MLCore
  10399.3 ms  ✓ IRTools
   2794.5 ms  ✓ MLDataDevices
  10004.6 ms  ✓ SpecialFunctions
  20811.1 ms  ✓ SparseArrays
   2305.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2785.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2875.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2693.9 ms  ✓ MLDataDevices → FillArraysExt
  13615.5 ms  ✓ Accessors
   3303.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4295.6 ms  ✓ ZygoteRules
   8393.3 ms  ✓ StructArrays
   3115.6 ms  ✓ SuiteSparse
   3502.2 ms  ✓ DiffRules
   3590.0 ms  ✓ Statistics → SparseArraysExt
   3199.4 ms  ✓ Adapt → AdaptSparseArraysExt
   4089.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2873.8 ms  ✓ Accessors → LinearAlgebraExt
   2685.0 ms  ✓ StructArrays → StructArraysAdaptExt
   7918.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3986.3 ms  ✓ MLDataDevices → SparseArraysExt
   2980.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3512.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2892.3 ms  ✓ SparseInverseSubset
   3092.1 ms  ✓ Accessors → StructArraysExt
  19631.1 ms  ✓ Test
   3226.8 ms  ✓ BangBang
   8787.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11797.7 ms  ✓ Optimisers
   8605.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2785.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3115.1 ms  ✓ Accessors → TestExt
   2675.7 ms  ✓ BangBang → BangBangStructArraysExt
   2678.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2671.9 ms  ✓ BangBang → BangBangTablesExt
   2934.2 ms  ✓ MicroCollections
   1693.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1723.3 ms  ✓ Optimisers → OptimisersAdaptExt
   3833.9 ms  ✓ SplittablesBase
   4623.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9514.7 ms  ✓ StatsBase
  28820.5 ms  ✓ StaticArrays
   2272.1 ms  ✓ Adapt → AdaptStaticArraysExt
