nice: cannot set niceness: Permission denied
Precompiling packages...
   1588.9 ms  ✓ Logging
   1724.1 ms  ✓ OpenSSL_jll
   1692.7 ms  ✓ UUIDs
   1693.3 ms  ✓ Zlib_jll
   1688.9 ms  ✓ MozillaCACerts_jll
   1687.8 ms  ✓ nghttp2_jll
   1774.7 ms  ✓ CompilerSupportLibraries_jll
   1783.6 ms  ✓ NetworkOptions
   1789.7 ms  ✓ Unicode
   1808.5 ms  ✓ Base64
    501.2 ms  ✓ LibSSH2_jll
    534.3 ms  ✓ p7zip_jll
    639.5 ms  ✓ Printf
    488.2 ms  ✓ LibCURL_jll
    489.8 ms  ✓ LibGit2_jll
   3347.1 ms  ✓ ArgTools
    765.3 ms  ✓ LibCURL
    652.1 ms  ✓ Tar
   2957.8 ms  ✓ Dates
    449.8 ms  ✓ TOML
   3212.8 ms  ✓ LibGit2
   3030.6 ms  ✓ Downloads
   9329.4 ms  ✓ StyledStrings
   1661.2 ms  ✓ JuliaSyntaxHighlighting
   3948.8 ms  ✓ Markdown
  47685.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2337.0 ms  ✓ IteratorInterfaceExtensions
   2377.3 ms  ✓ DataValueInterfaces
   2373.4 ms  ✓ OpenLibm_jll
   2454.8 ms  ✓ Reexport
   2564.5 ms  ✓ RealDot
   3151.2 ms  ✓ Adapt
   3364.9 ms  ✓ AbstractFFTs
   3465.6 ms  ✓ DocStringExtensions
   3468.6 ms  ✓ Statistics
   3836.4 ms  ✓ Serialization
   4069.7 ms  ✓ EnzymeCore
   2408.5 ms  ✓ DataAPI
   2583.1 ms  ✓ StatsAPI
   5136.5 ms  ✓ FillArrays
   3014.6 ms  ✓ ProgressLogging
   3093.4 ms  ✓ Mmap
   2294.4 ms  ✓ Future
   2801.7 ms  ✓ SuiteSparse_jll
   2428.9 ms  ✓ PtrArrays
   2499.7 ms  ✓ SciMLPublic
   3957.6 ms  ✓ ADTypes
   2707.3 ms  ✓ StaticArraysCore
   2817.3 ms  ✓ HashArrayMappedTries
   9317.8 ms  ✓ ConstructionBase
   3587.6 ms  ✓ Preferences
   2193.1 ms  ✓ TableTraits
   9538.2 ms  ✓ OrderedCollections
   4595.3 ms  ✓ Requires
   3597.7 ms  ✓ GPUArraysCore
   2202.3 ms  ✓ EnzymeCore → AdaptExt
   5297.6 ms  ✓ LazyArtifacts
  11742.7 ms  ✓ UnsafeAtomics
   9319.2 ms  ✓ ShowCases
   2406.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3332.0 ms  ✓ DelimitedFiles
   2816.8 ms  ✓ AliasTables
   2725.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2893.9 ms  ✓ DiffResults
   2586.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2684.4 ms  ✓ ScopedValues
  14452.8 ms  ✓ IrrationalConstants
   3300.0 ms  ✓ Atomix
  11286.8 ms  ✓ CEnum
   9808.0 ms  ✓ Compat
   2807.3 ms  ✓ PrecompileTools
   8739.2 ms  ✓ NaNMath
   1896.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2486.6 ms  ✓ JLLWrappers
   1718.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2798.2 ms  ✓ LogExpFunctions
   8424.4 ms  ✓ Missings
  12595.6 ms  ✓ InteractiveUtils
   2095.3 ms  ✓ OpenSpecFun_jll
  16413.8 ms  ✓ MacroTools
   6607.6 ms  ✓ DataStructures
  13785.2 ms  ✓ Distributed
   2494.7 ms  ✓ CommonSubexpressions
   5807.1 ms  ✓ LLVMExtra_jll
   8125.2 ms  ✓ Tables
   3240.8 ms  ✓ SimpleTraits
   2413.3 ms  ✓ SortingAlgorithms
   6614.0 ms  ✓ Functors
   4290.0 ms  ✓ Setfield
   8388.9 ms  ✓ ChainRulesCore
   1995.1 ms  ✓ MLDataDevices
   4159.8 ms  ✓ MLCore
   2291.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2388.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2488.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2681.3 ms  ✓ MLDataDevices → FillArraysExt
   2908.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
  10006.3 ms  ✓ SpecialFunctions
   3383.1 ms  ✓ ZygoteRules
   9757.4 ms  ✓ IRTools
   7085.1 ms  ✓ StructArrays
  20093.1 ms  ✓ SparseArrays
   2397.1 ms  ✓ DiffRules
   6088.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2088.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2203.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2599.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2768.4 ms  ✓ SuiteSparse
   2785.7 ms  ✓ Statistics → SparseArraysExt
   3000.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2993.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3004.7 ms  ✓ MLDataDevices → SparseArraysExt
   8513.2 ms  ✓ Optimisers
   1408.8 ms  ✓ SparseInverseSubset
   5500.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    886.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    982.3 ms  ✓ Optimisers → OptimisersAdaptExt
   5180.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5416.8 ms  ✓ StatsBase
  23003.2 ms  ✓ StaticArrays
   9002.1 ms  ✓ ForwardDiff
   1698.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1806.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1868.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1875.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1195.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3780.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3886.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  20472.2 ms  ✓ LLVM
   1461.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9310.1 ms  ✓ ChainRules
   5015.9 ms  ✓ KernelAbstractions
   1274.3 ms  ✓ MLDataDevices → ChainRulesExt
    955.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    999.2 ms  ✓ KernelAbstractions → EnzymeExt
    998.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1133.9 ms  ✓ KernelAbstractions → SparseArraysExt
   4147.4 ms  ✓ NNlib
   1154.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1237.9 ms  ✓ NNlib → NNlibForwardDiffExt
   5272.5 ms  ✓ GPUArrays
   1366.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1383.4 ms  ✓ OneHotArrays
    685.0 ms  ✓ MLDataDevices → OneHotArraysExt
   1438.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  47695.9 ms  ✓ REPL
    740.7 ms  ✓ CodeTracking
   2841.7 ms  ✓ MLUtils
   4820.9 ms  ✓ Pkg → REPLExt
   1500.2 ms  ✓ MLDataDevices → MLUtilsExt
  33084.1 ms  ✓ Zygote
   1094.4 ms  ✓ MLDataDevices → ZygoteExt
   6511.0 ms  ✓ Flux
  127 dependencies successfully precompiled in 85 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 434.38
	System time (seconds): 31.64
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:29.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2170060
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 466
	Minor (reclaiming a frame) page faults: 8604978
	Voluntary context switches: 24526
	Involuntary context switches: 27004
	Swaps: 0
	File system inputs: 0
	File system outputs: 895640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
