nice: cannot set niceness: Permission denied
Precompiling packages...
    411.7 ms  ✓ Reexport
    434.6 ms  ✓ DataAPI
    588.8 ms  ✓ Statistics
    550.1 ms  ✓ ConstructionBase
   1228.5 ms  ✓ Baselet
    834.8 ms  ✓ SciMLPublic
    435.7 ms  ✓ RealDot
    453.9 ms  ✓ DataValueInterfaces
    488.5 ms  ✓ PrettyPrint
   1427.1 ms  ✓ IrrationalConstants
    596.7 ms  ✓ StaticArraysCore
    505.8 ms  ✓ StatsAPI
    939.0 ms  ✓ SuiteSparse_jll
    736.0 ms  ✓ Requires
    714.5 ms  ✓ EnzymeCore
    450.0 ms  ✓ Future
    653.6 ms  ✓ OrderedCollections
    497.0 ms  ✓ InverseFunctions
   1918.0 ms  ✓ UnsafeAtomics
   1322.4 ms  ✓ ShowCases
    468.6 ms  ✓ HashArrayMappedTries
    693.6 ms  ✓ ADTypes
    492.5 ms  ✓ CompositionsBase
    649.3 ms  ✓ ProgressLogging
    807.7 ms  ✓ Serialization
    689.1 ms  ✓ DocStringExtensions
   5686.4 ms  ✓ MacroTools
    477.4 ms  ✓ DefineSingletons
    589.6 ms  ✓ AbstractFFTs
    465.0 ms  ✓ Unicode
   1270.2 ms  ✓ InitialValues
    510.0 ms  ✓ ArgCheck
    421.0 ms  ✓ PtrArrays
    672.8 ms  ✓ OpenLibm_jll
    500.9 ms  ✓ Mmap
    421.8 ms  ✓ IteratorInterfaceExtensions
   1107.4 ms  ✓ FillArrays
    503.3 ms  ✓ Missings
    484.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    449.4 ms  ✓ NameResolution
    480.5 ms  ✓ DiffResults
   1255.4 ms  ✓ InteractiveUtils
    480.6 ms  ✓ Adapt
    408.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    442.9 ms  ✓ ScopedValues
    894.6 ms  ✓ Atomix
    415.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    420.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1733.3 ms  ✓ DataStructures
    635.9 ms  ✓ LogExpFunctions
    528.6 ms  ✓ CommonSubexpressions
    401.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    562.9 ms  ✓ Compat
    474.5 ms  ✓ AliasTables
   2528.0 ms  ✓ Distributed
    569.6 ms  ✓ NaNMath
    397.6 ms  ✓ TableTraits
    493.4 ms  ✓ DelimitedFiles
   2042.0 ms  ✓ Preferences
    499.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    716.2 ms  ✓ SimpleTraits
    926.5 ms  ✓ Tables
   4186.0 ms  ✓ SparseArrays
    387.5 ms  ✓ EnzymeCore → AdaptExt
    555.5 ms  ✓ GPUArraysCore
    410.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    534.0 ms  ✓ SortingAlgorithms
    421.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2149.7 ms  ✓ IRTools
    596.8 ms  ✓ JLLWrappers
    581.6 ms  ✓ PrecompileTools
   1697.5 ms  ✓ Setfield
   1020.5 ms  ✓ StructArrays
   2981.9 ms  ✓ Accessors
   1148.3 ms  ✓ MLCore
    691.8 ms  ✓ SuiteSparse
    725.0 ms  ✓ Statistics → SparseArraysExt
    836.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    702.6 ms  ✓ Adapt → AdaptSparseArraysExt
    772.3 ms  ✓ Functors
    611.8 ms  ✓ ContextVariablesX
   1712.1 ms  ✓ ChainRulesCore
    800.7 ms  ✓ OpenSpecFun_jll
    692.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    514.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    510.9 ms  ✓ StructArrays → StructArraysAdaptExt
    581.3 ms  ✓ Accessors → StructArraysExt
    640.2 ms  ✓ Accessors → LinearAlgebraExt
    789.5 ms  ✓ SparseInverseSubset
   1041.8 ms  ✓ MLDataDevices
    673.7 ms  ✓ FLoopsBase
  11106.3 ms  ✓ Test
    784.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3322.7 ms  ✓ StatsBase
    792.9 ms  ✓ ZygoteRules
    542.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    524.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1454.0 ms  ✓ Optimisers
    595.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23027.2 ms  ✓ MLStyle
    809.0 ms  ✓ BangBang
   1316.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    618.9 ms  ✓ MLDataDevices → SparseArraysExt
    530.8 ms  ✓ MLDataDevices → FillArraysExt
    578.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
    586.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    579.1 ms  ✓ Accessors → TestExt
   2650.1 ms  ✓ SpecialFunctions
    916.8 ms  ✓ SplittablesBase
   1330.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    494.6 ms  ✓ Optimisers → OptimisersAdaptExt
    434.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    483.2 ms  ✓ BangBang → BangBangTablesExt
    472.2 ms  ✓ BangBang → BangBangStructArraysExt
    503.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    717.4 ms  ✓ MicroCollections
    772.3 ms  ✓ DiffRules
   2670.1 ms  ✓ JuliaVariables
   1944.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2496.0 ms  ✓ Transducers
   5588.2 ms  ✓ ChainRules
    785.9 ms  ✓ Transducers → TransducersAdaptExt
    748.1 ms  ✓ MLDataDevices → ChainRulesExt
  15447.4 ms  ✓ StaticArrays
   3696.7 ms  ✓ ForwardDiff
    626.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    646.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    645.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    656.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    593.5 ms  ✓ Adapt → AdaptStaticArraysExt
    619.2 ms  ✓ Accessors → StaticArraysExt
    676.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    644.4 ms  ✓ BangBang → BangBangStaticArraysExt
    644.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3348.9 ms  ✓ FLoops
   3062.5 ms  ✓ KernelAbstractions
    662.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    710.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    743.2 ms  ✓ KernelAbstractions → EnzymeExt
    832.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3443.1 ms  ✓ NNlib
